--- Files in package:
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38682a75 size=4658
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed5ec664 size=6546
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5eaf0be size=6498
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x699ad778 size=6882
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x317148f1 size=4898
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85064b71 size=5138
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x188452b6 size=4786
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79262485 size=4450
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x897ee6fd size=8386
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf10fb9e size=6434
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa9020ba size=6706
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x407b0b04 size=4914
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786cb279 size=5842
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79c0da8a size=4882
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3840eb2c size=4610
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29b700ac size=4770
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9195d05 size=4386
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x6c86b867 size=17455
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0x110f8229 size=6063
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x96a59bc8 size=8927
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0x2e997d3a size=11727
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0x9038d36a size=9055
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0xd0c7fd50 size=9743
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x4d98a515 size=4975
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0x423e5d21 size=35007
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0x915e48cc size=13535
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x78d2bc39 size=14495
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x60f8624e size=15151
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0xbaeb668d size=11695
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0x184deba7 size=13711
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x136d1705 size=21759
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x9c1bb7ab size=24879
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0x755c5ca7 size=14031
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0xb4add016 size=20383
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0xe86d3909 size=17023
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x8677fd89 size=25135
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0xe69358c0 size=15551
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0xb5adc74a size=17103
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x1e13e16a size=14767
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xc5284ec0 size=10767
maps/scenes/crownfall/fishing_game_act1/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x37fcecc7 size=16895
maps/scenes/crownfall/fishing_game_act1/world_visibility.vvis_c crc=0x8e821d25 size=1056
