--- Files in package:
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0594421 size=14721
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeeebd3a8 size=7825
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fae5a24 size=4257
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f67c159 size=20481
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdbfd39f size=13009
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa065b60e size=28001
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb406b79 size=10465
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe502372c size=12049
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3557d7a size=8833
maps/scenes/crownfall/fishing_game_act2_sand/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x867668eb size=7393
maps/scenes/crownfall/fishing_game_act2_sand/world_visibility.vvis_c crc=0x3c3e5fce size=928
