--- Files in package:
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec3b8c52 size=4215
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69e50a48 size=3943
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa97c5cca size=17577
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x15172c45 size=5689
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x6038f64f size=8489
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x2583e22a size=11801
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf5923f03 size=8889
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x461be99e size=9673
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb448c89f size=4505
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9683a071 size=16745
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xa8fab178 size=14361
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xcd32f267 size=14777
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf437e3d8 size=31913
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc28f71ba size=13161
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa264ed0 size=17449
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xc2777d0a size=34503
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x53309761 size=11079
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xfc9878cb size=12663
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5382685e size=13671
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x22a58df0 size=13879
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa121a89e size=45719
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x43e4b3c0 size=17639
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xbf2cc002 size=14343
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x893b74ad size=10471
maps/scenes/crownfall/fishing_game/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5fda9caf size=15975
maps/scenes/crownfall/fishing_game/world_visibility.vvis_c crc=0x8a34524f size=928
maps/scenes/crownfall/fishing_game/world.vwrld_c crc=0xe40d0fb1 size=1366
maps/scenes/crownfall/fishing_game/water_flow_map.vtex_c crc=0xf60dca91 size=526356
maps/scenes/crownfall/fishing_game/fog_flow_map.vtex_c crc=0x2d0ea0bc size=526356
maps/scenes/crownfall/fishing_game/fog_opacity_map.vtex_c crc=0x6b20cc5e size=526356
maps/scenes/crownfall/fishing_game/worldnodes/node000.vrman_c crc=0x734956af size=896
maps/scenes/crownfall/fishing_game/world.vrman_c crc=0xade679f7 size=848
maps/scenes/crownfall/fishing_game.vmap_c crc=0xadd5263e size=14752
