--- Files in package:
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_agg_merge0_9_radiant_desert_000.vmdl_c crc=0x127a8ff4 size=328220
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8b552bce size=4172
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x95b69591 size=4508
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xdbf0816f size=4220
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xc97f57d size=19884
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x637459a2 size=5068
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b49dae size=5026
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7930c418 size=19650
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89ca118a size=16466
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73749be2 size=34914
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf86e0b1 size=20210
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x552a943e size=8498
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfae1f810 size=20386
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26dbd47e size=8610
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6caf91a size=5042
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed3e8b43 size=25794
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5059d6b size=30546
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd67048a6 size=37554
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28c882c3 size=17522
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c60907f size=16962
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde4ff940 size=9218
maps/scenes/crownfall/fishing_game_act2/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c8cf854 size=9922
maps/scenes/crownfall/fishing_game_act2/world_visibility.vvis_c crc=0x5cfe9ee6 size=1056
