--- Files in package:
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd55c9434 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34b2a681 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf31a6ae size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c39db8f size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc508f4b8 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a5781c9 size=1774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50592c6c size=1757
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fa4a18f size=1757
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c7e97a size=1757
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd07de0e size=1757
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3285cff size=1757
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xcc5dbff5 size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x7640bf71 size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0x34f927ec size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xf3248701 size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0xa2a19b07 size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_overlay0.vmdl_c crc=0xef2c8114 size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0x7f4e255d size=1695
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x144b8147 size=1678
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0xc7e4e61 size=1678
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmdl_c crc=0xe189f6c8 size=1678
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x9faf99ff size=1928
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x77292b9b size=2188
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x4ce5d3f8 size=4966
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmesh_c crc=0xaa7bd16b size=2372
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0xccd369c size=4936
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0xbbf6b454 size=8302
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0xdbc5428c size=2176
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x9545d374 size=1880
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c crc=0x9a746b26 size=9988
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xc7a355ec size=9940
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xca0ae855 size=8044
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x335b889 size=3886
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0x55429c6f size=4018
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xac4b2411 size=14230
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0xfa2627e3 size=20830
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xe7cdb73e size=23702
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xc207eab4 size=24040
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xbfa4e8ce size=6094
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x31f55744 size=14274
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0x4666835b size=16254
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_base.vmesh_c crc=0xc664bc45 size=22690
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x83b29502 size=18406
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x6a604a2 size=8252
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x829814f7 size=14192
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x38d16086 size=20904
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x5988a729 size=22208
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0x8fbe9ca5 size=9542
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x6ce120ed size=4386
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x94f6d2b1 size=7680
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x9ea8f3ee size=9774
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x855621a9 size=16918
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x3db58a58 size=9988
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdad867ab size=1836
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa0a53c57 size=2032
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc11313b9 size=3376
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b35_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x65ffe675 size=1788
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x264a1dd1 size=3636
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6453adf3 size=3262
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x51bd433c size=2308
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8c95cf9 size=1976
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfa5ea519 size=2946
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdf0aa86a size=2608
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6be7e42c size=3212
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xae62b642 size=4728
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4621ac7b size=7678
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e7683db size=3632
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf99604fb size=4030
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x14bf2709 size=3066
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa272001f size=7204
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26425e53 size=4702
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1ac7e635 size=3442
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda80e175 size=3238
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0x977a1d37 size=1514
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0xf1da3e94 size=3436
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmesh_c crc=0x7286d6f1 size=68464
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0xebbd7751 size=2566
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0x27b4fba9 size=4076
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b11_s_cb_mesh_overlay0.vmesh_c crc=0x8897e672 size=2490
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmesh_c crc=0xd5271f2f size=2866
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmesh_c crc=0x965d1fcd size=49150
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmesh_c crc=0xe374f03d size=4540
maps/scenes/diretide/diretide_roshan/worldnodes/node000_lr0_b5_s_cb_mesh_overlay0.vmesh_c crc=0xa0b5d203 size=2250
maps/scenes/diretide/diretide_roshan.vmap_c crc=0xd812b45a size=20720
maps/scenes/diretide/diretide_roshan/worldnodes/node000.vrman_c crc=0x6defd877 size=546
maps/scenes/diretide/diretide_roshan/world.vrman_c crc=0x39f1df93 size=564
maps/scenes/diretide/diretide_roshan/fog_opacity_map.vtex_c crc=0xba9d281d size=34676
maps/scenes/diretide/diretide_roshan/fog_flow_map.vtex_c crc=0x4505b2b1 size=34676
maps/scenes/diretide/diretide_roshan/water_flow_map.vtex_c crc=0x63f5c21e size=34676
maps/scenes/diretide/diretide_roshan/world.vwrld_c crc=0xf8790d31 size=1330
maps/scenes/diretide/diretide_roshan/world_visibility.vvis_c crc=0x44190317 size=808
