--- Files in package:
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0xbf90abbe size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xb9fc1355 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b47_s_cb_mesh_overlay0.vmdl_c crc=0x9bcf7837 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0xbaa4e0ca size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmdl_c crc=0x561fd2dd size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmdl_c crc=0x9bfb1d23 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x82fb6ae0 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b41_s_cb_mesh_overlay0.vmdl_c crc=0x45389dbb size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmdl_c crc=0x1b50d74a size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmdl_c crc=0xbdda42a4 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmdl_c crc=0x440258a3 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0xfed1d0a8 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmdl_c crc=0xe2853886 size=1696
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0xa4144980 size=1594
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x850e9e3 size=2780
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0xe2bdf4d6 size=12680
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xf74b41e2 size=13884
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x8b245da2 size=14188
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x813fdb9e size=12734
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x64f98c1e size=2684
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xf778211b size=14224
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b47_s_cb_mesh_base.vmesh_c crc=0x219be1aa size=14384
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x96130fce size=15710
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x6d1d9ac8 size=14690
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x2d5b3e83 size=2252
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0x1eb62b6f size=14224
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xf339fc14 size=14288
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x6342f00 size=15632
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xbc00f7b9 size=14996
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xe6b599fe size=14582
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmesh_c crc=0xb75296d2 size=14064
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x483dc743 size=15140
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmesh_c crc=0xaa76267c size=15640
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x9b680a78 size=5218
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xcc605c38 size=4268
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0xfe2ea245 size=4144
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0x6cc9c1ef size=3920
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b53_s_cb_mesh_overlay0.vmesh_c crc=0xe790fa5c size=5248
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmesh_c crc=0x5a86fff4 size=2392
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmesh_c crc=0x92934611 size=4112
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmesh_c crc=0x928a4341 size=4466
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b47_s_cb_mesh_overlay0.vmesh_c crc=0xbcaa473c size=2228
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmesh_c crc=0x4d8c273f size=11018
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b45_s_cb_mesh_overlay0.vmesh_c crc=0xdc44dc7f size=3022
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b43_s_cb_mesh_overlay0.vmesh_c crc=0x132aa958 size=3286
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmesh_c crc=0x63da44a9 size=7718
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b41_s_cb_mesh_overlay0.vmesh_c crc=0xe9b5f027 size=3250
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b39_s_cb_mesh_overlay0.vmesh_c crc=0x98707397 size=1498
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b38_s_cb_mesh_overlay0.vmesh_c crc=0xd8536197 size=15024
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b37_s_cb_mesh_overlay0.vmesh_c crc=0x12816f41 size=4494
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmesh_c crc=0x2f90b683 size=1576
maps/scenes/diretide/diretide_chest/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmesh_c crc=0xf929bb7f size=2272
maps/scenes/diretide/diretide_chest/world_visibility.vvis_c crc=0xf9606ade size=808
maps/scenes/diretide/diretide_chest/world.vwrld_c crc=0x72bac93d size=1332
maps/scenes/diretide/diretide_chest/water_flow_map.vtex_c crc=0x34e3a6ff size=34676
maps/scenes/diretide/diretide_chest/fog_flow_map.vtex_c crc=0x1e1b36ee size=34660
maps/scenes/diretide/diretide_chest/fog_opacity_map.vtex_c crc=0x9089b0b0 size=34676
maps/scenes/diretide/diretide_chest/worldnodes/node000.vrman_c crc=0x8f2ac37e size=545
maps/scenes/diretide/diretide_chest/world.vrman_c crc=0xb04fd71b size=562
maps/scenes/diretide/diretide_chest.vmap_c crc=0x13d5ec0a size=14848
