"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Prøv å slåss mot kryp og fiendtlige helter innenfor angrepsrekkevidden til tårnene dine."
		"dota_tip_lore_9"					"Crimson Guard er et kyrass som opprinnelig ble laget for å beskytte mot det fryktede Årsbeistet."

//UNIVERSAL LOADSCREEN TIPS		(25+ games played)
		"dota_tip_universal_1"				"Opplesere og grensesnittutseender deles mellom alle spillere i en kamp. Du kan velge mellom dem ved å trykke på knappen for delt innhold på resultattavlen."
		"dota_tip_universal_2"				"Hold deg rolig. Husk at det bare er et spill."
		"dota_tip_universal_3"				"Du kan dempe frekke spillere ved å gå til resultattavlen, som du får tilgang til med knappene på venstre side i toppfeltet."
		"dota_tip_universal_4"				"Etter at du har valgt en helt, kan du trykke på minikartet nede til venstre for å informere lagkamerater om hvilken sti du planlegger å gå til når kampen begynner."
		"dota_tip_universal_5"				"Syntes du det var gøy å spille sammen med noen? Anbefal dem ved å trykke på anbefalingsikonet over navnet til spilleren i oversikten etter kampen."
		"dota_tip_universal_6"				"Du kan holde nede Alt og så trykke på en evne for å informere lagkamerater om nedkjølingsstatusen til evnen."
		"dota_tip_universal_7"				"Du kan informere lagkamerater om at en fiendtlig helt mangler ved å holde nede Alt og trykke på heltens portrett i toppfeltet."
		"dota_tip_universal_8"				"Vær høflig – spesielt mot lagkameratene dine. Folk hører ikke på deg hvis du er frekk."
		"dota_tip_universal_9"				"Spillere som forlater en kamp, mottar en straff."
		"dota_tip_universal_10"				"Alle kan kjøpe wards, Dust of Appearance og Smoke of Deceit. Hvis laget ditt trenger noe, ikke vær redd for å kjøpe det!"
		"dota_tip_universal_11"				"Vær snill mot nye spillere. Alle må begynne et sted."
		"dota_tip_universal_12"				"Lykke til. Kos deg."
		"dota_tip_universal_13"				"Valg av helt har betydning. Mange helter kan fungere som motsvar på andre helter, og mange heltekombinasjoner er mye sterkere og nyttigere enn en enkelt helt alene."
		"dota_tip_universal_14"				"Hvis du holder nede Shift, kan du angi handlinger som skal utføres i rekkefølge."
		"dota_tip_universal_15"				"Din stemme teller! Gå til Dota 2s workshop og stem på gjenstander du vil at skal selges i Dota 2."
		"dota_tip_universal_16"				"Globale gjenstander kan legges til en i blanding, som gjør at det velges ut en tilfeldig gjenstand i blandingen for denne plassen i hver kamp."
		"dota_tip_universal_17"				"Oppmuntring kan hjelpe laget med å vinne."
		"dota_tip_universal_18"				"Foretrekker du å se ikoner av helters ansikter heller enn fargekodede symboler på minikartet? Du kan endre dette i innstillingene."
		"dota_tip_universal_19"				"Husk å reise deg opp og strekke deg litt mellom kamper."
		"dota_tip_universal_20"				"Husk: Alle spiller en dårlig kamp i ny og ne. Alle gjør feil."
		"dota_tip_universal_21"				"Vil du at minikartet skal dukke opp på den andre siden av skjermen? Du kan endre dette i innstillingene."
		"dota_tip_universal_22"				"Du kan justere hvor ofte helters stemmer høres i innstillingene."
		"dota_tip_universal_23"				"Du kan laste ned repriser av kamper i listen over nylige kamper i profilen din. En god måte å bli bedre på er å se kampene dine fra et nytt perspektiv!"
		"dota_tip_universal_24"				"Du kan holde nede Alt og trykke på en evne eller gjenstand for å informere lagkamerater om at den er klar, på nedkjøling eller at du ikke har nok mana til å bruke den."
		"dota_tip_universal_25"				"Du kan fremdeles bruke gjenstander når du er stilnet, men ikke når du er dempet."
		"dota_tip_universal_26"				"Avbrøt du Town Portal Scroll ved et uhell? I innstillingene er det et alternativ som gjør at det kreves en stoppekommando for å avbryte en teleportering."
		"dota_tip_universal_27"				"Hold nede Alt og trykk på en gjenstand i en fiendtlig helts oppakning for å gi laget ditt beskjed om at fienden har gjenstanden."
		"dota_tip_universal_28"				"Hold nede Alt og trykk på tilbakekjøpstasten din, eller på gullet ditt, for å gi laget ditt beskjed om tilbakekjøpsstatusen din."
		"dota_tip_universal_29"				"I All Pick begynner spillere å miste startgull om de ikke har valgt en helt før tiden går ut."
		"dota_tip_universal_30"				"Dota 2 er i konstant utvikling. Nye funksjoner legges til. Nye helter introduseres, og eksisterende helter og mekanikker kan justeres. Hold deg oppdatert om de siste endringene i bloggen til Dota 2!"
		"dota_tip_universal_31"				"Prøv å ikke få flere fiender enn de fem du allerede kjemper mot."
		"dota_tip_universal_33"				"En innstilling for fargeblindhet er tilgjengelig i innstillingene hvis nødvendig."
		"dota_tip_universal_45"				"Alle har ansvar for å gjøre samfunnet til Dota så vennligsinnet og imøtekommende som mulig."
		"dota_tip_universal_49"			"Å ødelegge en av fiendens tårn eller brakker er vanligvis mer verdifullt for laget ditt enn å drepe en fiendtlig helt."
		"dota_tip_universal_52"			"Planlegg alltid neste steg."
		"dota_tip_universal_53"			"Selv et tap er god øvelse for neste seier."
		"dota_tip_universal_57"			"Dota er best med venner."
		"dota_tip_universal_58"			"Ikke nøl med å dempe frekke spillere."
		"dota_tip_universal_60"			"Hold øye med minikartet."
		"dota_tip_universal_63"			"I de fleste tilfeller er det raskere å tjene gull og erfaring ved å drepe stikryp enn jungelkryp."
		"dota_tip_universal_64"			"Bygninger med aktiv Backdoor Protection kan identifiseres gjennom skjoldikonet ved siden av helselinjen. Den blå barrieren dukker også opp rundt bygningen når den angripes."
		"dota_tip_universal_65"			"Tårn, Ancient-en og fontenen gir klarsyn som avslører usynlige enheter i nærheten. Brakker, våkelys og utposter gir ikke klarsyn."
		"dota_tip_universal_66"			"Beleiringskryp gjør ekstra skade på tårn, og sikter på fiendtlige bygninger når mulig."
		"dota_tip_universal_67"			"Hvis du har problemer med å håndtere en spesifikk helt, prøv å spille som den helten. Da finner du fort ut av svakhetene dens."
		"dota_tip_universal_68"			"Alle tårn gir ekstra rustning til allierte i nærheten. 3 for de første tårnene, og 5 for alle de andre."
		"dota_tip_universal_69"			"Dempede helter kan ikke bruke gjenstander."
		"dota_tip_universal_70"			"Stilnede helter kan ikke bruke evner."
		"dota_tip_universal_74"			"Hold nede Alt og venstreklikk på kartet for å gi et kontekstpling til lagkameratene dine."
		"dota_tip_universal_76"			"Nøytrale mynter har høyere sannsynlighet for å slippes fra ancient-kryp."
"dota_tip_beginner_2"					"Du kan øke nivået på evnene dine ved å holde Ctrl og trykke på evnens hurtigtast."
		"dota_tip_beginner_3"					"Plasser wards og aktiver ukaprede våkelys for å avsløre deler av kartet og få innblikk i fiendelagets bevegelser."
		"dota_tip_beginner_4"					"Kureren din kan levere gjenstander til deg slik at du kan holde deg i stiene og få enda mer erfaring og gull."
		"dota_tip_beginner_7"					"Roshan er mye enklere å drepe hvis du reduserer rustningen hans."
		"dota_tip_beginner_15"				"Ekstra bevegelseshastighet fra støvler stables ikke. Uansett hvor mange bein helten din har, så trenger du kun ett par støvler."
		"dota_tip_beginner_17"				"Det er ofte lurt å ha med seg en Town Portal Scroll."
		"dota_tip_beginner_19"				"Bruk Dust of Appearance for å avsløre og hemme usynlige fiender i nærheten."
		"dota_tip_beginner_20"				"En kraftrune dukker opp i elven hvert andre minutt etter seks minutter har gått i kampen, enten nord eller sør for midtstien."
		"dota_tip_beginner_21"				"Hvis du har en Bottle, oppbevares runer når du plukker dem opp, slik at de kan brukes på et senere tidspunkt. Når du plukker opp dusør- eller vannruner, fylles også to ladninger i flasken, og kraftruner fyller den opp fullstendig."
		"dota_tip_beginner_25"				"Sjekk minikartet ofte! Det er mulig du er i ferd med å bli utsatt for et bakholdsangrep."
		"dota_tip_beginner_26"				"Ofte er den beste måten å lære seg helters svakheter på å spille en kamp som dem."
		"dota_tip_beginner_28"				"Å ødelegge fienders brakker gjør krypene til laget ditt i den aktuelle stien sterkere."
		"dota_tip_beginner_29"				"Tårn kan se og angripe usynlige enheter."
		"dota_tip_beginner_33"				"Flere klipper har spesielle markeringer for å fremheve gode plasser å plassere Observer Wards."
		"dota_tip_beginner_40"				"Styrke øker maks helse og helseregenerasjon. Smidighet øker rustning og angrepshastighet. Intelligens øker maks mana, manaregenerasjon og magiresistens."
		"dota_tip_beginner_41"				"Den hemmelige butikken er ikke egentlig hemmelig."
		"dota_tip_beginner_43"				"Så lenge helten din er nær et drap når det finner sted, så mottar du erfaring."
		"dota_tip_beginner_44"				"Du kan midlertidig forsterke bygningene og krypene dine slik at de ikke tar skade ved å bruke Glyph of Fortification. Bruk den med omhu – den har veldig lang nedkjøling."
		"dota_tip_beginner_45"				"Du kan bruke Town Portal Scroll til å teleportere til en hvilken som helst alliert bygning. Med Boots of Travel kan du også teleportere til allierte enheter som ikke er helter, og med Boots of Travel 2 kan du teleportere til allierte helter også."
		"dota_tip_beginner_49"				"Du kan gi en lagkamerat en av tangoene dine ved å bruke dem på lagkameraten. Men vær forsiktig med når du gjør dette, ettersom en delt tango forsvinner etter en stund hvis den ikke brukes opp."
		"dota_tip_beginner_53"				"Observer Wards og Sentry Wards kan ikke plasseres inni Roshans groper."
		"dota_tip_beginner_54"				"En uavhentet kraftrune forsvinner etter to minutter."
		"dota_tip_beginner_57"				"Det finnes områder for dusørruner i hver jungel. De dukker opp hvert 3. minutt fra og med minutt 0. Første gang de dukker opp, dukker de også opp på begge runestedene i elven."
"dota_tip_intermediate_8"			"Det er en fordel å stå ovenfor andre, ettersom en fiende kan bomme på angrep eller miste deg av syne i krigståken."
		"dota_tip_intermediate_9"			"Ved bruk at Pipe of Insight får du og allierte en barriere mot magisk skade som reduserer formelskade fra fiendtlige helter."
		"dota_tip_intermediate_10"			"Assault Cuirass øker rustningen og angrepshastigheten til lagkamerater i nærheten, og reduserer rustningen til fiender i nærheten."
		"dota_tip_intermediate_16"			"Magisk skade kan reduseres av gjenstander som gir magisk resistens."
		"dota_tip_intermediate_18"			"Ren skade reduseres ikke av rustning eller magisk resistens."
		"dota_tip_intermediate_25"			"Quelling Blade gjør kun ekstra skade på stikryp og nøytrale kryp."
		"dota_tip_intermediate_36"			"Styrke-, smidighets- og intelligenshelter får 1 angrepskade for hvert poeng i det primære attributtet. Allsidighetshelter får 0,6 angrepsskade for hvert poeng i alle attributter."
		"dota_tip_intermediate_37"			"Fra og med Roshans andre dødsfall kommer han til å slippe Cheese i tillegg til Aegis of the Immortal. Ved bruk av Cheese fylles umiddelbart heltens helse med 2500 og mana med 1500."
		"dota_tip_intermediate_78"			"Aghanim's Shard kan ikke kjøpes før det har gått 15 minutter av kampen."
"dota_tip_hero_axe_4"				"Battle Hunger hemmer kun fiender så lenge de ikke er vendt mot Axe."
		"dota_tip_hero_enigma_1"			"Enigmas Midnight Pulse gjør skade basert på en prosentdel av målets gjeldende helse."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kan brukes på en alliert eller en fiende."

		}
}
