--- Files in package:
maps/winter/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x60a95db9 size=7086
maps/winter/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0x99d6aa78 size=7198
maps/winter/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x7cb9e3a size=7470
maps/winter/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0xaa9fbd5c size=7278
maps/winter/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0x50e4a971 size=8622
maps/winter/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0xb8f837b2 size=6206
maps/winter/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0x83b35354 size=5342
maps/winter/worldnodes/node000_lr0_c195_s_cb_dl_mesh_base.vmdl_c crc=0x92e720d3 size=3505
maps/winter/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0xc6fceda1 size=7806
maps/winter/worldnodes/node000_lr0_c194_s_cb_dl_mesh_base.vmdl_c crc=0x91d6fa45 size=3809
maps/winter/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c crc=0x80694dd5 size=7230
maps/winter/worldnodes/node000_lr0_c193_s_cb_dl_mesh_base.vmdl_c crc=0xd29ffca size=3489
maps/winter/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0xef773830 size=6190
maps/winter/worldnodes/node000_lr0_c192_s_cb_dl_mesh_base.vmdl_c crc=0x7cae5e5a size=3889
maps/winter/worldnodes/node000_lr0_c192_s_cb_mesh_base.vmdl_c crc=0x90ca5ea8 size=7006
maps/winter/worldnodes/node000_lr0_c191_s_cb_dl_mesh_base.vmdl_c crc=0x728eb011 size=4017
maps/winter/worldnodes/node000_lr0_c191_s_cb_mesh_base.vmdl_c crc=0x303d30ff size=7966
maps/winter/worldnodes/node000_lr0_c190_s_cb_dl_mesh_base.vmdl_c crc=0x9645e49a size=4241
maps/winter/worldnodes/node000_lr0_c190_s_cb_mesh_base.vmdl_c crc=0xa0a7e29b size=8142
maps/winter/worldnodes/node000_lr0_c189_s_cb_dl_mesh_base.vmdl_c crc=0x335cac85 size=3825
maps/winter/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c crc=0x13b2ef40 size=7838
maps/winter/worldnodes/node000_lr0_c188_s_cb_dl_mesh_base.vmdl_c crc=0x8dc7a01d size=4529
maps/winter/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0x7f76150 size=8638
maps/winter/worldnodes/node000_lr0_c187_s_cb_dl_mesh_base.vmdl_c crc=0xf74184c0 size=4225
maps/winter/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0x84068852 size=9054
maps/winter/worldnodes/node000_lr0_c186_s_cb_dl_mesh_base.vmdl_c crc=0x96d6d453 size=4049
maps/winter/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x1088f1dd size=8270
maps/winter/worldnodes/node000_lr0_c185_s_cb_dl_mesh_base.vmdl_c crc=0xcee933d6 size=4705
maps/winter/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xf96b310 size=9358
maps/winter/worldnodes/node000_lr0_c184_s_cb_dl_mesh_base.vmdl_c crc=0xe1a1cbc8 size=4337
maps/winter/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x3edf601a size=7934
maps/winter/worldnodes/node000_lr0_c183_s_cb_dl_mesh_base.vmdl_c crc=0xfa1dcff7 size=3953
maps/winter/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x69b54306 size=8222
maps/winter/worldnodes/node000_lr0_c182_s_cb_dl_mesh_base.vmdl_c crc=0x8bd8b949 size=4033
maps/winter/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0x383e5f26 size=7950
maps/winter/worldnodes/node000_lr0_c181_s_cb_dl_mesh_base.vmdl_c crc=0x4d4d40f4 size=3505
maps/winter/worldnodes/node000_lr0_c181_s_cb_mesh_base.vmdl_c crc=0x928731d size=6126
maps/winter/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0xab9474e3 size=5694
maps/winter/worldnodes/node000_lr0_c179_s_cb_dl_mesh_base.vmdl_c crc=0xb0042cbf size=4273
maps/winter/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0xba628de0 size=9726
maps/winter/worldnodes/node000_lr0_c178_s_cb_dl_mesh_base.vmdl_c crc=0x17b3532d size=4449
maps/winter/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0x25c5d22 size=9534
maps/winter/worldnodes/node000_lr0_c177_s_cb_dl_mesh_base.vmdl_c crc=0x645aa64d size=4209
maps/winter/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x8dfb5495 size=10302
maps/winter/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x703338ab size=7262
maps/winter/worldnodes/node000_lr0_c175_s_cb_dl_mesh_base.vmdl_c crc=0x307c25 size=3761
maps/winter/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x170a84 size=9214
maps/winter/worldnodes/node000_lr0_c174_s_cb_dl_mesh_base.vmdl_c crc=0xa839f77b size=4321
maps/winter/worldnodes/node000_lr0_c174_s_cb_mesh_base.vmdl_c crc=0xa8036d6 size=11150
maps/winter/worldnodes/node000_lr0_c173_s_cb_dl_mesh_base.vmdl_c crc=0x554a0f64 size=4273
maps/winter/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0xdf4347ec size=9790
maps/winter/worldnodes/node000_lr0_c172_s_cb_dl_mesh_base.vmdl_c crc=0xc21a4b24 size=4737
maps/winter/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xe99839f3 size=11070
maps/winter/worldnodes/node000_lr0_c171_s_cb_dl_mesh_base.vmdl_c crc=0xb78fa0db size=4417
maps/winter/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xbb5ed51c size=10686
maps/winter/worldnodes/node000_lr0_c170_s_cb_dl_mesh_base.vmdl_c crc=0x5beffe2 size=3953
maps/winter/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xf2cac7ee size=8958
maps/winter/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x4c2044fe size=5102
maps/winter/worldnodes/node000_lr0_c168_s_cb_dl_mesh_base.vmdl_c crc=0x777955e9 size=4177
maps/winter/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb46a9cce size=8542
maps/winter/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0xcff7e26d size=4622
maps/winter/worldnodes/node000_lr0_c166_s_cb_dl_mesh_base.vmdl_c crc=0x182a430a size=4417
maps/winter/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xb16e596a size=13550
maps/winter/worldnodes/node000_lr0_c165_s_cb_dl_mesh_base.vmdl_c crc=0xef29d0fd size=4481
maps/winter/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x591ef504 size=10046
maps/winter/worldnodes/node000_lr0_c164_s_cb_dl_mesh_base.vmdl_c crc=0x4ee8ca20 size=4257
maps/winter/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x31f53c27 size=15838
maps/winter/worldnodes/node000_lr0_c163_s_cb_dl_mesh_base.vmdl_c crc=0xdef22e9e size=3793
maps/winter/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x3d7b1070 size=13966
maps/winter/worldnodes/node000_lr0_c162_s_cb_dl_mesh_base.vmdl_c crc=0xbe5b20b7 size=4177
maps/winter/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x368a67f0 size=8078
maps/winter/worldnodes/node000_lr0_c161_s_cb_dl_mesh_base.vmdl_c crc=0xc0d1a583 size=3809
maps/winter/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0xa731aa90 size=12158
maps/winter/worldnodes/node000_lr0_c160_s_cb_dl_mesh_base.vmdl_c crc=0x11cdd627 size=3889
maps/winter/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x51a19758 size=11454
maps/winter/worldnodes/node000_lr0_c159_s_cb_dl_mesh_base.vmdl_c crc=0xba1ec716 size=4481
maps/winter/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x54a01786 size=13998
maps/winter/worldnodes/node000_lr0_c158_s_cb_dl_mesh_base.vmdl_c crc=0x3ee97b83 size=3969
maps/winter/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x79b083f size=12222
maps/winter/worldnodes/node000_lr0_c157_s_cb_dl_mesh_base.vmdl_c crc=0x2cfc33c5 size=4001
maps/winter/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x15c2bfb9 size=10766
maps/winter/worldnodes/node000_lr0_c156_s_cb_dl_mesh_base.vmdl_c crc=0xa0325a20 size=3937
maps/winter/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0xb73cacd7 size=8142
maps/winter/worldnodes/node000_lr0_c155_s_cb_dl_mesh_base.vmdl_c crc=0x5c30ed33 size=4241
maps/winter/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x914f85ca size=10510
maps/winter/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x1120d7f7 size=6590
maps/winter/worldnodes/node000_lr0_c153_s_cb_dl_mesh_base.vmdl_c crc=0x487cf028 size=4033
maps/winter/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0xdc44dd38 size=10430
maps/winter/worldnodes/node000_lr0_c152_s_cb_dl_mesh_base.vmdl_c crc=0xb35606e8 size=4961
maps/winter/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x8fdc4ca3 size=15486
maps/winter/worldnodes/node000_lr0_c151_s_cb_dl_mesh_base.vmdl_c crc=0x311e935f size=3681
maps/winter/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x30cd6827 size=9374
maps/winter/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xb4ed5b8a size=10174
maps/winter/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xd5117afc size=9310
maps/winter/worldnodes/node000_lr0_c148_s_cb_dl_mesh_base.vmdl_c crc=0x1295b710 size=3617
maps/winter/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x8129613e size=13838
maps/winter/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x7297c94a size=8510
maps/winter/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0xfc516b11 size=11390
maps/winter/worldnodes/node000_lr0_c145_s_cb_dl_mesh_base.vmdl_c crc=0xab8d9b7d size=4305
maps/winter/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x7ddf20c2 size=16990
maps/winter/worldnodes/node000_lr0_c144_s_cb_dl_mesh_base.vmdl_c crc=0x58f79f8d size=4273
maps/winter/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xb7ff62a4 size=12798
maps/winter/worldnodes/node000_lr0_c143_s_cb_dl_mesh_base.vmdl_c crc=0x263897c1 size=4257
maps/winter/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0x95acdaf3 size=10510
maps/winter/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0xe1ad1c8e size=5358
maps/winter/worldnodes/node000_lr0_c141_s_cb_dl_mesh_base.vmdl_c crc=0x3496122f size=3889
maps/winter/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0x26a08285 size=7006
maps/winter/worldnodes/node000_lr0_c140_s_cb_dl_mesh_base.vmdl_c crc=0x21ca0fb3 size=4001
maps/winter/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0xc481ec66 size=11118
maps/winter/worldnodes/node000_lr0_c139_s_cb_dl_mesh_base.vmdl_c crc=0xd6d8608b size=3825
maps/winter/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0x72f0de43 size=7902
maps/winter/worldnodes/node000_lr0_c138_s_cb_dl_mesh_base.vmdl_c crc=0xe65f45a1 size=3825
maps/winter/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x268ae2bf size=15902
maps/winter/worldnodes/node000_lr0_c137_s_cb_dl_mesh_base.vmdl_c crc=0x2efb6e52 size=3761
maps/winter/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x85e2972b size=14382
maps/winter/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xbde15ce4 size=8446
maps/winter/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x968c2483 size=11630
maps/winter/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0xe72923c3 size=13358
maps/winter/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xf998822c size=12910
maps/winter/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x1e46eff5 size=9422
maps/winter/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x192442da size=12270
maps/winter/worldnodes/node000_lr0_c130_s_cb_dl_mesh_base.vmdl_c crc=0x54333e9c size=4065
maps/winter/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x7124d362 size=19358
maps/winter/worldnodes/node000_lr0_c129_s_cb_dl_mesh_base.vmdl_c crc=0xc2a92856 size=3841
maps/winter/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0xe45664b4 size=9086
maps/winter/worldnodes/node000_lr0_c128_s_cb_dl_mesh_base.vmdl_c crc=0x45e3e65b size=4737
maps/winter/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xe1b8dd size=11790
maps/winter/worldnodes/node000_lr0_c127_s_cb_dl_mesh_base.vmdl_c crc=0x18eec87b size=3489
maps/winter/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xef1fd2fd size=8062
maps/winter/worldnodes/node000_lr0_c126_s_cb_dl_mesh_base.vmdl_c crc=0x9c834897 size=4865
maps/winter/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x52cd4083 size=9070
maps/winter/worldnodes/node000_lr0_c125_s_cb_dl_mesh_base.vmdl_c crc=0x3fb59048 size=3969
maps/winter/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0xbf087c18 size=9614
maps/winter/worldnodes/node000_lr0_c124_s_cb_dl_mesh_base.vmdl_c crc=0x5e77731d size=3969
maps/winter/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x4eecb977 size=14046
maps/winter/worldnodes/node000_lr0_c123_s_cb_dl_mesh_base.vmdl_c crc=0x1e417e15 size=3441
maps/winter/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x7463a0ee size=16254
maps/winter/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x9983c664 size=16094
maps/winter/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x436902d0 size=11470
maps/winter/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x2269742b size=10270
maps/winter/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x34c63395 size=11502
maps/winter/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x8dde1697 size=13758
maps/winter/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x919966c3 size=15406
maps/winter/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x6d8e47c9 size=13598
maps/winter/worldnodes/node000_lr0_c115_s_cb_dl_mesh_base.vmdl_c crc=0xf93e60e4 size=4449
maps/winter/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x3e2a86c9 size=16238
maps/winter/worldnodes/node000_lr0_c114_s_cb_dl_mesh_base.vmdl_c crc=0x842c6d9e size=4625
maps/winter/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x9682a38a size=16926
maps/winter/worldnodes/node000_lr0_c113_s_cb_dl_mesh_base.vmdl_c crc=0x66a537d9 size=4705
maps/winter/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0x68a15f93 size=12254
maps/winter/worldnodes/node000_lr0_c112_s_cb_dl_mesh_base.vmdl_c crc=0x1e612fb1 size=4417
maps/winter/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x2cc6671b size=8542
maps/winter/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x1bf953c1 size=6094
maps/winter/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x5e877ed6 size=10270
maps/winter/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xafa21b79 size=12254
maps/winter/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x63531c74 size=18286
maps/winter/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0x66e81c0 size=10494
maps/winter/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0xf3d158be size=18590
maps/winter/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xe96d9e45 size=12702
maps/winter/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0xc8c00416 size=14014
maps/winter/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x918b2664 size=17422
maps/winter/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x63ac242a size=9214
maps/winter/worldnodes/node000_lr0_c101_s_cb_dl_mesh_base.vmdl_c crc=0x7dc6d5bd size=4705
maps/winter/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xa60eed6d size=14814
maps/winter/worldnodes/node000_lr0_c100_s_cb_dl_mesh_base.vmdl_c crc=0x9ab07c21 size=4721
maps/winter/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xdd30582d size=15918
maps/winter/worldnodes/node000_lr0_c99_s_cb_dl_mesh_base.vmdl_c crc=0xc1409ab1 size=4864
maps/winter/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xa0e18b04 size=15021
maps/winter/worldnodes/node000_lr0_c98_s_cb_dl_mesh_base.vmdl_c crc=0xbf4bd7db size=4432
maps/winter/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xf530305e size=9661
maps/winter/worldnodes/node000_lr0_c95_s_cb_mesh_base.vmdl_c crc=0x82120429 size=4621
maps/winter/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xa8f2a6c8 size=21501
maps/winter/worldnodes/node000_lr0_c93_s_cb_mesh_base.vmdl_c crc=0xbd0336db size=11933
maps/winter/worldnodes/node000_lr0_c92_s_cb_mesh_base.vmdl_c crc=0x96eaed8e size=13581
maps/winter/worldnodes/node000_lr0_c91_s_cb_mesh_base.vmdl_c crc=0x14c0f96e size=12909
maps/winter/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xa01562e3 size=13165
maps/winter/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0xc7594a2a size=16253
maps/winter/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x29716058 size=14301
maps/winter/worldnodes/node000_lr0_c87_s_cb_dl_mesh_base.vmdl_c crc=0x844dc912 size=4400
maps/winter/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0x3280bdf2 size=16317
maps/winter/worldnodes/node000_lr0_c86_s_cb_dl_mesh_base.vmdl_c crc=0x5af74784 size=3632
maps/winter/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0x37804b5f size=10829
maps/winter/worldnodes/node000_lr0_c85_s_cb_dl_mesh_base.vmdl_c crc=0x871a43bd size=4016
maps/winter/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x848959f6 size=10717
maps/winter/worldnodes/node000_lr0_c84_s_cb_dl_mesh_base.vmdl_c crc=0x1e106ff1 size=4224
maps/winter/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0x2947776a size=8461
maps/winter/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xe6824b1c size=4621
maps/winter/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0xeef5f7dd size=18237
maps/winter/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x85850cd1 size=10109
maps/winter/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x1566eaca size=15789
maps/winter/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x19d7fc71 size=14285
maps/winter/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0x6d682317 size=11869
maps/winter/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x55d83439 size=10525
maps/winter/worldnodes/node000_lr0_c74_s_cb_dl_mesh_base.vmdl_c crc=0x86c9ca1 size=3504
maps/winter/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x5cb734c1 size=18877
maps/winter/worldnodes/node000_lr0_c73_s_cb_dl_mesh_base.vmdl_c crc=0xbfe6ef9f size=4240
maps/winter/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x7e761468 size=20845
maps/winter/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x73ef37b4 size=5773
maps/winter/worldnodes/node000_lr0_c71_s_cb_dl_mesh_base.vmdl_c crc=0x151a1a5e size=4384
maps/winter/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xba4d599b size=10077
maps/winter/worldnodes/node000_lr0_c70_s_cb_dl_mesh_base.vmdl_c crc=0x6a22d746 size=4528
