--- Files in package:
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0x375daf86 size=1605
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0x7be761de size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmdl_c crc=0x9a9b00c0 size=1624
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0x89cb1d60 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8ae76a87 size=1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmdl_c crc=0x22f02ee8 size=1624
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmdl_c crc=0x8c2beeee size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x32ea3a88 size=1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c crc=0x333e6897 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xecd9b5d8 size=1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0x884f641d size=1624
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0x1a5a5652 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0xf8e42a55 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x7d79b287 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0xdf1b7fb5 size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xed9989db size=1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0xcae0aa3e size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x54a859c1 size=1703
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0x564f420b size=1604
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf9cb9236 size=1836
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmesh_c crc=0x96bb6d82 size=1912
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b45_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xedf1a4e0 size=2016
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b45_im1_cb1_mesh_base.vmesh_c crc=0x1c282124 size=2172
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x53dd98fb size=3360
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c crc=0x6b0dc5b0 size=4914
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x655a5ad0 size=1788
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c crc=0x1b36f10a size=2370
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x6b637dac size=3620
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmesh_c crc=0x67f61b06 size=4856
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbb5bc208 size=3246
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c crc=0x1a2785a1 size=8286
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe6affd9f size=2292
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmesh_c crc=0xf012f4c5 size=2160
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0xd63da3dd size=1880
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0x863371d8 size=9942
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x10d90ab7 size=1976
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0x9a7fd36b size=9924
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1e87596d size=2930
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0xa02b5e28 size=8028
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x443dba0b size=2436
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_overlay0.vmesh_c crc=0x707ce632 size=1498
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0x63e84e74 size=3954
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0xa89b3314 size=4002
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0xb1e1cebd size=14106
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdfd08038 size=3196
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0xa93dc07c size=20820
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa9b18077 size=4674
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_overlay0.vmesh_c crc=0xe05f9b06 size=3420
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0xdf024c91 size=23692
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x683c2a35 size=6882
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_overlay0.vmesh_c crc=0xbc179263 size=69130
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0xd2ceb535 size=23988
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0x2a53d71d size=6078
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_overlay0.vmesh_c crc=0x531597f4 size=2544
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0xbffc5dc8 size=14220
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b12_im1_cb1_mesh_overlay0.vmesh_c crc=0xa050eb3b size=4138
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b12_im1_cb1_mesh_base.vmesh_c crc=0x969d0a0a size=16200
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa0134a12 size=3616
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_overlay0.vmesh_c crc=0x93cdea1e size=2402
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c crc=0x4cbc5698 size=22668
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x80ab0cf5 size=4014
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x1682733e size=2824
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0xb0e99b6a size=18360
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0x8db273f1 size=8166
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_overlay0.vmesh_c crc=0xd6251a41 size=46030
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0x951f99e8 size=14246
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x11e3ddfd size=3050
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_overlay0.vmesh_c crc=0xbccea43b size=4428
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b7_im1_cb1_mesh_base.vmesh_c crc=0xed909c6f size=21002
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x4b88afb0 size=7188
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c crc=0x80638261 size=22282
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xbdc9a2b8 size=4686
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x8f89d97 size=2260
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c crc=0x797e2ed2 size=9498
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x743d74c3 size=4376
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0x998c2bf5 size=7632
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0x3ade6ffa size=9758
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x20bd3a76 size=3426
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0xc7440b40 size=16938
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xee120e5a size=3222
maps/scenes/mvp/mvp_default/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmesh_c crc=0x7a8e4d72 size=9972
maps/scenes/mvp/mvp_default/entities/default_ents.vents_c crc=0x79d692ed size=10393
maps/scenes/mvp/mvp_default/worldnodes/node000.vwnod_c crc=0xc1d47d3 size=36804
maps/scenes/mvp/mvp_default/worldnodes/node000.vgrass crc=0x7fba76 size=419276
maps/scenes/mvp/mvp_default.vmap_c crc=0x424d1430 size=20384
maps/scenes/mvp/mvp_default/worldnodes/node000.vrman_c crc=0x665cd48c size=521
maps/scenes/mvp/mvp_default/world.vrman_c crc=0x2f62b2d0 size=530
maps/scenes/mvp/mvp_default/fog_opacity_map.vtex_c crc=0xcf9a0d15 size=34644
maps/scenes/mvp/mvp_default/fog_flow_map.vtex_c crc=0xd2bfe2d5 size=34628
maps/scenes/mvp/mvp_default/water_flow_map.vtex_c crc=0x5f147bd9 size=34644
maps/scenes/mvp/mvp_default/world.vwrld_c crc=0x7003ddd3 size=1249
maps/scenes/mvp/mvp_default/world_visibility.vvis_c crc=0xd8e63516 size=680
