--- Files in package:
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop2_lr0_agg7_1_stonewallstatue_spikes001.vmdl_c crc=0x3c5cdc39 size=15364
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop1_lr0_agg6_259_ti10_tileset_cliffs.vmdl_c crc=0xb30cee6c size=21694
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_prop0_lr0_agg5_401_temple_stairs001.vmdl_c crc=0x425f5566 size=26909
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_grass_clump_00a.vmdl_c crc=0xfdffa50b size=4222
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg4_1_riveredge_rock001a.vmdl_c crc=0xca532433 size=26809
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg3_6_ti10_tileset_misc.vmdl_c crc=0x22757265 size=80983
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c crc=0x3217e98e size=21242
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_world_lr0_agg1_8_mod_dire_ti10_000.vmdl_c crc=0xbd22bdae size=121621
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000__lr0_agg0_4_bush_ti10_01.vmdl_c crc=0x705626a8 size=20064
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x93a612b7 size=20990
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eab4077 size=11170
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf18abb20 size=7266
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x461076a0 size=4305
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb2151d size=6417
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfa6f3be size=4353
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb71ec88 size=9009
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd546087 size=6209
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc2c826 size=6721
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9499099 size=4049
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6068cf7 size=4369
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa182ebc5 size=4881
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa2bc383 size=4369
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xf38e4893 size=3972
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x23eb628e size=4324
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd59e9086 size=4292
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x955877db size=4324
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf35a19f6 size=5268
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf46bd79e size=4932
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x1cd5ab12 size=3812
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3d8f2a9b size=7588
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb8967d25 size=5460
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x7197f775 size=6564
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x1308557b size=7652
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb0e1412f size=15892
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x987cc476 size=11908
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xe531be7e size=4068
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe4dac677 size=3556
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa5444466 size=4548
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xf9080e04 size=3602
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x34557e2 size=3954
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5ed0178c size=4242
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xea99db27 size=3842
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb28171bd size=5714
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xcc9d5e98 size=8642
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xbd404125 size=35922
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x94520689 size=50658
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe056c964 size=106722
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1545dca3 size=59202
maps/scenes/mvp/mvp_ti10_dire/world_visibility.vvis_c crc=0xc0c6adf2 size=928
maps/scenes/mvp/mvp_ti10_dire/world.vwrld_c crc=0xd370a29c size=1382
maps/scenes/mvp/mvp_ti10_dire/water_flow_map.vtex_c crc=0xee8cadf9 size=34836
maps/scenes/mvp/mvp_ti10_dire/fog_flow_map.vtex_c crc=0x93d70211 size=34836
maps/scenes/mvp/mvp_ti10_dire/fog_opacity_map.vtex_c crc=0xa17f644e size=34836
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000.vrman_c crc=0x28d838d5 size=891
maps/scenes/mvp/mvp_ti10_dire/world.vrman_c crc=0x4aaa3861 size=550
maps/scenes/mvp/mvp_ti10_dire.vmap_c crc=0x9323516 size=15120
