--- Files in package:
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000__lr0_agg0_4_bush_ti10_01.vmdl_c crc=0x63df1c72 size=19923
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb66d5f10 size=20849
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bd89839 size=4821
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa09e73bd size=5349
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x287ac9bb size=4245
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd06cba03 size=4981
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3a700dc size=6069
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa40cd98 size=5061
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5916f28f size=4677
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa79ad623 size=4805
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d6d5ad5 size=4580
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x754eac43 size=5092
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdebe6494 size=4452
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf607fa91 size=4532
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54c75e74 size=3844
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa745cae4 size=4964
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56396bd2 size=5236
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62ef7fd3 size=4420
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x462019c5 size=3557
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9b383b23 size=7509
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7ff07311 size=5445
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x9128a9aa size=29013
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4197c641 size=3413
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x65fa6c0e size=6293
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8310c7fb size=4549
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9153642a size=7749
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4cce8067 size=3413
maps/scenes/mvp/mvp_ti10_radiant/world_visibility.vvis_c crc=0x962e63ab size=928
maps/scenes/mvp/mvp_ti10_radiant/world.vwrld_c crc=0x7f479ca7 size=1283
maps/scenes/mvp/mvp_ti10_radiant/water_flow_map.vtex_c crc=0x95436fcf size=34820
maps/scenes/mvp/mvp_ti10_radiant/fog_flow_map.vtex_c crc=0xf87f5ff2 size=34820
maps/scenes/mvp/mvp_ti10_radiant/fog_opacity_map.vtex_c crc=0x29ebf506 size=34820
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vrman_c crc=0xb09ea12b size=894
maps/scenes/mvp/mvp_ti10_radiant/world.vrman_c crc=0x44905e91 size=556
maps/scenes/mvp/mvp_ti10_radiant.vmap_c crc=0x5bfcb471 size=13440
