--- Files in package:
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop6_lr0_agg9_106_campfire_rocks001.vmdl_c crc=0xf063422c size=9224
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop5_lr0_agg8_7_mushrooms_wild_00.vmdl_c crc=0xee3d7275 size=11014
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop4_lr0_agg7_14_bones_tintable_002.vmdl_c crc=0x56da0b89 size=70598
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop3_lr0_agg6_12_urn002.vmdl_c crc=0xbeded91f size=22588
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop2_lr0_agg5_56_bush_tintable_01.vmdl_c crc=0x3be131d size=7413
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop1_lr0_agg4_3_urn002b.vmdl_c crc=0xa8cd7226 size=20764
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop0_lr0_agg3_56_flowers_02.vmdl_c crc=0x7f101ed size=5168
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_destruction_000.vmdl_c crc=0xceefb509 size=100178
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0xfd145f1a size=173895
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0xc38d199f size=46946
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb84a3275 size=14171
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb948bdde size=17371
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb509f55 size=13547
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d13acd7 size=14123
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61d14bd4 size=12155
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4c907ae size=12506
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3344d156 size=15978
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe921e69 size=12778
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59d03d31 size=15530
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdaa89c50 size=11418
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe41331f6 size=15738
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ece77a9 size=13690
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4693223b size=7978
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55a098cd size=17034
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33084580 size=12090
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xef005f27 size=5838
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x79c95c4f size=8958
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x8192f7d3 size=6382
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x65d492e9 size=16846
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xa359cbdc size=6862
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x848608d4 size=11294
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x95a71358 size=53774
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xd48d0e06 size=45278
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xa31362f3 size=27822
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xdae1c4ec size=36846
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4b7b29b1 size=15774
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xfd53733a size=3822
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x55f77e61 size=4094
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe11b2e71 size=6638
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x14872ec5 size=3710
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x38203317 size=4638
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb4cdda0d size=3662
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x615f319d size=5390
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4b4c1aa6 size=5374
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xb1aa1b27 size=4062
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9e48ccaf size=3822
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf88ebbda size=3662
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1116741 size=7086
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x28ebeb51 size=5374
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7702325d size=4510
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8e6a7590 size=4094
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xae1a1c50 size=4942
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xeb8c32ef size=4350
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x29dd02a1 size=4446
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xfa7074a9 size=4270
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x3960bc7 size=8012
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc462a2b6 size=8172
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x77e93f65 size=12044
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x54215d19 size=8108
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x2edebe50 size=14796
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc4f844 size=14028
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x96951fe8 size=3788
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xed18e18b size=3788
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb321aa0a size=4508
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x78c28a30 size=3836
maps/aghs2_encounters/a3_3_burning_mesa/entities/room_activate_6.vmdl_c crc=0x9ac2ed09 size=3686
