--- Files in package:
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec5ac057 size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ed33039 size=3901
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d95949d size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7b1b399 size=3901
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80b7e6e7 size=3885
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe58018a8 size=3885
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf060b8e size=3741
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6954929f size=4445
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab0695d size=4252
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadf0d39d size=4028
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0400ab8 size=4028
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e97ed54 size=4300
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc425d2c4 size=3932
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf068c645 size=4348
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd65241f size=4092
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c067337 size=4252
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88afd0b3 size=4380
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23bbb825 size=4252
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa370ee2a size=4060
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e71d6e3 size=4444
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa56debf size=4076
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66c832c9 size=4028
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb51cad23 size=4252
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4619736 size=3932
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc04eb986 size=3708
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a56bcf3 size=3708
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba9e210d size=3708
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a799aed size=3820
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cc82fc9 size=4620
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7093a405 size=4412
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f0306e6 size=4060
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8633ce56 size=4060
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b569929 size=4556
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6b59f3f size=3820
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76f7d6b7 size=4060
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ddd1bb size=4396
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2238b356 size=4236
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa845df91 size=4524
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6aac5083 size=3820
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0ea4012 size=4476
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfea75ae1 size=4476
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9abbda26 size=4220
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9d58b9e size=4812
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ebe1409 size=4492
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7676fc1b size=4028
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e224a53 size=4412
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xec7f1608 size=17214
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x62298862 size=23358
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa28ab8ac size=44030
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x184dc396 size=33086
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2cdba82f size=20974
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x383f389e size=4478
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3028b737 size=3902
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9c5d6910 size=4046
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3273dbc9 size=7006
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x71689a5d size=3790
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe02502d7 size=5342
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x295d8909 size=6654
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4418baba size=4030
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa8dec909 size=4958
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xeedef353 size=3934
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcd37e49f size=7148
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2c60e3d7 size=3868
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2fe35a35 size=4956
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x717b337c size=5132
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x50fceb78 size=4412
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc123fae1 size=4940
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x4ec2de51 size=3676
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1ddb7b13 size=14044
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x50912cea size=11676
maps/aghs2_encounters/a2_4_dungeon_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8bb6b558 size=24940
maps/aghs2_encounters/a2_4_dungeon_traps/entities/39_trigger_fire_trap_unified_39_3.vmdl_c crc=0x61ab619b size=3576
maps/aghs2_encounters/a2_4_dungeon_traps/entities/34_trigger_fire_trap_unified_34_3.vmdl_c crc=0xba497f60 size=3576
maps/aghs2_encounters/a2_4_dungeon_traps/entities/33_trigger_fire_trap_unified_33_3.vmdl_c crc=0x99323c27 size=3576
maps/aghs2_encounters/a2_4_dungeon_traps/entities/24_trigger_fire_trap_unified_24_3.vmdl_c crc=0x1337f246 size=3576
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_1_19_11.vmdl_c crc=0xdb3116a6 size=3582
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_3_19_8.vmdl_c crc=0xae16623a size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_2_19_6.vmdl_c crc=0x6544054e size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/trigger_player_4_19_2.vmdl_c crc=0xa62af890 size=3581
maps/aghs2_encounters/a2_4_dungeon_traps/entities/18_crypt_door_movelinear_18_12.vmdl_c crc=0xb0df121b size=3638
maps/aghs2_encounters/a2_4_dungeon_traps/entities/17_crypt_door_movelinear_17_12.vmdl_c crc=0x4cb796b8 size=3622
maps/aghs2_encounters/a2_4_dungeon_traps/entities/16_crypt_door_movelinear_16_12.vmdl_c crc=0x2a844f2b size=3606
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05b_trigger_70.vmdl_c crc=0x65013622 size=3535
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_06_trigger_68.vmdl_c crc=0x37ff6f66 size=3534
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_05a_trigger_65.vmdl_c crc=0x9ec9d37 size=3535
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_04b_trigger_61.vmdl_c crc=0x83a19f65 size=3535
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03a_trigger_59.vmdl_c crc=0x3b86ceb2 size=3535
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_03_trigger_57.vmdl_c crc=0x82c99259 size=3534
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02_trigger_54.vmdl_c crc=0x3f27e6d1 size=3614
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_02a_trigger_52.vmdl_c crc=0x2bf29bea size=3615
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01a_trigger_48.vmdl_c crc=0x1e003fae size=3535
maps/aghs2_encounters/a2_4_dungeon_traps/entities/arrow_trap_01_trigger_46.vmdl_c crc=0x16105f81 size=3534
maps/aghs2_encounters/a2_4_dungeon_traps/entities/cycle_traps_trigger_21.vmdl_c crc=0x80db647a size=3547
maps/aghs2_encounters/a2_4_dungeon_traps/entities/room_activate_6.vmdl_c crc=0xb1d9dccd size=3543
