--- Files in package:
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf3cecea0 size=8074
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x65475854 size=5434
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc4ce8e05 size=13178
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x492c5c33 size=66298
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x8c7d0517 size=44922
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x9e02d9d6 size=52906
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x79b89568 size=31690
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x8d9d4b78 size=40554
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xe82c586 size=41450
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x2654a4db size=4026
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xaf087d6d size=4346
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x9250af58 size=4522
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xe1d856e4 size=3978
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x85172e80 size=5370
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x3ff8c04a size=4842
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xed62a8d3 size=7464
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x16bde781 size=4312
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xe27c5e09 size=4456
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x3c1d372 size=6056
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x53e37dc size=10856
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x21411990 size=3784
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xecfc9ebf size=4488
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x29e89ae1 size=16968
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xfee4545d size=3704
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x11a1d35e size=6792
maps/aghs2_encounters/a1_2_tropical_keep/entities/trigger_spawn_creatures_83.vmdl_c crc=0x6b2a799b size=3746
maps/aghs2_encounters/a1_2_tropical_keep/entities/room_activate_6.vmdl_c crc=0xd9a38bea size=3735
