--- Files in package:
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc005877e size=20472
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91f35be1 size=10088
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99e4f49 size=9672
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x308ff52 size=13272
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x8ef97d1 size=3741
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xd8796593 size=3773
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x87f0f5f1 size=9549
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x7dc42ce4 size=9341
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x8011cf7f size=10061
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x22ad718a size=26461
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc213e3db size=19245
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x955d13f5 size=4013
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xab15b065 size=4685
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x6a4a4b59 size=4221
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9ef78dd3 size=4109
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x43ac5d07 size=4173
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3511b740 size=7213
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe853f565 size=5997
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x8c592477 size=30941
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfcf5106d size=34621
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x886fe885 size=33901
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x22ac1628 size=21021
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x622bd402 size=6189
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2cf47739 size=6205
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x17a77110 size=3741
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb30f1a74 size=4699
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xee0444df size=7675
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xe2b41409 size=4667
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa9b8c783 size=3659
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x162fec7d size=3563
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x5ca4b29e size=4011
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x327b9745 size=6203
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x145d5091 size=7803
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc6850578 size=24027
maps/aghs2_encounters/a3_1_palace_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe650083 size=40139
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_105_4.vmdl_c crc=0x49216cab size=3697
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_94_4.vmdl_c crc=0x3a9fe52f size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_93_4.vmdl_c crc=0x3d766d3b size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_92_4.vmdl_c crc=0xf365edca size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/91_trigger_fire_trap_unified_91_3.vmdl_c crc=0x37a9fd88 size=3750
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_86_4.vmdl_c crc=0xb7bd3386 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_85_4.vmdl_c crc=0x3ef8b4d4 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_84_4.vmdl_c crc=0xf0eb3425 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_82_4.vmdl_c crc=0x39113cc0 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_77_4.vmdl_c crc=0x86601997 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_1_51_11.vmdl_c crc=0x9f4e8e4b size=3709
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_3_51_8.vmdl_c crc=0x9b1e5374 size=3708
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_2_51_6.vmdl_c crc=0xafcd21af size=3708
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_player_4_51_2.vmdl_c crc=0xc2036f7e size=3708
maps/aghs2_encounters/a3_1_palace_traps/entities/trigger_spike_trap_cp2_26_4.vmdl_c crc=0x1d3600c6 size=3696
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02a_trigger_102.vmdl_c crc=0x63840da9 size=3791
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03a_trigger_99.vmdl_c crc=0x9556e638 size=3726
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01a_trigger_96.vmdl_c crc=0xfd5ccb34 size=3726
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_05_trigger_88.vmdl_c crc=0x9aa70f68 size=3725
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_03_trigger_79.vmdl_c crc=0xd8e7a6a size=3725
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_02_trigger_72.vmdl_c crc=0x672be663 size=3789
maps/aghs2_encounters/a3_1_palace_traps/entities/arrow_trap_01_trigger_63.vmdl_c crc=0x92e03a4a size=3725
maps/aghs2_encounters/a3_1_palace_traps/entities/cycle_traps_trigger_34.vmdl_c crc=0xe338899a size=3737
maps/aghs2_encounters/a3_1_palace_traps/entities/room_activate_6.vmdl_c crc=0xfa21145c size=3686
