--- Files in package:
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xee126780 size=18252
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xd0607370 size=5340
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x91b396f3 size=4092
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xf8d7193d size=4300
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x60ce9165 size=4876
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4c3c17bb size=4268
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd69648f0 size=4268
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4215f52b size=3804
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x6810d591 size=4218
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x4e2fe5b4 size=3738
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8f70428d size=5146
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xae29f1df size=5898
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdf5341a1 size=10506
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x400cae70 size=3882
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x553943a4 size=4490
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x89aaa0fe size=3690
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x8a1203ed size=9290
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x2f7270fa size=5098
maps/aghs2_encounters/pebbletons_peak/entities/room_activate_5.vmdl_c crc=0x8bff5877 size=3620
