--- Files in package:
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop6_lr0_agg9_6_campfire_rocks001.vmdl_c crc=0xbecb9da0 size=7382
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop5_lr0_agg8_13_urn001.vmdl_c crc=0x3e6ad23c size=34652
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop4_lr0_agg7_14_bush_snow_00.vmdl_c crc=0x1e18333 size=7442
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop3_lr0_agg6_2_plants001_snow.vmdl_c crc=0xf85cbf99 size=10083
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop2_lr0_agg5_147_crypt_rock_medium_01.vmdl_c crc=0x1892c54d size=23339
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop1_lr0_agg4_54_crypt_tuskskeleton01.vmdl_c crc=0xbc72d561 size=113304
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_prop0_lr0_agg3_13_candles001.vmdl_c crc=0xa6421d2e size=57344
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2s_cbmesh_mat0_crypt_basecolor.vmdl_c crc=0x7b6e52b size=4342
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg2_8_crypt_floor_02.vmdl_c crc=0xea8c5fce size=78081
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg1_5_crypt_floor_01.vmdl_c crc=0xac13711 size=83521
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0x3b41a170 size=41443
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x40c06caf size=9961
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb724696d size=9849
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x52377b7a size=9929
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6fae0f24 size=9385
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x26c28c37 size=4233
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xd22fe5a0 size=40937
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x35eda17f size=47833
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x503a84ec size=25481
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xcec9b30e size=49193
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xd47e9aae size=62169
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xfc6df8df size=37481
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x3feb3a1c size=4247
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x65fedcb8 size=4679
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x209897cb size=4647
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xf5aaf34a size=4279
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3caf12c2 size=4039
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x12b6e36c size=6055
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xd77b2d4a size=4215
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x7d138ccc size=4023
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x2c669228 size=4039
maps/aghs2_encounters/a3_3_forsaken_pit/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x681a2ce2 size=5223
maps/aghs2_encounters/a3_3_forsaken_pit/entities/room_activate_6.vmdl_c crc=0xd79a5ec5 size=3734
