--- Files in package:
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xd8cfb609 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x74e7799b size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xe0b8a7f1 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x7a1f26f size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x7a3a0b7c size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xd8b0289c size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xf13b0da4 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xdfc70b6e size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x40edaa73 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x4eb860c2 size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x22296700 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xf045f0b5 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x143c5d74 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xa41e85d3 size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x5ad36f37 size=1946
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x11c6bbb5 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x48b3ed00 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xeb455954 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xa2e3fbe5 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xa98533a3 size=1962
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x3302776f size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xfd2d2cb5 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xb4b8bfb7 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x1e8fb516 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xdcc4afec size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xad3986f5 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xed9ea891 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x5fb3f3e8 size=1945
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6db80269 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x594ab5e1 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60fc760f size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36b01dbe size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7058a7a size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x460e4742 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bb3517f size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30b18182 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d8db041 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d375749 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb993c35 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafeb45ad size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc20e2170 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fc3a38c size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a69327c size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24054c2d size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b0cfc84 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2974eb4 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4405654a size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b779c21 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x151ecd80 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x412038f2 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf72af0c6 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa70d95eb size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc744f535 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2beb42ec size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb63dcbf size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x730ae955 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1080b53c size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc253c2c4 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e59aef4 size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86b5585e size=2013
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c83b302 size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40d63c3c size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc936a57f size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5dd9a06 size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4daaaf size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93b4cfa2 size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefc1358 size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe15a0f9a size=2012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0xe0838348 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0x21a8a945 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0x24f794b0 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmdl_c crc=0x69ed99b3 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x27c39feb size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmdl_c crc=0x6b0be026 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0xa3134aa size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0x4b856d4 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x35423223 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0xa05a32d2 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmdl_c crc=0x2c90d687 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xa1b5a2d5 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_overlay1.vmdl_c crc=0xb96216a0 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x5d94db0a size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x873dbd44 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x144bd55d size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0x99c18dff size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x42f77d24 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmdl_c crc=0x4c85a0e size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x1421c7e8 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmdl_c crc=0xa09c3b76 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x6aef91d1 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_overlay1.vmdl_c crc=0x6d73def6 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x6aa053be size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmdl_c crc=0xdf58c8b4 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0xdb2bb27 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0x2b988410 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0x606a2312 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmdl_c crc=0x5fd3c5c8 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x4ca34fa0 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x16661854 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x4e0d7c21 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0x7658f6d6 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmdl_c crc=0x1f259f26 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0x9a9c939c size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmdl_c crc=0x1cbd1c6c size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0xcf70ce1c size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0xbc74ab24 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0xb3f0be60 size=1966
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0xadee8a12 size=1965
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x94c8879e size=20892
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x9c8bafdd size=19464
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xfa5fde9 size=15760
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x1196d80a size=18296
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x9a702fa size=8576
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xa9145227 size=21752
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x669c462c size=30016
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xa81223e1 size=17936
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x345313e9 size=33744
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x654311f6 size=20440
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xce8f37b size=17670
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x98070d58 size=25336
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xa33bd7df size=16352
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x9103785d size=17152
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xe2b58f23 size=13328
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x473b553e size=17920
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xa88885a size=16604
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xda8b7814 size=19040
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x45bfbb48 size=42048
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xc3337f30 size=18712
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmesh_c crc=0xf0181044 size=9072
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0xf085d5f9 size=23760
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0x85f7cdff size=20188
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0xada08a88 size=24404
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0x9a5698da size=8612
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x133208c5 size=10730
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xca45c1c0 size=7664
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x80a3a761 size=8554
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0x22c2c735 size=7182
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0x6ae147d1 size=5594
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x4ac44529 size=9176
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xdc480434 size=6938
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0xbdf89958 size=6638
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmesh_c crc=0xf702eb size=4694
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x653d9c9e size=7340
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0xc8919111 size=8570
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0x900f4875 size=22540
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmesh_c crc=0x43dea57c size=6740
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x279e75f2 size=7856
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x129f7157 size=5282
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xf743364a size=8888
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x2388f608 size=8554
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xbf9c44f7 size=8098
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xb818d279 size=5594
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3514e776 size=4872
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf623d752 size=4596
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2905fac1 size=8012
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72b20d34 size=4496
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbcddde73 size=3772
maps/aghs2_encounters/a2_3_polarity/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4d6dfda size=12712
