--- Files in package:
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62acc55b size=12618
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x168cfc1f size=16298
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3f8ded64 size=7690
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf8f7e281 size=21482
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b01c094 size=12202
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6afada03 size=14553
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2e4a7eac size=14025
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfda97b99 size=28905
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x41fca6d7 size=15769
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a737b6f size=10361
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x915fd772 size=28921
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa2e139b4 size=12905
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3f98e2d0 size=15049
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbb96322e size=12585
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdb4342a9 size=10905
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c71smesh_overlay71.vmdl_c crc=0x49e7b685 size=4393
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c70smesh_overlay70.vmdl_c crc=0xaad500d3 size=4425
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c69smesh_overlay69.vmdl_c crc=0xbfdf0f2a size=9513
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c68smesh_overlay68.vmdl_c crc=0x1284de0e size=4041
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c67smesh_overlay67.vmdl_c crc=0xa51d8105 size=4393
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c66smesh_overlay66.vmdl_c crc=0xba89f288 size=10617
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c65smesh_overlay65.vmdl_c crc=0xf0585b8f size=4857
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c64smesh_overlay64.vmdl_c crc=0xf2b80323 size=5305
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c63smesh_overlay63.vmdl_c crc=0x1492a2a5 size=4745
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c62smesh_overlay62.vmdl_c crc=0x7c2268d6 size=8553
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c61smesh_overlay61.vmdl_c crc=0x723ee188 size=4665
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c60smesh_overlay60.vmdl_c crc=0xfb06ec6f size=4825
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c59smesh_overlay59.vmdl_c crc=0x8ff3643a size=7273
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c58smesh_overlay58.vmdl_c crc=0x281ed365 size=7177
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c57smesh_overlay57.vmdl_c crc=0x3862dd3c size=4089
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c56smesh_overlay56.vmdl_c crc=0x13fec1a0 size=3897
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c55smesh_overlay55.vmdl_c crc=0xa2f9f994 size=5353
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c54smesh_overlay54.vmdl_c crc=0xd97e730 size=4297
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c53smesh_overlay53.vmdl_c crc=0x641b9c23 size=3977
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c52smesh_overlay52.vmdl_c crc=0xcfcd7ba1 size=4089
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c51smesh_overlay51.vmdl_c crc=0xcbf215ef size=6313
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c50smesh_overlay50.vmdl_c crc=0x70a9d318 size=7321
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c49smesh_overlay49.vmdl_c crc=0x528a07d1 size=4185
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c48smesh_overlay48.vmdl_c crc=0x86a2c1b6 size=4905
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c47smesh_overlay47.vmdl_c crc=0x4656131b size=10409
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c46smesh_overlay46.vmdl_c crc=0xb5c16c6a size=14665
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c45smesh_overlay45.vmdl_c crc=0x6532d61c size=3913
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c44smesh_overlay44.vmdl_c crc=0x58f1423b size=19161
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xadcd1b80 size=29593
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0x22588cd4 size=13849
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xd7ba6576 size=19257
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x298147d1 size=41017
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x8a48ff3c size=30537
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x74dfdbe6 size=28537
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x61c71fe0 size=36345
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0xb4e69c58 size=27257
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x4c82c98e size=63049
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0x8fe59052 size=83577
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x86ef77ec size=62713
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0x25de13fc size=41529
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x3837a1e6 size=55033
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0xb03fb098 size=4057
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x3d6c25d8 size=16297
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0xb94a474b size=11833
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xab4a56ce size=5049
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0xf4b0de88 size=34553
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x3a1dbb4d size=16585
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x52115896 size=13801
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x82210af4 size=24921
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xf74b94f size=5865
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x9ccf66cb size=5081
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0xbfec1662 size=6857
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x48328f07 size=79161
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x4f3496a size=21289
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0x3b2d5cfa size=58313
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xe7100b29 size=41145
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x1881ae6f size=31385
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x3e7383b0 size=4409
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xb863f1e5 size=6953
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x3668009a size=7481
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x4b57c6b8 size=15673
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xed475357 size=5417
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xc8fbad03 size=6695
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x26e28bd5 size=26583
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x2ee8751 size=32407
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x31a0076f size=32343
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x77c79653 size=36535
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x3cc7d81a size=33655
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x8cd3bbef size=39991
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x11eafe4c size=57015
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xc179cf10 size=75495
maps/aghs2_encounters/a2_2_ruinous_traps/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x32c5f8db size=34295
maps/aghs2_encounters/a2_2_ruinous_traps/entities/119_trigger_fire_trap_unified_119_3.vmdl_c crc=0xe133f6a0 size=3833
maps/aghs2_encounters/a2_2_ruinous_traps/entities/101_trigger_fire_trap_unified_101_3.vmdl_c crc=0x362d09f7 size=3785
maps/aghs2_encounters/a2_2_ruinous_traps/entities/95_trigger_fire_trap_unified_95_3.vmdl_c crc=0xb200d52c size=3832
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_1_84_11.vmdl_c crc=0x97a6f14c size=3806
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_3_84_8.vmdl_c crc=0x683e2d80 size=3805
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_2_84_6.vmdl_c crc=0xece6a81b size=3805
maps/aghs2_encounters/a2_2_ruinous_traps/entities/trigger_player_4_84_2.vmdl_c crc=0x5b1bf801 size=3805
maps/aghs2_encounters/a2_2_ruinous_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0x2a9236bf size=3800
maps/aghs2_encounters/a2_2_ruinous_traps/entities/25_trigger_fire_trap_unified_25_3.vmdl_c crc=0x9f7d5b13 size=3784
maps/aghs2_encounters/a2_2_ruinous_traps/entities/23_trigger_fire_trap_unified_23_3.vmdl_c crc=0xe898e5ca size=3848
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_09a_trigger_128.vmdl_c crc=0xce8b6f66 size=3776
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08b_trigger_124.vmdl_c crc=0xa07ffaca size=3776
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_08a_trigger_121.vmdl_c crc=0x57069d0e size=3776
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_06a_trigger_117.vmdl_c crc=0xbfb48768 size=3776
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07b_trigger_113.vmdl_c crc=0xe3e8669c size=3824
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_07a_trigger_110.vmdl_c crc=0x19d1c767 size=3776
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02a_trigger_92.vmdl_c crc=0x1ae1dea9 size=3775
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_05a_trigger_71.vmdl_c crc=0xc6e256ab size=3775
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_03_trigger_64.vmdl_c crc=0xd7112863 size=3822
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04a_trigger_61.vmdl_c crc=0x434b0d2a size=3775
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_04b_trigger_58.vmdl_c crc=0x32952d3a size=3775
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_02_trigger_38.vmdl_c crc=0xbc045132 size=3790
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01_trigger_35.vmdl_c crc=0x6ec45d90 size=3774
maps/aghs2_encounters/a2_2_ruinous_traps/entities/arrow_trap_01a_trigger_28.vmdl_c crc=0xcda2a6e8 size=3823
maps/aghs2_encounters/a2_2_ruinous_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0xfe9826cd size=3803
maps/aghs2_encounters/a2_2_ruinous_traps/entities/room_activate_6.vmdl_c crc=0xb7a79de7 size=3719
