--- Files in package:
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop11_lr0_agg20_1_merchant_debris001.vmdl_c crc=0xb883a7c9 size=5097
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop10_lr0_agg19_1_clay_pots_broken001.vmdl_c crc=0x42e52860 size=10042
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop9_lr0_agg18_3_neutral_creep_camp001.vmdl_c crc=0x5d1d3fd3 size=82699
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop8_lr0_agg17_1_merchant_debris002.vmdl_c crc=0x45226487 size=3864
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop7_lr0_agg16_157_plants001.vmdl_c crc=0x5aa19214 size=11633
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop6_lr0_agg15_15_pumpkin002.vmdl_c crc=0x49b027f0 size=23233
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop5_lr0_agg14_3_log002.vmdl_c crc=0xccea890a size=12300
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop4_lr0_agg13_6_pumpkin001.vmdl_c crc=0x6374050f size=23232
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop3_lr0_agg12_1_shop_set_cage002.vmdl_c crc=0xa867ff25 size=20502
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop2_lr0_agg11_5_m2_fence_02_color.vmdl_c crc=0x9ef8d0fa size=23286
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop1_lr0_agg10_7_candles001.vmdl_c crc=0x610af3f4 size=57472
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop0_lr0_agg9_36_river_rocks001.vmdl_c crc=0xb8dc4702 size=22210
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_shapemodel_02.vmdl_c crc=0x93723c82 size=4949
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg8_1_roof_01.vmdl_c crc=0x8632f04a size=20250
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg7_2_cobblestone_01.vmdl_c crc=0x8e316958 size=30673
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg6_2_props_generic_02.vmdl_c crc=0xa2a96aec size=48835
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg5_1_halloween_candy.vmdl_c crc=0xa10fbe44 size=9794
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg4_3_mod_radiant_riverbed_path_000.vmdl_c crc=0x9c1b6ded size=11406
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0xd93b022d size=45619
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_autumn_path_angled_000.vmdl_c crc=0xe40d9dac size=7573
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_autumn_path_000.vmdl_c crc=0x8e9ce2e2 size=123535
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_world_lr0_agg0_13_mod_radiant_autumn_000.vmdl_c crc=0xfbdc2021 size=182778
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xad738971 size=4376
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x279a5781 size=4600
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x80529ca3 size=4520
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3228caed size=16012
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacecfe76 size=22588
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65eef334 size=13836
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8535f65a size=6028
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82a06d9d size=8028
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6006094f size=20108
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72cfff0e size=18411
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc875cfd5 size=8715
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b9f203d size=12235
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41e1d638 size=8507
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4607972 size=12955
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdb27406 size=15227
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fc3bca7 size=8923
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14297946 size=28619
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdad59ced size=26683
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1101bd12 size=19595
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb2ac25a0 size=4030
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xfdfbe814 size=5662
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xdabfafcd size=15566
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x37bbd0d4 size=22798
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x911df44a size=26222
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xa5ee726e size=52014
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x2c489429 size=23086
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xe2720f36 size=4766
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x6e54447e size=3726
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xa208e961 size=4862
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8cd07dd5 size=4286
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xec773faf size=4110
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x720f188e size=6398
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc75eaf29 size=16910
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xab4b00ab size=4686
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5a2c5f9 size=4062
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7fe613e6 size=6702
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x4f946177 size=4814
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xd7172f30 size=13150
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xaccfabf9 size=4718
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xb07f3602 size=6030
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x56b7c367 size=4590
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x56ad2af6 size=7340
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x759b09ff size=4252
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x74c69f7a size=4412
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xbe16740d size=4684
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb9e1021d size=7100
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x8a997a15 size=6812
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x91a08dd6 size=5180
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xac4ce2a6 size=11436
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd9d8249f size=14092
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcff9de77 size=8252
maps/aghs2_encounters/a3_2_village_traps/entities/109_trigger_fire_trap_unified_109_3.vmdl_c crc=0x411cb757 size=3752
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_1_53_11.vmdl_c crc=0x7133f505 size=3710
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_3_53_8.vmdl_c crc=0xe0238d11 size=3709
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_2_53_6.vmdl_c crc=0xd4f0ffca size=3709
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_player_4_53_2.vmdl_c crc=0xb93eb11b size=3709
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_31_4.vmdl_c crc=0xbfff3fb6 size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_30_4.vmdl_c crc=0x71ecbf47 size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_29_4.vmdl_c crc=0xb3a2f671 size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_20_4.vmdl_c crc=0xbb986e4d size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_19_4.vmdl_c crc=0x364e832e size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_18_4.vmdl_c crc=0xf85d03df size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/trigger_spike_trap_cp2_16_4.vmdl_c crc=0xf78e13f7 size=3697
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_03_trigger_100.vmdl_c crc=0x2c989cdb size=3791
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_01_trigger_95.vmdl_c crc=0xbf602a45 size=3726
maps/aghs2_encounters/a3_2_village_traps/entities/arrow_trap_02_trigger_47.vmdl_c crc=0x16e09be4 size=3726
maps/aghs2_encounters/a3_2_village_traps/entities/cycle_traps_trigger_37.vmdl_c crc=0xab732c1 size=3738
maps/aghs2_encounters/a3_2_village_traps/entities/room_activate_6.vmdl_c crc=0x6eedb6b1 size=3719
