--- Files in package:
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_world_lr0_agg0_9_dire_jungle_01.vmdl_c crc=0x77359948 size=210332
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xb54a7433 size=3463
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x1323a0cb size=3607
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe2aa28a7 size=3479
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16b818d size=5275
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf6f9014 size=4315
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb7916e8 size=3739
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a37fecb size=4795
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4508f667 size=7915
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68647d3c size=4443
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dd0a6a1 size=4635
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc756260 size=5099
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8841c6a7 size=3739
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeef8ea85 size=4763
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde17f6e6 size=6555
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa49cd2d size=8987
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c0117aa size=9595
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49dda6d6 size=4059
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fed3c41 size=5675
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x372125ac size=8347
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x161bdbd9 size=5611
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x867ecd3e size=6987
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x367e35fd size=6059
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24360b5d size=4555
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x406bc135 size=5531
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41792dd5 size=6139
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x368eedc size=5259
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c3b48ad size=5163
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbbfbbd1 size=6971
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8769432b size=7131
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d7aa772 size=8491
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf96fff8 size=8171
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x272c6509 size=7371
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f5275a3 size=8699
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70b87d24 size=3851
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x33807eae size=3851
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3995c3e size=8491
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x945c169d size=6923
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cddde33 size=6187
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf82b84a0 size=5355
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5618d6cb size=4347
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdca649f7 size=8619
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x554ae1a3 size=6667
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4a44115 size=8170
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc7a9008 size=9354
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x272e958c size=11306
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa885b0c2 size=8474
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x594b2fe5 size=6378
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6353c386 size=9402
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d39830c size=8074
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebdd5331 size=7946
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc44985 size=10154
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xd06eca31 size=6173
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xec491cc6 size=13261
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xe9de61d9 size=9885
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5fa7a52 size=5629
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6f44a421 size=15613
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x9b672f18 size=32749
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8782ffcb size=18589
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x3e69b9db size=40525
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xc2e1030a size=27453
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x39f8c7ab size=35629
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa14a8b3c size=20939
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd5aa39d size=3483
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xdc68379b size=14315
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x13eb0a6e size=9291
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x328a8d67 size=5531
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x1d3e890c size=9787
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x7f8da6bd size=15755
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1a9368b4 size=4043
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x3ff489df size=4139
maps/aghs2_encounters/a3_3_jungle_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbf6d9103 size=4043
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_64_4.vmdl_c crc=0xccb25b0c size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_63_4.vmdl_c crc=0xcb5bd318 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_62_4.vmdl_c crc=0x54853e9 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_61_4.vmdl_c crc=0x8c0dd4bb size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_50_4.vmdl_c crc=0xc7f22115 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_49_4.vmdl_c crc=0x5bc6823 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_47_4.vmdl_c crc=0xa6f780b size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_46_4.vmdl_c crc=0xc47cf8fa size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_43_4.vmdl_c crc=0x84c3774d size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_1_41_11.vmdl_c crc=0x243dc3ce size=3581
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_3_41_8.vmdl_c crc=0x37fc1122 size=3580
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_2_41_6.vmdl_c crc=0x32f63f9 size=3580
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_player_4_41_2.vmdl_c crc=0x6cd338b3 size=3580
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_21_4.vmdl_c crc=0x133c9c11 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_20_4.vmdl_c crc=0xdd2f1ce0 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_19_4.vmdl_c crc=0x50f9f183 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/trigger_spike_trap_cp2_18_4.vmdl_c crc=0x9eea7172 size=3520
maps/aghs2_encounters/a3_3_jungle_traps/entities/room_activate_6.vmdl_c crc=0x88f2a6e2 size=3510
