--- Files in package:
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop12_lr0_agg16_96_temple_statue001.vmdl_c crc=0x327be8f9 size=10040
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop11_lr0_agg15_70_jungle_temple_rubble.vmdl_c crc=0xaeb20a97 size=33836
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop10_lr0_agg14_12_ancient_caldron001.vmdl_c crc=0xce0489da size=65018
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop9_lr0_agg13_2_bush_dire_summer_02.vmdl_c crc=0x5d7e51f3 size=6105
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop8_lr0_agg12_29_mod_dire_temple_000b_nowalk.vmdl_c crc=0xfd41558a size=265330
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop7_lr0_agg11_25_ancient_wall_statue001.vmdl_c crc=0x4dd182e2 size=12445
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop6_lr0_agg10_8_chain_ring001.vmdl_c crc=0x6e4236aa size=12227
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop5_lr0_agg9_43_plants_jungle_001.vmdl_c crc=0xf3fedcaa size=10343
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop4_lr0_agg8_2_neutral_creep_camp001.vmdl_c crc=0xe9cf722f size=37962
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop3_lr0_agg7_50_statue_monkeyhead001.vmdl_c crc=0x9120f4a2 size=16106
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop2_lr0_agg6_4_jungle_temple_corner01.vmdl_c crc=0x741bad10 size=7355
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop1_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0x9514734d size=9478
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_prop0_lr0_agg4_39_temple_thorns001.vmdl_c crc=0x39066b32 size=52070
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg3_4_mod_radiant_temple_002b.vmdl_c crc=0xf6da966a size=9386
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg2_9_mod_dire_temple_003.vmdl_c crc=0xbc9e20ce size=96070
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg1_6_mod_dire_temple_001b.vmdl_c crc=0x6c40d23a size=234519
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_world_lr0_agg0_22_mod_dire_temple_000.vmdl_c crc=0x4ed90ba5 size=413783
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd8c0b67f size=7050
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7405016c size=7066
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf8f8b8b2 size=5786
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe8a54bfd size=5322
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe9b3ceec size=5978
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x17124502 size=5306
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x85b2dd4e size=7129
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x382e82af size=5417
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe73d1148 size=6329
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8a4524ad size=5193
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x62dfff21 size=6969
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x10eb2cef size=5065
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c72c8c1 size=5161
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd5153d1e size=5689
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2b4a2c41 size=5305
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xb4d02772 size=7687
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x128c39f4 size=4359
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x14cf8674 size=4375
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x162d963d size=4951
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x2db06aab size=4151
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x7d8ad921 size=4759
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xeb2f9051 size=6375
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x4c392a08 size=14599
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x31177c1e size=19879
maps/aghs2_encounters/a1_3_multiplicity/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xd163aa9c size=73975
maps/aghs2_encounters/a1_3_multiplicity/entities/room_activate_6.vmdl_c crc=0xd4ed302a size=3734
