--- Files in package:
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xe2355d5b size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x29ad7140 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0x2b56171e size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xe36ba480 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0x41a7a15e size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x1e2e8216 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x6a23f8e8 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x82bb6ab0 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xd66a2804 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0xcb3e7ddf size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_base.vmdl_c crc=0xa1c7882 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0xea6401c6 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0xb47160 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xc2f08cde size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0x4fb65907 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmdl_c crc=0x5cb6ad80 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0xaae04caf size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0xb4bf5477 size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0xe37ad64a size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0x2e5ea841 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmdl_c crc=0x18ae4f38 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmdl_c crc=0xa73d5c41 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0x5fcd8a43 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x3716667d size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x98837b44 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x797b69da size=1897
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x7e36a244 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xd7472134 size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x9aec593f size=1913
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x986ecd88 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xee880c4c size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x253fe414 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x170ef2a1 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0xb4719768 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b93_s_cb_mesh_base.vmdl_c crc=0xcfe92da2 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmdl_c crc=0xa77afe size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xdf0f70ba size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xa43d00ac size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0x77678338 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0x54351cf9 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x994279c1 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xbb73177a size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b80_s_cb_mesh_base.vmdl_c crc=0xc1a3479b size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b79_s_cb_mesh_base.vmdl_c crc=0xb611be5 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x590feede size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0xacc9676d size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x3d99267 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xcaf70ee8 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x10502bcf size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xd792bf97 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0x9531484b size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xf75661df size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x3c9d6dc8 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x29b06d9b size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x49ce0fc1 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xc92d4d28 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xeebe07ad size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x2c55641c size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x7a0f3e07 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x107c341f size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x6d1b5d64 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xa0bc80fd size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xff8ad042 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x39dee102 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x1e0d515b size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x4afb0330 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x2894c2f8 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x1a0d00f7 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x4bfbf408 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x7be95001 size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xa063dc20 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x80841d3c size=1912
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x40690846 size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x26248d8d size=1896
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x5957c9bd size=1911
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62fb7464 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6b11954 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40ee88e7 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd0fdc37 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x815e9ea0 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x528c21a4 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d996b54 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ca1fcad size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd77b204 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9d5753e size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5bfb96f size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb82e6026 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd3996c4 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa137911a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x805ff3b7 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5660cdf6 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dec7250 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x828c18ac size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1cbc20 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37a70c62 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7a55e0d size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc04cc35a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x969c89bf size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0f6403f size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6cad0d2 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b138_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a15f212 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59115f6a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdbc5ce7 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd208b910 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8d5beb0 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e70ff8f size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28f327dc size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b64dd06 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x912822df size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x495423db size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xccb55ed4 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18a0abc0 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb3d2f0c size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cd4194a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ddcd58a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x447e9cd size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x677834a size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf0f8ac6 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27fca43f size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad459f1 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14db5ecc size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbef5fa7e size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92af3b6b size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc41eb81 size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b102_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe41806ab size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4667749e size=1964
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea3ea9e4 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91ef58c8 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x381aacbe size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdddbba97 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3ffb558 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8181b2a size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedbec2e6 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b11e563 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3abe3649 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b87_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x206f58c5 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b86_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde73bf92 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1c48b84 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8edfd85a size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6716762 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b79_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7390a1b size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25ee93a9 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe9ca739 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc63fa880 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2113fd36 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4b9f919 size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d926dba size=1963
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f7ab14 size=1947
maps/aghs2_encounters/a2_2_crystal_forest/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x736efc89 size=1947
