--- Files in package:
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop5_lr0_agg9_78_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0x4000c179 size=24163
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop4_lr0_agg8_32_mod_dire_cavern_path_000.vmdl_c crc=0x28bb59c6 size=6269
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop3_lr0_agg7_3_team_banner_dire_cavern.vmdl_c crc=0xd4f5a23e size=5291
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop2_lr0_agg6_1_campfire_rocks001.vmdl_c crc=0xff385fe3 size=20805
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop1_lr0_agg5_4_neutral_creep_camp001.vmdl_c crc=0x5808ce46 size=65113
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop0_lr0_agg4_11_stalagmite_comp.vmdl_c crc=0xb300e7d9 size=11236
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg3_3_tile_stone_000_75.vmdl_c crc=0x22a04e41 size=6099
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0xadd765bf size=125074
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg1_5_mod_radiant_cavern_riverbed_000.vmdl_c crc=0xef060eb size=7583
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_world_lr0_agg0_9_mod_dire_cavern_path_000.vmdl_c crc=0xa15f86fe size=182666
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x7e8d2bec size=3671
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x859701a1 size=3671
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7094505 size=3607
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xd0bb0039 size=3639
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4e954ddc size=3671
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x81aebe3b size=3687
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe0c9e403 size=3671
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e20ee4 size=21915
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaad99086 size=15099
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8777f43e size=12795
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a572583 size=10059
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0d672a size=16411
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9375d35 size=15402
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84895029 size=13466
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4c18584 size=14538
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb6a698b size=15482
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21d3c106 size=17786
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5835b544 size=15242
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fb8486d size=14154
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7983dd9c size=13562
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf01446b3 size=16842
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88afd272 size=14250
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x2f8391d9 size=15277
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x21026777 size=4637
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xe7bf98b size=14957
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x8ba88a1 size=21181
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xcb2874d9 size=4829
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x4b0a04cf size=16701
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x92477648 size=16621
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x3051f3ab size=27501
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x4e1448b2 size=15533
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x57c46d9 size=25517
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x91810de0 size=17261
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x3d92c9a2 size=20989
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x26f4b3bc size=25213
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x6fbeef6f size=19197
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x5a4a2ba8 size=25037
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x5466d80c size=29677
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x81a0a4e6 size=4877
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xeb8761ed size=3933
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd288f684 size=4557
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x551877e3 size=4797
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x55dd412a size=5325
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb3a2ae79 size=17453
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xc0d1141c size=7597
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1cd5840c size=7421
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xcf62bd0e size=6285
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x99dab238 size=4237
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x9a69d5ee size=6429
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x35bf3cda size=3757
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x472a84e7 size=6285
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8323df12 size=4269
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb78c67e7 size=4365
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfe4d86ad size=13709
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf99954bc size=5213
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa8ee1c49 size=7181
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xd11e4c3 size=6349
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe52ed646 size=9211
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd57d9865 size=5675
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd2c0c7b3 size=4907
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xfcef1c0b size=4459
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe271924d size=13531
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x12b025ab size=23579
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xd3172702 size=3579
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xffdb6711 size=6619
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb96b28c size=4347
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9aa9cb63 size=4779
maps/aghs2_encounters/a1_3_bridge_traps/entities/75_trigger_fire_trap_unified_75_3.vmdl_c crc=0x70c6ac7a size=3622
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_1_54_11.vmdl_c crc=0x531afa1 size=3581
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_3_54_8.vmdl_c crc=0x70c25127 size=3580
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_2_54_6.vmdl_c crc=0x441123fc size=3580
maps/aghs2_encounters/a1_3_bridge_traps/entities/trigger_player_4_54_2.vmdl_c crc=0x29df6d2d size=3580
maps/aghs2_encounters/a1_3_bridge_traps/entities/43_trigger_fire_trap_unified_43_3.vmdl_c crc=0x71677a57 size=3622
maps/aghs2_encounters/a1_3_bridge_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0xe09c3023 size=3622
maps/aghs2_encounters/a1_3_bridge_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0xa8619519 size=3622
maps/aghs2_encounters/a1_3_bridge_traps/entities/cycle_traps_trigger_64.vmdl_c crc=0x3d8b77ea size=3577
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_02_trigger_56.vmdl_c crc=0x8ef75cb0 size=3597
maps/aghs2_encounters/a1_3_bridge_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x7aa87cfd size=3661
maps/aghs2_encounters/a1_3_bridge_traps/entities/room_activate_6.vmdl_c crc=0x64435f46 size=3590
