--- Files in package:
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg1_15_mod_radiant_path_destruction_000.vmdl_c crc=0xb2af7b17 size=51763
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_world_lr0_agg0_11_mod_radiant_reef_path_000.vmdl_c crc=0x6d2e412b size=230189
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0xf07ff6fb size=3590
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0xea7041e1 size=3590
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xef6bec59 size=7625
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x61a12dd0 size=8249
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7be9eec4 size=7833
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x393a60e7 size=11673
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x750bc9d9 size=4857
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4cb6e3b0 size=13225
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7e11a3cb size=6473
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x17e0ff3c size=6377
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x988b1fe9 size=10809
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x72a7d0f4 size=4057
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x5c23915d size=5241
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x4aa8c8ea size=31049
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x7fc71b93 size=61769
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x4b94e16b size=31945
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xf4c0a59f size=53241
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xf1201875 size=54969
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xacb7df21 size=3897
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xb5bdc0b0 size=26089
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x752bcacd size=27881
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x165024f4 size=4393
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x648e4649 size=4457
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x184bf40 size=4185
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x1851564b size=4233
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0xca0c9ebe size=4359
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x5d9371d0 size=4407
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xdaf77b4d size=4855
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x351a9e83 size=6535
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x46c1fb92 size=6551
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xcad52b57 size=9031
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x2777a2f2 size=10967
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0xd9800d9e size=11159
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xeeeab714 size=9159
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xe775cd36 size=11783
maps/aghs2_encounters/a1_3_desert_oasis/entities/room_activate_6.vmdl_c crc=0x41a575df size=3734
