--- Files in package:
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop5_lr0_agg9_4_urn001.vmdl_c crc=0xd9b5db3 size=34476
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop4_lr0_agg8_210_bush_snow_00.vmdl_c crc=0x2dcefe26 size=7220
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop3_lr0_agg7_90_campfire_rocks001.vmdl_c crc=0xc087aee4 size=26232
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop2_lr0_agg6_11_neutral_creep_camp001.vmdl_c crc=0x6b2dc4b8 size=236924
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop1_lr0_agg5_1_tree_gnarly001.vmdl_c crc=0xb811d21 size=34324
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_prop0_lr0_agg4_2_candles001.vmdl_c crc=0x5038b728 size=35040
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg3_4_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x4ca37ecd size=51846
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg2_9_mod_radiant_winter_path_000.vmdl_c crc=0xe4da65c6 size=80895
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg1_9_mod_radiant_winter_000.vmdl_c crc=0x715389e5 size=100249
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_world_lr0_agg0_8_mod_radiant_path_destruction_000.vmdl_c crc=0x5d4250fd size=45827
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xcbdcf329 size=3482
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x5ac24060 size=3866
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x76b9a362 size=3610
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0x16f294a5 size=3498
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xbfe3e8e6 size=3562
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x59e54008 size=3930
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x915e204f size=3994
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xe0fd4b0f size=3945
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x5202ee20 size=3609
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xb00328ac size=3625
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xcbd6a939 size=3977
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xc7d9727f size=3721
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xafc1d0de size=3769
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x35ff4d8c size=3849
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xf937d264 size=3897
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x36ef636f size=3833
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x63b14013 size=3673
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb02206e9 size=8142
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80097732 size=11134
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6ee7158 size=12814
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a4fa2ab size=14126
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9f821e4 size=7022
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80d516c9 size=8382
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fd9633c size=8462
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a2df7de size=4334
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8d352c1 size=11198
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc06aa831 size=10734
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a00ddb0 size=11470
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf24bc0e0 size=3982
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xead64df8 size=4654
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b4045bd size=5582
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaae92f6 size=8206
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ce79f21 size=6462
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefccb60f size=5262
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54bf1775 size=5886
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe825e8d3 size=5710
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcb849ea size=9742
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65f85094 size=6990
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55e0a56e size=8334
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x727ec8bd size=7998
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53002df7 size=8782
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x434947ea size=10030
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab7f3251 size=4014
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15c6aefc size=4014
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cd4f9c9 size=4014
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6edd3cb3 size=3966
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b4b4bf3 size=3742
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3c5d77 size=4830
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe34d14ff size=6174
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48a07136 size=4894
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cbedbb7 size=4414
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a9b71d6 size=3966
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7612c14 size=5902
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x397e6a18 size=4638
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9bab50d size=5998
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cac13c1 size=7326
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2137e3ce size=5582
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8121c17b size=3998
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6989c9d size=5342
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bc7b8c4 size=7630
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeda1af3 size=6414
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64aa98c5 size=6734
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36bf8b17 size=3902
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3fa0eae size=6734
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29ed93d0 size=6670
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70f61ae size=7054
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c236bec size=6430
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42f0f4b2 size=4590
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f9eebe size=4349
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91583d3f size=4365
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc7d3e1f size=4381
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6741ff6 size=4525
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf58d1be6 size=4381
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23d771ff size=4205
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf9b5bd size=4445
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c828a1f size=4205
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2152cf4c size=4349
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5d32c4b size=4381
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a471cd5 size=4557
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8014e60e size=4349
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8605054 size=4365
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ff61222 size=4333
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8aafc43 size=4605
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf94b89f size=4701
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85fd55d9 size=4285
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e4b6a83 size=4301
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x566f3e4a size=4349
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4d51528 size=4381
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x798e5a83 size=4461
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9a5c534 size=4221
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaffb4afe size=4381
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c2e2818 size=4029
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6178f4c2 size=4317
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8288c76e size=4621
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x775422d7 size=4445
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x902cf4ba size=4301
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb642fc84 size=4301
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46629ca2 size=4285
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80b7a007 size=4605
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xbc5379e7 size=15359
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb8e19b56 size=39359
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x72bb894a size=45151
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x9eb5ef12 size=27871
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x62fdd561 size=23135
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x68f81332 size=15711
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3a3f45e7 size=4191
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xcf07c2e9 size=3535
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x5fecb0d2 size=4031
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x875e444c size=5007
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xc941c3fb size=11663
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xcc2eabda size=4207
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x2a1cc009 size=5327
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xb6ad8472 size=15471
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x92d54b69 size=4543
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x163c28ab size=14271
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x4c5618d5 size=11791
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x745d92ac size=14287
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xd816728d size=4319
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x52e04e94 size=16399
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xb0b85ad5 size=10415
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8c272120 size=4319
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xacd081cc size=21951
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe73b9145 size=5133
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x971573a4 size=6685
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x93ffc49d size=3517
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2301eb35 size=4365
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x5cca0764 size=25469
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb47625f5 size=4301
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x42fb2580 size=4125
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x262efd5e size=5005
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x1c7ae5f5 size=3837
maps/aghs2_encounters/a3_1_frozen_ravine/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x5c8741fc size=4317
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_5_185_2.vmdl_c crc=0x86cfa54a size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_3_184_2.vmdl_c crc=0xab85b62a size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_4_183_2.vmdl_c crc=0xdb98b8eb size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_2_182_2.vmdl_c crc=0x574e014b size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_penguin_1_181_2.vmdl_c crc=0xd0403ffe size=3583
maps/aghs2_encounters/a3_1_frozen_ravine/entities/trigger_igloo_160.vmdl_c crc=0xdb091ab4 size=3577
maps/aghs2_encounters/a3_1_frozen_ravine/entities/room_activate_6.vmdl_c crc=0x18af381d size=3543
