--- Files in package:
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f004f29 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12c31aba size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdb08606 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76a9990b size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a812e06 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x688c5723 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f8e9305 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x133ee7f3 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf46fce84 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x515dea3a size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9b54483 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb6b9d84 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x776fe701 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbbd76f7 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86dbfbf0 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfea635d5 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2825a957 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63ed1161 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c9b291 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa560bba9 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93527393 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x607eb6a4 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5029794 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x167f11f5 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc47ce9a3 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7345848 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27de94a6 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ad362c0 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5911fe1 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xead2c8a6 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b3e218c size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x790e59b0 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b20ae3b size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9282f153 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e0c291d size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x421b2b6 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x671d1c52 size=1930
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe223d095 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68b00402 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfea6a8ba size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffb31a78 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda25a54d size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b09000e size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24579a08 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfe4012c size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x609150bd size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca49a082 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40f8b6a6 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77ddce43 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad90c28 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x996e2249 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe73737c3 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b82f909 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b9091d1 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f40a569 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4eedeef7 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe438b5b2 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61e2615c size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac8284c2 size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebfba50e size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6624ad6d size=1946
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmdl_c crc=0xc07296d0 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0xcb952e8c size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0xfc3734cf size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0x5c7806e4 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0xb490e0c size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0xb4fa32a size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmdl_c crc=0xe56304a1 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0x9a31a33b size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0x2e4d254a size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmdl_c crc=0x3ddd6129 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0x3c5ae864 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_overlay0.vmdl_c crc=0x90e34a46 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_overlay1.vmdl_c crc=0x5887d87c size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_overlay0.vmdl_c crc=0xec4bb09 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_overlay0.vmdl_c crc=0x9e77c1 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_overlay0.vmdl_c crc=0x7417bad6 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_overlay0.vmdl_c crc=0xd51431e5 size=1900
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_overlay0.vmdl_c crc=0xec7a7c05 size=1900
