--- Files in package:
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c7cc8b6 size=1940
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_overlay1.vmdl_c crc=0xca10f8cc size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xa49c9c75 size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0x17bef54f size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xc3d2b50b size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_overlay1.vmdl_c crc=0x190d9e5d size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0x44e14413 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x467d59ea size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmdl_c crc=0xf05e8942 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x3741c798 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmdl_c crc=0x4d612984 size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0xb88e85de size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0xb2598f12 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmdl_c crc=0x998ad2a5 size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xf1279cf size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_overlay1.vmdl_c crc=0xb28b4752 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0x28936cc2 size=1910
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0x6ddfc41 size=1894
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x370307de size=16824
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_dl_mesh_base.vmesh_c crc=0x78475458 size=2256
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x608f05bb size=20044
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_dl_mesh_base.vmesh_c crc=0xe319cebd size=2256
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xe5b12f90 size=21496
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xe3daaa96 size=16196
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_dl_mesh_base.vmesh_c crc=0xaf6b5ec8 size=2648
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x271c152f size=17668
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x46a588da size=19840
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xdd75c525 size=12812
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0x3e329fdd size=16208
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xa4cb1965 size=17076
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0xd7138195 size=9890
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x827f5010 size=8474
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xa6e635c1 size=9386
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xfacf54ff size=8162
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xc951ebc8 size=7484
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x4bd7e978 size=8906
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xc7602fe size=9096
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x712bf5f7 size=9278
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbbb7bfcb size=3882
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe755d5f3 size=4828
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfd7a1ffb size=3084
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x94caed8 size=3208
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xffb38638 size=3020
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e139389 size=4098
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x82160657 size=7674
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89cbd77f size=7118
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x97d5cc72 size=5582
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26599f35 size=7046
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x84a206c8 size=5924
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x43248518 size=7730
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xebdd0de size=8456
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6e0e24b size=6470
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_overlay1.vmesh_c crc=0xcfe60ca9 size=10254
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmesh_c crc=0x62e70b63 size=24286
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmesh_c crc=0xa5e7cbc8 size=3572
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0x7c8d8b26 size=19288
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_overlay1.vmesh_c crc=0x60850141 size=8476
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0xb301090c size=24732
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c crc=0x983163cf size=21180
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_overlay1.vmesh_c crc=0x85f30984 size=10132
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmesh_c crc=0x8c4f451c size=7358
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmesh_c crc=0xfb0742d4 size=8344
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0x49ec97c5 size=16614
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmesh_c crc=0x68f859ee size=17714
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmesh_c crc=0x5278c3c4 size=1898
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmesh_c crc=0x7ef4d5e5 size=22964
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_overlay1.vmesh_c crc=0x49e1956b size=4482
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmesh_c crc=0x2be1ec5a size=21344
maps/aghs2_encounters/leshrac_weald/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmesh_c crc=0xb581f076 size=3936
maps/aghs2_encounters/leshrac_weald.vmap_c crc=0x7b8fc4f5 size=11936
maps/aghs2_encounters/leshrac_weald.gnv crc=0x183dfb7e size=2336
maps/aghs2_encounters/leshrac_weald.vhcg crc=0x9481d4dd size=25578
maps/aghs2_encounters/leshrac_weald.trm crc=0xa004593d size=341
maps/aghs2_encounters/leshrac_weald/worldnodes/node000.vrman_c crc=0x78110b51 size=913
maps/aghs2_encounters/leshrac_weald/world.vrman_c crc=0xe88b75e1 size=974
maps/aghs2_encounters/leshrac_weald/world_physics.vrman_c crc=0x2dec00f size=908
maps/aghs2_encounters/leshrac_weald/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/leshrac_weald/world_physics.vphys_c crc=0x8c08da52 size=93827
maps/aghs2_encounters/leshrac_weald/fog_flow_map.vtex_c crc=0x3aaa46e3 size=20452
maps/aghs2_encounters/leshrac_weald/water_flow_map.vtex_c crc=0xf2f38cbf size=20468
maps/aghs2_encounters/leshrac_weald/fog_opacity_map.vtex_c crc=0x696910b0 size=20468
maps/aghs2_encounters/leshrac_weald/world.vwrld_c crc=0xe9bb4c27 size=1605
maps/aghs2_encounters/leshrac_weald/world_visibility.vvis_c crc=0xd8ccf916 size=1048
