--- Files in package:
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop10_lr0_agg15_2_bones_tintable_002.vmdl_c crc=0xe2b77c2f size=37606
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop9_lr0_agg14_137_snow_debris001.vmdl_c crc=0x7eb99caf size=9060
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop8_lr0_agg13_8_temple_stairs001.vmdl_c crc=0xa5fdf4a size=190645
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop7_lr0_agg12_4_urn001.vmdl_c crc=0xc16f82a9 size=34475
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop6_lr0_agg11_133_campfire_rocks001.vmdl_c crc=0x408170de size=9048
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop5_lr0_agg10_90_river_rocks001.vmdl_c crc=0x499f26b0 size=22018
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop4_lr0_agg9_202_bush_snow_00.vmdl_c crc=0xc5a07b80 size=7217
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop3_lr0_agg8_4_log002.vmdl_c crc=0xf7ee9dce size=12106
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop2_lr0_agg7_3_candles001.vmdl_c crc=0xe9a5985f size=35054
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop1_lr0_agg6_14_neutral_creep_camp001.vmdl_c crc=0xffd65161 size=244682
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_prop0_lr0_agg5_4_temple_stairs_blocks002.vmdl_c crc=0xf83285c6 size=21163
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg4_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xa7ecbd55 size=30388
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg3_7_mod_radiant_winter_path_angled_000.vmdl_c crc=0x77df9170 size=13076
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg2_6_mod_radiant_winter_path_000.vmdl_c crc=0x922b1f77 size=93405
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg1_10_mod_radiant_winter_000.vmdl_c crc=0x64f6828f size=80056
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_world_lr0_agg0_12_mod_radiant_path_destruction_000.vmdl_c crc=0xa15cf966 size=50242
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0xb9786353 size=3480
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x86ea1480 size=3479
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xf47028c1 size=3863
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd57fd94 size=4023
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x7f8207e7 size=3863
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xc0fac660 size=3383
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x65d06019 size=3735
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xfe484a95 size=3831
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd690fc5b size=3783
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xa3a420f8 size=3863
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe93289e7 size=3655
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bf94bc2 size=9996
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c0f794a size=6716
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8c780a0 size=6844
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ebc58eb size=12444
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x793448f8 size=7452
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc7145e0f size=11148
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ca643fe size=8204
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e409bb6 size=4284
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d5fd40d size=5244
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaeb6b2d3 size=10556
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25dc7f51 size=10572
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c1b8da5 size=7436
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59062f8c size=7532
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8ebfad5 size=9196
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96ae6c0 size=10348
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e8f6286 size=7420
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x227c7792 size=6588
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8e7e82b size=5516
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eef86e8 size=9692
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c2e17b size=9084
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe06974cb size=7596
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31c3d6f size=10796
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9b2e9f4 size=5196
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x342c1e4b size=14284
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3720ba66 size=6348
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0d6c717 size=3884
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bf2aaca size=4636
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f70c5df size=5036
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39b10a30 size=4012
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x808f3db0 size=4012
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xda7b62d0 size=6668
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9706dc59 size=5660
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4129a84a size=6204
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe688cbee size=6476
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c5be444 size=4012
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6652df0 size=5644
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88cff3a9 size=5420
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc859b38e size=6060
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51672c8f size=7660
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d18ae6d size=3740
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb729c1bd size=4476
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf64e6225 size=6172
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4ca1def size=4028
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d37b00b size=4012
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb5d60e9 size=3996
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fa069ef size=4540
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1230bbdf size=4027
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfe86930 size=4379
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65f7f4e0 size=4363
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf08bde01 size=4683
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x382fd561 size=4331
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb58a3fea size=4539
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcda11a4c size=4347
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ea1d27 size=4363
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e02571d size=4571
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x229a0b71 size=4443
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8a12d55 size=4475
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27a3bf5 size=4411
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b222d4e size=3931
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb777ac8c size=4251
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f90523a size=3979
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e3a3616 size=3707
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82ff22e3 size=4571
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b1d4e57 size=3979
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68602e45 size=4395
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbde09e27 size=4299
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f9d69cf size=4363
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9561e44a size=4299
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e8061b0 size=4219
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66d10cea size=4363
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bddae3d size=4331
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93991007 size=3707
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5df6f563 size=4331
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3be35ddc size=4491
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d48939f size=4651
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96b14f9f size=4395
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58deacb8 size=4203
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffe3dde7 size=4219
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5efbce0 size=4027
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x9d510e44 size=3997
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x5d221d0b size=4253
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x6c08bd0c size=17085
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xf90f69c7 size=32589
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xd2717bcf size=30029
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x901d1e0b size=19773
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xded01e00 size=17341
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x40f4d918 size=18589
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x4e281f86 size=33437
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xd2bd14d3 size=4013
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x3a1cc2b size=3581
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x4b73ba3 size=7053
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6e32a450 size=10381
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4f6f0fbf size=3853
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x6cfc7609 size=6749
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x3c87c59 size=4509
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xdd56a731 size=4605
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x3fd01bdc size=6349
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x45402f09 size=3453
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe479db63 size=3981
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xd1b38f01 size=4093
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x115806a8 size=3853
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x63720f68 size=3837
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa2c1c9d4 size=3789
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x77729378 size=11789
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3f38fb3e size=5389
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xeb7518ec size=3741
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x17bbc277 size=4781
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4bbc0455 size=3613
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd51ec2ab size=5117
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x16e731c2 size=3405
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7c7c0b85 size=5803
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xad3eeddd size=7451
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xeaaa4ed0 size=12987
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x1c9613fd size=6075
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1e979a35 size=5883
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x693aaf82 size=3835
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xa84c19eb size=5563
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5e17308e size=4027
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x3672cc59 size=22539
maps/aghs2_encounters/a1_1_snowy_hills/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x89fd5b26 size=4651
maps/aghs2_encounters/a1_1_snowy_hills/entities/room_activate_6.vmdl_c crc=0xd4df8025 size=3509
