--- Files in package:
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x973e248a size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xbc0a9249 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x259c952a size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x4057c306 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xef2419cc size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x71994997 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x62d40d99 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xda49758 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x6bbb7dfb size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xceb6e631 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xc7526e01 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xef2e18a1 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0xdd41a1ba size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x1dc91098 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x2400d659 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x516e9785 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x2cf2538f size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x5215f3ab size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xa5337b53 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0xf2d8a1a5 size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0xa6bfcbd size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0x509dbf0b size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x8991961b size=1969
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xc04dc076 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x71449a86 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xfa4ea65b size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0xa77855cd size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xed22d00b size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0xe57fabdc size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x20208639 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0x33d433ef size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xd75a65b size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0xbb1a16ec size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xa9a0f9c1 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x745b6af7 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xeff434e4 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x79a5dcb size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x92cfd3fe size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x70802cbd size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x53a20974 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x5fac102c size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xaf134a0 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0xa5bbe56e size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xda28a984 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xd336b41a size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x1d9d609d size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xcde7b427 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xc962fefc size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xfe007347 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x432a8b8e size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x49956ba1 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x95cf4799 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xdca75bdf size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xa2181766 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xaadf8b3 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x8b5ac1cf size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x6829374b size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xf07d4d0c size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xdedd97b size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xd246951f size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xdda3deb8 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xb1b90a51 size=1968
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4e1784f size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x591dfb6a size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce816cf4 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b7bd1bd size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x561fb33d size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeeedcf2f size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60e5e23c size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf32bb660 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc4bc164 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b3bab66 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10a58396 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6d731aa size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2de4ed77 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ed614e3 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x818b91f9 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76f9a413 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x374e0a52 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7db1bef size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1396eeb size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfd67539 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3132224 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa69e0b8 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91764573 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cde4a32 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1682af7e size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce00a016 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e570bee size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe19694b size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf745a49b size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe21b9ead size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c59b6c1 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fcc6cc7 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b05fc3d size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc1f4ba6 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ad1b749 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1df675d8 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf44c2e4 size=2020
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea6793c9 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8688fa3c size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa99749be size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fd72215 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa73f70eb size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2af68e1c size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d0f82e4 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcf4a26e size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7a9757c size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3f9d99d size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2da5a282 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b65e239 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe982702a size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd55b1bf size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x393c3fb4 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1386711b size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2a14c63 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x780937eb size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac9d3d3f size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba33336b size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a508a5 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2339b2e size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd663572 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5475f1a5 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f4378b9 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31ecf7d9 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab26d025 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94b42665 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe56d6764 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5249c223 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x499cab9d size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11b92a45 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x739562d9 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9215c0a2 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf090694d size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd119a9b6 size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa19989f size=2019
maps/aghs2_encounters/a1_4_aziyog_caverns/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2067da5f size=2019
