--- Files in package:
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop5_lr0_agg9_201_urchin_00.vmdl_c crc=0x2ecc83b size=104721
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop4_lr0_agg8_44_darkreef_naga_statue001.vmdl_c crc=0x801629ad size=21262
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop3_lr0_agg7_73_dire_chain001_tint.vmdl_c crc=0xb5462479 size=20393
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop2_lr0_agg6_146_darkreef_grating_01.vmdl_c crc=0x1e8afc66 size=8315
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop1_lr0_agg5_412_prison_structures_01.vmdl_c crc=0x3580b289 size=131433
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_prop0_lr0_agg4_748_darkreef_camp01.vmdl_c crc=0xfbbe32ea size=5895
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg3_4_gray_prison.vmdl_c crc=0xf165a403 size=28540
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg2_4_darkreef_prison_003b.vmdl_c crc=0xf13c529f size=16165
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg1_2_darkreef_prison_002.vmdl_c crc=0x884ae720 size=52516
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_world_lr0_agg0_25_darkreef_prison_000.vmdl_c crc=0xe9cb51e4 size=218629
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x3d857442 size=3849
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x6e515aa7 size=3737
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x36805964 size=3609
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x2abbc7b3 size=3641
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xdd8c3dd9 size=3721
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x468a7ab2 size=6188
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadc0e109 size=5868
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f74d620 size=5116
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x112f1925 size=7196
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8b47514 size=6412
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7d5881ae size=4831
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa172eba9 size=4989
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xf03b2364 size=14509
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xf1008a79 size=15613
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xc2045257 size=9725
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc6ff2714 size=4429
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdd9521ce size=4445
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb70cec41 size=4397
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x91f3431b size=8797
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x487aa817 size=8685
maps/aghs2_encounters/a2_1_marine_prison/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x886ee385 size=8717
maps/aghs2_encounters/a2_1_marine_prison/entities/177_prison_door_movelinear_177_13.vmdl_c crc=0x21311227 size=3638
maps/aghs2_encounters/a2_1_marine_prison/entities/177_cell_door_trigger_177_8.vmdl_c crc=0x3e9f7ea1 size=3603
maps/aghs2_encounters/a2_1_marine_prison/entities/176_prison_door_movelinear_176_13.vmdl_c crc=0xebb1542 size=3638
maps/aghs2_encounters/a2_1_marine_prison/entities/176_cell_door_trigger_176_8.vmdl_c crc=0xb3c4f949 size=3603
maps/aghs2_encounters/a2_1_marine_prison/entities/172_prison_door_movelinear_172_13.vmdl_c crc=0xb09308d6 size=3638
maps/aghs2_encounters/a2_1_marine_prison/entities/172_cell_door_trigger_172_8.vmdl_c crc=0xeb39ec2a size=3603
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_3_212.vmdl_c crc=0x4f725e60 size=3593
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_2_210.vmdl_c crc=0x697e2623 size=3593
maps/aghs2_encounters/a2_1_marine_prison/entities/cell_button_1_209.vmdl_c crc=0x2def8030 size=3593
maps/aghs2_encounters/a2_1_marine_prison/entities/room_activate_6.vmdl_c crc=0xed78c528 size=3591
