--- Files in package:
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop8_lr0_agg13_4_clay_pot001.vmdl_c crc=0xbd001e01 size=10882
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop7_lr0_agg12_189_desert_thorns01.vmdl_c crc=0x1bebaa78 size=4136
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop6_lr0_agg11_428_ti10_tileset_cliffs.vmdl_c crc=0x1a278a60 size=25164
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop5_lr0_agg10_4_clay_pot005.vmdl_c crc=0x13f94992 size=31714
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop4_lr0_agg9_4_clay_pots_broken003.vmdl_c crc=0xab3f3ca7 size=21049
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop3_lr0_agg8_6_clay_pot002.vmdl_c crc=0x72cfc9a8 size=9825
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop2_lr0_agg7_1_clay_cup002.vmdl_c crc=0xb8722e02 size=20593
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop1_lr0_agg6_5_clay_pots_broken001.vmdl_c crc=0x24051f72 size=17865
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_prop0_lr0_agg5_351_temple_stairs001.vmdl_c crc=0x781d9008 size=23544
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg4_2_tile_stone_000_75.vmdl_c crc=0x8a5a1fad size=5861
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg3_4_mod_radiant_path_destruction_000.vmdl_c crc=0xc705329d size=88339
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_000.vmdl_c crc=0xf15b69b6 size=19720
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg1_12_mod_dire_ti10_000.vmdl_c crc=0xf92c2624 size=170838
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_world_lr0_agg0_2_mod_dire_riverbed_ti10_000.vmdl_c crc=0x6ec6a359 size=6956
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7541ae29 size=3753
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x20f86bfd size=3737
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd42efe16 size=3673
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcc8c1ff size=11517
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x965dce0a size=12989
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2416bfef size=10381
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eed3433 size=9165
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x442e78ac size=16269
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a4ffcee size=14476
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e656c0c size=5436
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x584730a2 size=8332
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x583646c7 size=12284
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee0eeb59 size=15484
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8aaa8315 size=14156
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf18d501 size=5100
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12fe89a3 size=7708
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46529d60 size=10124
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb45a4d26 size=15964
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xf4713b7f size=6223
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x51c52592 size=26447
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x76f0102f size=31103
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xcca84433 size=19487
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x487c180e size=16111
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xe5e26ff2 size=20751
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x7d1f760b size=21423
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x5b0d728a size=5759
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x8ad7be14 size=7759
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x13ec3fe6 size=3903
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xa132dbd3 size=3679
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x64eeda19 size=3567
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x499fcd49 size=4015
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xb8c55cd3 size=7119
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x5eddea1e size=21439
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x79dffd94 size=17823
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xc0e9b8a7 size=73519
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x6ec7152d size=8575
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x2314861 size=5951
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x9c45c453 size=5551
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x4b7eaa04 size=4271
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x41456ea9 size=4239
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x6929764d size=4783
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x1eae0d30 size=4479
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe2b4e0bb size=10367
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x4ec61457 size=5887
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x7e2f6a2c size=4175
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x83764610 size=4079
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x227b1db2 size=5951
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7e078025 size=4623
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x38c77dfc size=3599
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x839bbd3 size=6143
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x295b3df7 size=6223
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x9ed93bf2 size=5823
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x92b56106 size=4079
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf4c67449 size=7791
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x6be9c0d3 size=8863
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe47d8767 size=15151
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfbcf05e2 size=6703
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x668e7c0b size=4623
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x85910bfb size=5103
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xdff80c2f size=3917
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xc0974665 size=3773
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x81e403a1 size=7309
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2a5a482f size=5613
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1fcdec7e size=5213
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x94901fa2 size=6157
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc65a22fb size=7917
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x9ba29bea size=14749
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xd7d5081a size=8189
maps/aghs2_encounters/a2_3_mystical_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x23fc73bb size=28525
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_140_4.vmdl_c crc=0xeb1fbbc6 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_139_4.vmdl_c crc=0xf9f81e0f size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_137_4.vmdl_c crc=0xf62b0e27 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_135_4.vmdl_c crc=0xb17d0984 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_134_4.vmdl_c crc=0x7f6e8975 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_133_4.vmdl_c crc=0x78870161 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_132_4.vmdl_c crc=0xb6948190 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_131_4.vmdl_c crc=0x3fd106c2 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_130_4.vmdl_c crc=0xf1c28633 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_spike_trap_cp2_129_4.vmdl_c crc=0x338ccf05 size=3572
maps/aghs2_encounters/a2_3_mystical_traps/entities/112_trigger_fire_trap_unified_112_3.vmdl_c crc=0x8d04cc8c size=3674
maps/aghs2_encounters/a2_3_mystical_traps/entities/83_trigger_fire_trap_unified_83_3.vmdl_c crc=0x923b933 size=3625
maps/aghs2_encounters/a2_3_mystical_traps/entities/82_trigger_fire_trap_unified_82_3.vmdl_c crc=0xcb00ccdf size=3625
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_1_64_11.vmdl_c crc=0x1aa70bd9 size=3583
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_3_64_8.vmdl_c crc=0x2c7008c8 size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_2_64_6.vmdl_c crc=0x18a37a13 size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/trigger_player_4_64_2.vmdl_c crc=0x756d34c2 size=3582
maps/aghs2_encounters/a2_3_mystical_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0x5fdbde67 size=3625
maps/aghs2_encounters/a2_3_mystical_traps/entities/38_trigger_fire_trap_unified_38_3.vmdl_c crc=0x58c87abf size=3625
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_06_trigger_158.vmdl_c crc=0x7b89a37a size=3664
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_01_trigger_154.vmdl_c crc=0xa63db336 size=3664
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02a_trigger_150.vmdl_c crc=0x40e79b9e size=3601
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_03_trigger_121.vmdl_c crc=0xdf73eea6 size=3664
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_02_trigger_108.vmdl_c crc=0x1481a71c size=3600
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_05_trigger_89.vmdl_c crc=0xc716f6cf size=3599
maps/aghs2_encounters/a2_3_mystical_traps/entities/arrow_trap_04_trigger_87.vmdl_c crc=0x780abd24 size=3663
maps/aghs2_encounters/a2_3_mystical_traps/entities/cycle_traps_trigger_16.vmdl_c crc=0xe4374730 size=3580
maps/aghs2_encounters/a2_3_mystical_traps/entities/room_activate_6.vmdl_c crc=0x6609442f size=3560
