--- Files in package:
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x397699b0 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x7532b9a5 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x565ba1cc size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0x34b3ac99 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x73aeb19d size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x9546a196 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x61c2e491 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x4a1b9e5 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x17701d55 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x16e76ece size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x66e3c010 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x3620ba1 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x463905b1 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x5223bca6 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xee0c99f size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xff81960d size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x3d22d095 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x2727a365 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0x2cfa344e size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x7a6d8ce9 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x3089242d size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmdl_c crc=0xdd5399f3 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmdl_c crc=0x3ff316c3 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmdl_c crc=0x77734fea size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x61196cae size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xf1800722 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x6d2db0d6 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x8f090cbb size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x1768420a size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0x4bcd46e2 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_base.vmdl_c crc=0x2031b4bd size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b127_s_cb_mesh_base.vmdl_c crc=0x4cf7ab5e size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x9baa8a54 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xb0f0e657 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmdl_c crc=0xdb3a6c2d size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmdl_c crc=0x7321cfd size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x66510c61 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x5211e76b size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xf67b1ee7 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0xe5b7627a size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xdb6c4e73 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x8c456568 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xf3902ec6 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x5d37dbf1 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xc4ffbb21 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0xf1b6b8cc size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x9e793928 size=1908
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0x802c37d7 size=1892
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x9488a03f size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x90ea45e3 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0xfe5852d7 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0x89643d00 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x6d183106 size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0x94acc18 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x7b4700eb size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0xcfb25181 size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x55a8bd9a size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xa55e8172 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x154bc753 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xad9e52ea size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0xef618b8e size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xef503b1d size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x480e7a9c size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x9aa31e28 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0x5311f431 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x82c9d6b2 size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x54a8f7f1 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x86a25ef size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x97eb77fa size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x4b1633be size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x579fc5a2 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x77bc75e9 size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x42caf21e size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x5cb87f68 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xedf589e3 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x4206ddbf size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x450f7e37 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x52900dd6 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xdb567df size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x3616e8ac size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xf06d50ed size=1907
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x42e54627 size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xb57ac86b size=1891
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x321485a size=1890
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_nocollapse0.vmdl_c crc=0x947e893 size=1899
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_nocollapse0.vmdl_c crc=0x4d52951a size=1899
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_nocollapse0.vmdl_c crc=0x22b9a393 size=1899
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b123_s_cb_mesh_nocollapse0.vmdl_c crc=0xde7190fe size=1899
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_nocollapse0.vmdl_c crc=0xf66bb627 size=1915
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_nocollapse0.vmdl_c crc=0xc03c0225 size=1899
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_nocollapse0.vmdl_c crc=0x4893f7a1 size=1915
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9338a79e size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30373759 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92299b6 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c4889 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a35cb52 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf38e0a82 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf95d8192 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf1aa9bd size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9f2b210 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3063f986 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6d16c17 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18950b29 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77cc487 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66c5fe29 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x625d3465 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d818fff size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeb90471 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31c9a5c6 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b70676d size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29cd0713 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24d8e0da size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe14a70e size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba528122 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3512c29 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b140_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa648018a size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b139_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4e7cf83 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbaa1b1ef size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ab0442f size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5571fd4c size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa76b09b0 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad0aa611 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe55a5a20 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b129_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c9b68da size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b9a332a size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d9ac8ea size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb072bbe size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a9737db size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ab02b24 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x910b1b19 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12af0f33 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4b89f57 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b5df25b size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b395b71 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca28b073 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd30bf74 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55d9f599 size=1943
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b104_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b3ca019 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b103_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2542e04 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8f8cad3 size=1959
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd898a884 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcfcd4db size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfccf51f5 size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe8a0175 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf32abe6 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90177145 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5265766c size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b8a160a size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34d0d9b8 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadd53b74 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98aab970 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17df650c size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6fc0a8c size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac94850f size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81034249 size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85375a92 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6a98a99 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd36239d size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f72346 size=1958
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1668fc6a size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdac1898 size=1942
maps/aghs2_encounters/a1_3_mole_cave/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cf2d2a9 size=1958
