--- Files in package:
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc3bf4df size=6052
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f8b84 size=10052
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e3d0641 size=6052
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb894e10 size=5956
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x715230a4 size=7940
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2903e311 size=7764
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec8eb4c size=7780
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xcba0ff2c size=13863
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x548c9875 size=15461
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9b862c82 size=15381
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb8fc370d size=26661
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x4ee1eb11 size=16629
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x270c5af3 size=9141
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xda450854 size=21061
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x38978b29 size=7557
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x41b72c62 size=4277
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x5387fca5 size=8245
maps/aghs2_encounters/roshan_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x51af3c65 size=13045
maps/aghs2_encounters/roshan_pit/entities/room_activate_5.vmdl_c crc=0xd753d253 size=3567
