--- Files in package:
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop6_lr0_agg8_42_reef_dead_fish.vmdl_c crc=0xb12c0b07 size=28334
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop5_lr0_agg7_51_darkreef_coralshelf01.vmdl_c crc=0x52ace14a size=92277
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop4_lr0_agg6_209_darkreef_coralcliff02.vmdl_c crc=0xaae12915 size=78822
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop3_lr0_agg5_3_ground_rock001.vmdl_c crc=0xc0a576 size=28061
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop2_lr0_agg4_8_temple_stairs001.vmdl_c crc=0xed9e8383 size=64415
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop1_lr0_agg3_69_coral_01.vmdl_c crc=0x35657d77 size=6504
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_prop0_lr0_agg2_2_darkreef_statue_cuttlefish_00.vmdl_c crc=0x48625871 size=58508
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x515a0fc5 size=108621
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_world_lr0_agg0_16_mod_dire_reef_path_000.vmdl_c crc=0xa7bedc6a size=517956
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge13.vmdl_c crc=0xe0e80932 size=3617
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge12.vmdl_c crc=0x1f518f75 size=3649
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge11.vmdl_c crc=0xc13a5be0 size=3729
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge10.vmdl_c crc=0xd0fa0b4e size=3649
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge9.vmdl_c crc=0xbbb0f4f4 size=3680
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge8.vmdl_c crc=0x7e9da726 size=3696
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge7.vmdl_c crc=0x71bb356d size=3680
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge6.vmdl_c crc=0x2efe6013 size=3728
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x143091b9 size=3616
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xd2caae5a size=3696
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xb1561052 size=3712
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x24d81784 size=3696
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x2a579523 size=3616
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x27c4853 size=3616
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x21860830 size=20436
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe8f204ad size=20212
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x65fc59dc size=24644
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6fd775f0 size=20228
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x914aea0a size=22212
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcbf537a1 size=16132
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a733eb1 size=17011
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad612403 size=23939
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2ebe3ad2 size=28355
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xedb8e0aa size=24035
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x86f46af size=23635
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xebd2e1c1 size=25939
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x225048a9 size=17203
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x51734838 size=21875
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4a1492f1 size=23363
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfee8fd7b size=16163
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0xa4f0cc37 size=6067
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x5dec0620 size=24339
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xd4a83eee size=8467
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xc3d7f7bf size=25059
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xae05fc5e size=44051
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0xaa3fcd28 size=40739
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xcb441de3 size=36499
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x64ebfbec size=30931
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x2e5ee9fb size=40851
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x93e1309a size=8675
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x1eebc67f size=84689
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x29bcbe89 size=4609
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xc6266985 size=41009
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x68cabc0 size=4641
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x3b4ffddf size=4449
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x6e4dc489 size=6625
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x7668816f size=4721
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x6d119e08 size=4561
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xbab6bb43 size=5793
maps/aghs2_encounters/a2_5_amoeba/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xcda84237 size=16785
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_gate_entrance_150.vmdl_c crc=0x789828f4 size=3737
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_136.vmdl_c crc=0xef96ec95 size=3764
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_134.vmdl_c crc=0x4d057878 size=3748
maps/aghs2_encounters/a2_5_amoeba/entities/trigger_entrance_130.vmdl_c crc=0xeb7ced10 size=3748
maps/aghs2_encounters/a2_5_amoeba/entities/room_activate_6.vmdl_c crc=0xbbcbada1 size=3712
