--- Files in package:
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop1_lr0_agg4_29_bones_tintable_002.vmdl_c crc=0x5bea2369 size=70482
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop0_lr0_agg3_5_barrel001a.vmdl_c crc=0x230b44a7 size=54187
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg2_3_reflectivity_10b.vmdl_c crc=0xb6465a79 size=76509
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg1_10_mod_mines_path_000.vmdl_c crc=0xa8b8073a size=205890
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_world_lr0_agg0_15_mod_dire_rockwall_000.vmdl_c crc=0xce749e3b size=529317
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd6e31d8 size=26774
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xef93dc2b size=20614
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x87765970 size=28294
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x446b3145 size=5718
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x587d3fca size=22326
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb61f33db size=29717
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe1a41029 size=7141
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8c41e95f size=27605
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfeecc253 size=53221
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x30aa899a size=27061
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6a783a32 size=32373
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf22ffa33 size=26693
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x13a93b09 size=29573
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5d61a509 size=34037
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4fa30e62 size=23813
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x986a1ff0 size=8947
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x357267e4 size=6675
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xd0431682 size=6019
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0xbd6b8e7c size=5235
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xe7353943 size=16563
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xdd865bd6 size=4179
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x9a1af7c2 size=9011
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x87ffe188 size=30835
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1f2757c9 size=20243
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x56f5f418 size=10627
maps/aghs2_encounters/a2_5_storegga/entities/room_activate_6.vmdl_c crc=0xf00774af size=3714
