--- Files in package:
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000.vgrass crc=0x8e73811c size=154396
maps/aghs2_encounters/a2_3_golem_gorge/world_visibility.vvis_c crc=0x6ad5ac81 size=928
maps/aghs2_encounters/a2_3_golem_gorge/world_physics.vmdl_c crc=0x70f3e0d2 size=276058
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop14_lr0_agg18_23_urn001.vmdl_c crc=0x565ed6f0 size=25885
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop13_lr0_agg17_9_cavern_gray.vmdl_c crc=0xb7640d88 size=3553
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop12_lr0_agg16_9_mine_tools002.vmdl_c crc=0xd279773c size=111442
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop11_lr0_agg15_20_cliff_cavern_01.vmdl_c crc=0x60082f71 size=32150
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop10_lr0_agg14_9_mushrooms_cavern_small_06.vmdl_c crc=0x17a80bb size=16015
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop9_lr0_agg13_3_barrel001a.vmdl_c crc=0xbfeb6da7 size=54175
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop8_lr0_agg12_2_ground_rock001.vmdl_c crc=0x271c84ae size=16083
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop7_lr0_agg11_115_schizophyllum2.vmdl_c crc=0x8dff5e8d size=9973
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop6_lr0_agg10_2_geode_radiant.vmdl_c crc=0xc6e40aed size=193826
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop5_lr0_agg9_6_journey_ivy001.vmdl_c crc=0x59c1ed0f size=10674
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop4_lr0_agg8_124_cavecliff002.vmdl_c crc=0x252e7300 size=54018
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop3_lr0_agg7_44_mod_radiant_cavern_riverbed_spec_000.vmdl_c crc=0x707a3d36 size=6903
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop2_lr0_agg6_107_stalagmite_comp.vmdl_c crc=0x1d34f7a1 size=11237
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop1_lr0_agg5_160_mod_radiant_cavern_path_000.vmdl_c crc=0xb937a7be size=26593
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_prop0_lr0_agg4_32_temple_stairs001.vmdl_c crc=0x2af0bef0 size=261893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg3_9_mod_radiant_path_destruction_000.vmdl_c crc=0x1a768723 size=44753
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg2_3_ramp_cavepearls_cavern_01.vmdl_c crc=0xab4c0dc size=4249
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg1_1_mod_radiant_cavern_riverbed_000.vmdl_c crc=0x34ac7dc0 size=14047
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_world_lr0_agg0_19_mod_radiant_cavern_path_000.vmdl_c crc=0xaa96b738 size=242334
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x7179059 size=3879
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6dca2fae size=4679
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e6fda23 size=6907
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcabaeb7b size=5467
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ded14b5 size=17066
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62f27d09 size=5338
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a75cf40 size=9770
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e7aa1 size=14858
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7683b83 size=6938
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4cc3022e size=6602
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82c81103 size=16314
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa12c3989 size=8938
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x509750d0 size=4586
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbae7882e size=11178
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3a70258c size=19293
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4a4804fc size=26893
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6df695b5 size=16957
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x4752f35c size=39821
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe07512d3 size=27357
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9f11894d size=18733
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x2159a130 size=3757
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xc4ed8058 size=4541
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1b80d933 size=5325
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x13f05cc1 size=4221
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xda8d3017 size=4237
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x26276f65 size=4235
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x74e9ae75 size=12635
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x966b2f83 size=13691
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xcba9e829 size=33483
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xad8b8e20 size=10507
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3caa1ce size=17115
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xcbf554bd size=8107
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x4276da08 size=6603
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7210193 size=4539
maps/aghs2_encounters/a2_3_golem_gorge/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8b7dace6 size=4747
maps/aghs2_encounters/a2_3_golem_gorge/entities/room_activate_6.vmdl_c crc=0xf8d941c7 size=3589
