--- Files in package:
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xbc32ae11 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xdaf9bbe2 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xb5eb7830 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x98fcb532 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x51b5a299 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x744f42b8 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x61b8ff81 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x5fa7e68c size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x8e717cf0 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x65d26b6c size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x45e2a654 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xa4e1c59e size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xbb161d47 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xf58f40e size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x1e7f2b7a size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x72929385 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xcb209b71 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xaf5da0b2 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x5c772e17 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x70859226 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x14199df1 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_dl_mesh_base.vmdl_c crc=0x78ddd475 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x2a4ce595 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xc107b381 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_dl_mesh_base.vmdl_c crc=0xc88d57b3 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x7e899ed2 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmdl_c crc=0xcbf63029 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xd61c96b6 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmdl_c crc=0x193b1bd8 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x372b612a size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmdl_c crc=0x6eefd07d size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x97529b85 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x272d07fc size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_dl_mesh_base.vmdl_c crc=0x68508599 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xbe9470c9 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_dl_mesh_base.vmdl_c crc=0xc5dea5c9 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x35ba679b size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_dl_mesh_base.vmdl_c crc=0xbbed48ca size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xa576cf5d size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x19e37c31 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x2f46d6f6 size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_dl_mesh_base.vmdl_c crc=0xf9ee122e size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xdb7e8ab size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_dl_mesh_base.vmdl_c crc=0xb75e5080 size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x6309f8e1 size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_dl_mesh_base.vmdl_c crc=0xaeae5a3f size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x4f4195ac size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_dl_mesh_base.vmdl_c crc=0x5d5938f5 size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x71757afe size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_dl_mesh_base.vmdl_c crc=0x2bb0aa71 size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xea36dde1 size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_dl_mesh_base.vmdl_c crc=0x408769fb size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd6251629 size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_dl_mesh_base.vmdl_c crc=0xb93395e size=1970
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x78b324cf size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x5d11578 size=1967
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0bec6f9 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3261f88d size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74ee923b size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x639bdd08 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad0792c9 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1d9b2db size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd14ff4d2 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x514a1fc4 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fac72bb size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2f787bd size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14716012 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfcd19fac size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8260141f size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ea98e99 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83ccc9cc size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d9e3fbf size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2230fe0a size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c620314 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa41dc79f size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48b6ef3c size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2af0525 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0c64ed8 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf13208b size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3012c12 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38f4d9c1 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a8e193d size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x160a160a size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cce9ca4 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d326645 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e1b804c size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfccef23d size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c0c1bae size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe828f928 size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x250efe8e size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed51d10b size=2019
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4e71c3 size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8caf3ebc size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254bdf3c size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4690d1c size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1619d156 size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69b12195 size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd893cfe size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe992f26b size=2018
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_overlay1.vmdl_c crc=0xcd9aa635 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_overlay0.vmdl_c crc=0xaf000851 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_overlay1.vmdl_c crc=0xe2025d41 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_overlay0.vmdl_c crc=0xc0a9eaba size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_overlay1.vmdl_c crc=0x170c1576 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmdl_c crc=0x2762478c size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmdl_c crc=0x5c6663a7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0xa9b2bd24 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0xfe9dd0cd size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0x2f83eae7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x7e8d53fe size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmdl_c crc=0xe3a12272 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x693693e0 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0x3c34bae2 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x11cd23af size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x8ae322d7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0x54b2fb46 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_overlay1.vmdl_c crc=0x59897957 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0xda07c266 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_overlay1.vmdl_c crc=0x7bf95468 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x6d350f4a size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xb3a8373d size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmdl_c crc=0x7817af45 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x18a4fc02 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0x35f208ca size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_overlay1.vmdl_c crc=0x784feae8 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x960296b4 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_overlay1.vmdl_c crc=0x8d45f15f size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xd5a3d41d size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_overlay1.vmdl_c crc=0x536816f7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0xfe6d3e36 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmdl_c crc=0xd37521ac size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xe7ef01da size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_overlay1.vmdl_c crc=0xc292ff3a size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x45dc8c59 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_overlay1.vmdl_c crc=0x1218238b size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c20_s_cb_mesh_overlay0.vmdl_c crc=0xdc435d7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmdl_c crc=0xdf76694c size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_overlay1.vmdl_c crc=0xa5704a24 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmdl_c crc=0xb4310914 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay2.vmdl_c crc=0xf240307f size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay1.vmdl_c crc=0x72e02895 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0xce1eb039 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay2.vmdl_c crc=0xb68e2570 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay1.vmdl_c crc=0x1d08967a size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0x426b7ce7 size=1972
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_overlay1.vmdl_c crc=0x9606c728 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0x2652ce86 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_overlay1.vmdl_c crc=0xe43360c5 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c crc=0x2c147b02 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_overlay1.vmdl_c crc=0x5b91b06f size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmdl_c crc=0xbb03dc67 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0xdeae1fb4 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_overlay1.vmdl_c crc=0x78e6dc85 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x18ba6219 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc15ea270 size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x479aa71b size=1971
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x6c12c865 size=13038
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x465faf96 size=20076
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x299cdd21 size=22088
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x13e98bc4 size=16196
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x76ced710 size=20504
