--- Files in package:
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x7a5afec8 size=7724
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x40d77db1 size=3724
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdd54d035 size=3964
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xada0d166 size=4460
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x9514db38 size=4348
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe5526b4c size=3836
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xb7389c1c size=5482
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x73ba6d89 size=4314
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8b568f97 size=3722
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x9dcff44c size=6042
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x94819e67 size=4026
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7c807d68 size=4698
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x32a55a3d size=11834
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6b0fcf68 size=14250
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc6522ff1 size=4602
maps/aghs2_encounters/dooms_soulforge/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9558d874 size=5850
maps/aghs2_encounters/dooms_soulforge/entities/room_activate_5.vmdl_c crc=0x61e8a45f size=3748
