--- Files in package:
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop6_lr0_agg9_109_bush_journey_01.vmdl_c crc=0x94a1333c size=8184
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop5_lr0_agg8_9_wall384.vmdl_c crc=0xad7c90f2 size=22078
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop4_lr0_agg7_3_bell_journey_02.vmdl_c crc=0xb022d3e1 size=36262
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop3_lr0_agg6_193_campfire_rocks001.vmdl_c crc=0x6e3b85a0 size=9050
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop2_lr0_agg5_16_river_rocks001.vmdl_c crc=0xf1cdaf86 size=22020
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop1_lr0_agg4_258_wall256_composite.vmdl_c crc=0xe86a59aa size=154505
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_prop0_lr0_agg3_136_ramps001.vmdl_c crc=0x94af0e09 size=54721
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg2_10_mod_radiant_path_destruction_000.vmdl_c crc=0x43561a33 size=45669
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg1_2_mod_radiant_journey_riverbed_path_000.vmdl_c crc=0x96c9dfb3 size=15752
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_world_lr0_agg0_10_mod_radiant_journey_path_000.vmdl_c crc=0xdfa42d2e size=178626
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x64044f54 size=4090
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xddb051b7 size=3866
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xf4323860 size=3706
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb2bc3fe5 size=3594
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41d9eb98 size=5695
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeabea975 size=3887
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98186f7c size=4255
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5873c95 size=4223
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc052701a size=4783
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92387015 size=4527
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82093466 size=3903
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62bb4a76 size=3967
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66417d47 size=3871
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc08b3b55 size=4175
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f84085d size=4255
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cfbf247 size=3871
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfce3dd5 size=3935
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65cbb4b1 size=3887
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd2acee7 size=4287
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58c76f3e size=4223
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4954e6d size=3967
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3348c588 size=3919
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1e376d9 size=4191
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6df48ea size=4431
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x977ed3f size=4431
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa541cf0 size=4143
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94e464a0 size=4543
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeff01162 size=5551
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8e3c832 size=3743
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3960ca47 size=4015
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2038ddb2 size=4015
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ccd9aea size=4239
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x498e51d6 size=3999
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22194f2e size=3951
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b82d7d0 size=4015
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb08950a0 size=4479
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77aa7229 size=4271
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9f4d43 size=4047
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x842828b size=3999
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65e6d035 size=4511
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3aa9c353 size=4591
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcbf03ec8 size=3983
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8de16547 size=3887
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c78c3b1 size=3887
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9085d2d6 size=3951
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bf6a597 size=3871
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d57b994 size=5631
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a8002a2 size=4014
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a9051d1 size=4366
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81e2f3ca size=4350
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9eff7600 size=4702
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fd61ab3 size=4318
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40cb4085 size=4206
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea64010d size=4350
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64e0acb1 size=4366
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe1cf203a size=4334
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4640204 size=4222
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a1bce47 size=4398
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e745d2e size=4254
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd168c730 size=4206
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c1d5f4c size=4334
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x773c133e size=4382
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ef10c50 size=3710
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cd02839 size=3710
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0c7bf01 size=5054
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef1003a6 size=4030
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f8fa7a0 size=4302
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe82a56e size=4302
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5566bb41 size=4670
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c3ba8e0 size=4286
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7f4bb2 size=4206
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe229ad3c size=4334
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd769c0f size=4334
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fbea5a1 size=4318
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1480e36d size=4206
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed4a9a02 size=4670
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x674a474b size=4318
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34bc8064 size=4654
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ee09bd6 size=4398
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dde684b size=4606
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x6e753238 size=8416
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xec585758 size=3696
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x470cef36 size=5232
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x3e0f50fd size=9904
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xf3d8e3be size=5200
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x8a4601f7 size=11264
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xe0d4a2a4 size=5840
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xdea0d156 size=14880
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x8e7ace04 size=18304
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xdf6bc530 size=14272
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x6659e10e size=34688
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xf1e18d18 size=13584
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xb6dbd9a4 size=41792
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xf17ac51e size=25088
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb92952ea size=21760
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xd460e3ce size=27216
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x9ca08ca5 size=47424
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x17d88718 size=14112
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x82fcad59 size=14256
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xd152da01 size=13136
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x731d5ee5 size=28528
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9d255f83 size=23904
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x9825f2d3 size=20832
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x4d0d87cc size=24304
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9d19c478 size=14880
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x64376acf size=16640
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xcb78d73a size=34112
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x978bef06 size=18640
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1a0000fc size=4368
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x998f263 size=3424
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xc59b4b0e size=5712
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x77ba6abd size=3776
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdd0bf87 size=3824
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x458e8cfb size=4240
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xfae2a1a9 size=4096
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x8f316356 size=3600
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xe293d579 size=5470
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x83bd4efb size=5422
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xcf1b3e22 size=4766
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd5d97913 size=4478
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x553f7f32 size=4430
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf2253e26 size=4782
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xac4b7f05 size=5166
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x49368dc0 size=6542
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xa64199f5 size=5310
maps/aghs2_encounters/a2_4_forbidden_palace/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb580f008 size=5678
maps/aghs2_encounters/a2_4_forbidden_palace/entities/room_activate_6.vmdl_c crc=0x61698d2f size=3544
