--- Files in package:
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000.vwnod_c crc=0xb91a9b55 size=30178
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_visibility.vvis_c crc=0xa0b9e72 size=928
maps/aghs2_encounters/a3_2_frigid_pinnacle/world_physics.vmdl_c crc=0x49460526 size=243790
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop15_lr0_agg18_1_journey_ivy001.vmdl_c crc=0x3aa087c5 size=10680
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop14_lr0_agg17_2_bush_journey_02.vmdl_c crc=0x7a9b45ce size=8313
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop13_lr0_agg16_13_temple_snow.vmdl_c crc=0x8657e6b1 size=28054
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop12_lr0_agg15_6_temple_stairs001.vmdl_c crc=0x6d3005ed size=72154
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop11_lr0_agg14_6_log002.vmdl_c crc=0xe97c7486 size=12240
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop10_lr0_agg13_4_snow_rock_large_01.vmdl_c crc=0xb0dfda92 size=15964
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop9_lr0_agg12_35_rock_basalt_01.vmdl_c crc=0x10717818 size=36840
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop8_lr0_agg11_5_snow_rock_medium_01.vmdl_c crc=0x3071f456 size=15084
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop7_lr0_agg10_216_campfire_rocks001.vmdl_c crc=0x50cfed5a size=26364
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop6_lr0_agg9_8_urn001.vmdl_c crc=0xd0465f10 size=34622
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop5_lr0_agg8_2_plants_journey_001.vmdl_c crc=0xb8886e94 size=5482
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop4_lr0_agg7_145_plants001_snow.vmdl_c crc=0x4c0c2157 size=7528
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop3_lr0_agg6_219_snow_debris001.vmdl_c crc=0x22103dd0 size=9208
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop2_lr0_agg5_2_neutral_creep_camp001.vmdl_c crc=0x7164661e size=30525
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop1_lr0_agg4_7_rock_basalt_medium_01.vmdl_c crc=0x7ce3d963 size=28941
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_prop0_lr0_agg3_215_bush_snow_00.vmdl_c crc=0xb4d0ee8 size=7366
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg2_6_mod_radiant_winter_path_000.vmdl_c crc=0x58bcac20 size=105041
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg1_8_mod_radiant_winter_000.vmdl_c crc=0x55729a60 size=143643
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0x536c0e62 size=36678
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc21be946 size=15759
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x761c57f4 size=18719
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b333fb size=19598
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38d1c93f size=15742
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa4d4373 size=16078
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd24fdfc1 size=24766
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeec37d79 size=20126
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc129d07 size=17102
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68b0266b size=15550
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7bff462 size=18606
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c16ac5f size=15118
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7f1ec46 size=19214
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xd66669e0 size=8097
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4ebc03bb size=11377
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5414f212 size=3697
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa5c81e10 size=4049
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc7d5e783 size=18753
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x9d6af019 size=25649
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xee99f71b size=20337
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x5400818a size=30033
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfa702f44 size=15617
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x3b58a329 size=4577
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xe10c2032 size=5185
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x12c39a88 size=6095
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xd2e331d size=5023
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x31fef679 size=6143
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x93a4a159 size=25007
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xee30bd89 size=3567
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9c01f785 size=6239
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x27a114f5 size=4607
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x76d9c3bd size=6367
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xdcc150aa size=5135
maps/aghs2_encounters/a3_2_frigid_pinnacle/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8b1937ed size=22575
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/pinnacle_entrance_70.vmdl_c crc=0xce2a9d9c size=3577
maps/aghs2_encounters/a3_2_frigid_pinnacle/entities/room_activate_6.vmdl_c crc=0xeb3a3e4a size=3577
