--- Files in package:
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vphys_c crc=0xd45e7568 size=2277
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vphys_c crc=0xc9a5d13e size=2334
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vphys_c crc=0x61b4f284 size=2331
maps/aghs2_encounters/a2_1_canopy_traps/fog_flow_map.vtex_c crc=0xb5bc6494 size=53252
maps/aghs2_encounters/a2_1_canopy_traps/fog_opacity_map.vtex_c crc=0x3e1d9caa size=53252
maps/aghs2_encounters/a2_1_canopy_traps/water_flow_map.vtex_c crc=0xace327af size=53252
maps/aghs2_encounters/a2_1_canopy_traps/world.vwrld_c crc=0xfb8d5ca0 size=1298
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x707bbb2a size=1438
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_exit_1.vents_c crc=0xd9eb7623 size=1435
maps/aghs2_encounters/a2_1_canopy_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x99d0e3c3 size=1433
maps/aghs2_encounters/a2_1_canopy_traps/entities/default_ents.vents_c crc=0x5969618e size=24916
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vwnod_c crc=0xc2bf4ff6 size=52466
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000.vgrass crc=0x3a23bce0 size=329836
maps/aghs2_encounters/a2_1_canopy_traps/entities/71_trigger_fire_trap_unified_71_3.vmdl_c crc=0xeb4a48c5 size=1887
maps/aghs2_encounters/a2_1_canopy_traps/entities/56_trigger_fire_trap_unified_56_3.vmdl_c crc=0xc1323290 size=1887
maps/aghs2_encounters/a2_1_canopy_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0x4b370d7a size=1887
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_1_37_11.vmdl_c crc=0x774d2d72 size=1861
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_3_37_8.vmdl_c crc=0x1629dfbd size=1844
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_2_37_6.vmdl_c crc=0x7d4f9081 size=1844
maps/aghs2_encounters/a2_1_canopy_traps/entities/trigger_player_4_37_2.vmdl_c crc=0x94519a03 size=1844
maps/aghs2_encounters/a2_1_canopy_traps/entities/19_trigger_fire_trap_unified_19_3.vmdl_c crc=0x51eecff5 size=1887
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_06_trigger_60.vmdl_c crc=0xe1ab3691 size=1845
maps/aghs2_encounters/a2_1_canopy_traps/entities/room_activate_6.vmdl_c crc=0x2d3ce853 size=1838
maps/aghs2_encounters/a2_1_canopy_traps/entities/cycle_traps_trigger_17.vmdl_c crc=0x4b59a9d1 size=1842
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04a_trigger_85.vmdl_c crc=0x87a5fa72 size=1878
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01_trigger_75.vmdl_c crc=0x5deb813d size=1861
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_03_trigger_20.vmdl_c crc=0x8075538 size=1861
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_04b_trigger_54.vmdl_c crc=0x208235a8 size=1878
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_05a_trigger_42.vmdl_c crc=0x54ce02b6 size=1878
maps/aghs2_encounters/a2_1_canopy_traps/entities/arrow_trap_01a_trigger_29.vmdl_c crc=0x290863a size=1878
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x8dab5d88 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0xd774c675 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0xb325b568 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x9c7b59b4 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x533e9680 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x7f7214cd size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x60886bfe size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0xd0165557 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xda5b3f95 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x8b8939fe size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x7299c881 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x73f9dc6d size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xccb44011 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x417717e0 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x2cd307d2 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x9a46211c size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0x8f1038b size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x9769bd3e size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x85bc5f65 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xb77e29dd size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x5e63745c size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x59d2e6af size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xcec634be size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0xe6f826cc size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xcde37a07 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xb56db841 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0x4f6e03ad size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xed4c72e6 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0x83c97eee size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x33e7a591 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0x7f7140c2 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0x8506ec08 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0x2a8b6b07 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x5fd8fc3f size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c118_s_cb_mesh_base.vmdl_c crc=0x30bc295 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x71582c34 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0x50c6bf76 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0x802e0e8e size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x5044d8e1 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xc09069ad size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xe9888c51 size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0xd224aafa size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0x88183cdb size=1966
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0xf53bd84e size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0xbf8ede36 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c97_s_cb_mesh_base.vmdl_c crc=0xa55352ed size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c96_s_cb_mesh_base.vmdl_c crc=0xcb3757bf size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c94_s_cb_mesh_base.vmdl_c crc=0xa8127a5 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c90_s_cb_mesh_base.vmdl_c crc=0x1f9ca3dd size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xc5e1ff2f size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xb02e43ef size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xd6a0d68f size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xdafa9383 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0x3bb2cc06 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x31af85e6 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x6bc6fdee size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x6e69807a size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xe9859aea size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xd4c1748f size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xa9f81ddd size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0x6a3753f8 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x1c64d231 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xcf756db1 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x85b64641 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd280d4a4 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x8cae9f13 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xe3973eec size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x1404f275 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xaa364b61 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xefd6bd7a size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x6f090b1c size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x79375343 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x32a6b7f1 size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x6d3f78df size=1965
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x92136062 size=1963
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x7876b527 size=1963
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x30bd2f35 size=1963
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xf7569566 size=1963
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x341020a1 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e0c7898 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ae4bb7c size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cc0e997 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x250fa5e size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55b330cc size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdee23173 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81435db size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79aee6ae size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5135a73 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4139229a size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3904883 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1adab873 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedb16e12 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46781a82 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde287ac6 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46329c1 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee495396 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeedf210 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac93d520 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2327a98 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5b7f444 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc684c088 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dd86194 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71b31f2e size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43bc7aaa size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89564b0a size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaeca9f33 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad42ef29 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8c756f2 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c57cb7b size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe9d1152 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbf0e81f size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a4cd4da size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14fdea25 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc84b8e7 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x759a5ddd size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x336f549e size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf650027f size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0d05e84 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2dc26ad size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0b14030 size=2017
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8dfab09 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x996c5083 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde633913 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb76664d3 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14f80fd0 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd6c81c6 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7531e6d size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x459a0e97 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23bf11bb size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6271ac1c size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb110c911 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d190814 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3060be9 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa640d03d size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe27ddd41 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x890a67f0 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6163c740 size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb2d558e size=2016
maps/aghs2_encounters/a2_1_canopy_traps/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe3c8f6b size=2016
