--- Files in package:
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop17_lr0_agg22_4_jungle_temple_rubble.vmdl_c crc=0x1cde38a4 size=14679
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop16_lr0_agg21_12_bush_dire_summer_02.vmdl_c crc=0x9b2df852 size=7367
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop15_lr0_agg20_1_wood_wall001.vmdl_c crc=0xa1d29d07 size=4527
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop14_lr0_agg19_7_jungle_temple_upperwall01.vmdl_c crc=0x675db72a size=6636
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop13_lr0_agg18_11_urn002.vmdl_c crc=0x33ef705f size=22538
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop12_lr0_agg17_2_ground_rock001.vmdl_c crc=0xd9a95b36 size=16081
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop11_lr0_agg16_318_campfire_rocks001.vmdl_c crc=0x7ac63032 size=9174
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop10_lr0_agg15_6_bones_tintable_002.vmdl_c crc=0xc9c8e2e0 size=55507
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop9_lr0_agg14_13_temple_stairs001.vmdl_c crc=0xeeef88c9 size=23539
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop8_lr0_agg13_2_tree_gnarly001.vmdl_c crc=0xba765b6 size=34464
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop7_lr0_agg12_7_jungle_temple_corner01.vmdl_c crc=0xeb530836 size=7288
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop6_lr0_agg11_1_cliff_wall001.vmdl_c crc=0x3d7737db size=13215
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop5_lr0_agg10_89_flowers_summer_02.vmdl_c crc=0xa7227dc4 size=134868
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop4_lr0_agg9_223_bush_dire_summer_01.vmdl_c crc=0xa0ae283c size=7366
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop3_lr0_agg8_4_log002.vmdl_c crc=0x695a92da size=12231
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop2_lr0_agg7_4_statue001.vmdl_c crc=0xc5b47fa8 size=49546
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop1_lr0_agg6_2_props_generic_00.vmdl_c crc=0xc87314fe size=6160
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_prop0_lr0_agg5_2_jungle_temple_statue_01.vmdl_c crc=0x53c0711a size=52440
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg4_6_tile_stone_000_75.vmdl_c crc=0x3721a1e5 size=8096
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg3_6_mod_radiant_path_destruction_000.vmdl_c crc=0xbedc1eb2 size=72414
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg2_7_mod_dire_summer_path_000.vmdl_c crc=0xf9528447 size=120119
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg1_10_mod_dire_summer_000.vmdl_c crc=0x6cafcf2e size=213123
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_world_lr0_agg0_3_mod_dire_riverbed_summer_path_000.vmdl_c crc=0xd8a26810 size=17038
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x36a1e67e size=3700
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa0693470 size=3716
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4dc2d43e size=3636
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x4c4b4d07 size=3860
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x81c2a668 size=4036
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xc175b9b7 size=3636
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x974016d8 size=16648
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf677daa size=18520
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54dd3878 size=20680
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf24f5b8a size=15480
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8401be8c size=18296
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x291e8da0 size=19608
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa29c7baf size=18183
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95667763 size=20423
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cb40c28 size=18871
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c87adf3 size=22935
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fbc9cbd size=12087
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b6cdb1 size=23111
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe059aa5 size=22839
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5addf0bb size=23479
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92dadd32 size=22951
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf48796e size=20823
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x81ec40d6 size=4730
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xe5c9662f size=4666
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xac142d98 size=4602
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x5726e094 size=21626
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x6ae31088 size=16010
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xdd705490 size=16522
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xd97b6814 size=31930
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xb777151b size=35594
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x9c283634 size=3898
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x9d2d6ab5 size=4730
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x7053617b size=4042
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xf3db725 size=3658
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x15b91bdf size=3594
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xac86aeba size=3882
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x37d19d41 size=3802
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x917e67f4 size=5258
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xb9b0cf1a size=4138
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xc2893dc7 size=4490
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x6c8f3548 size=5754
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb4c5405f size=4506
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x93a4fa3e size=4234
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x31fe3a8b size=5290
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xee7c93f9 size=9034
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x104c2c77 size=4570
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x759009b2 size=3850
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x33b6c991 size=5562
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x5fab7c15 size=13450
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x79b4ece6 size=6058
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x5220e59c size=4634
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x2408c6aa size=4426
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1d9609f0 size=19754
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x860b7a9b size=3946
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xfbf0c949 size=9898
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x1ab13599 size=6762
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3b6171d9 size=4362
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd227ce92 size=10968
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xe2ad91f5 size=5624
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x4f632a52 size=14008
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xa59b1aa7 size=10056
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x14b8cd50 size=4264
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x294553d1 size=8536
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x228f90a6 size=6840
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe611026 size=20408
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xf819f22a size=4568
maps/aghs2_encounters/a1_4_bog_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x7c6087bf size=31848
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_1_58_11.vmdl_c crc=0xfeb2360c size=3578
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_3_58_8.vmdl_c crc=0xc2aac120 size=3577
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_2_58_6.vmdl_c crc=0xf679b3fb size=3577
maps/aghs2_encounters/a1_4_bog_traps/entities/trigger_player_4_58_2.vmdl_c crc=0x9bb7fd2a size=3577
maps/aghs2_encounters/a1_4_bog_traps/entities/57_trigger_fire_trap_unified_57_3.vmdl_c crc=0xc0abaa5f size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/55_trigger_fire_trap_unified_55_3.vmdl_c crc=0x27517a46 size=3668
maps/aghs2_encounters/a1_4_bog_traps/entities/54_trigger_fire_trap_unified_54_3.vmdl_c crc=0x5dbf322a size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/52_trigger_fire_trap_unified_52_3.vmdl_c crc=0xbce70481 size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/51_trigger_fire_trap_unified_51_3.vmdl_c crc=0x21f39cf4 size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/42_trigger_fire_trap_unified_42_3.vmdl_c crc=0x159989a7 size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/41_trigger_fire_trap_unified_41_3.vmdl_c crc=0x888d11d2 size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/40_trigger_fire_trap_unified_40_3.vmdl_c crc=0x4aae643e size=3620
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01a_trigger_113.vmdl_c crc=0x402b4932 size=3596
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03a_trigger_102.vmdl_c crc=0xf915e1bb size=3596
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_03b_trigger_100.vmdl_c crc=0xfc205c6c size=3596
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02b_trigger_96.vmdl_c crc=0x5d3838b7 size=3595
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_02a_trigger_92.vmdl_c crc=0x20b80f13 size=3595
maps/aghs2_encounters/a1_4_bog_traps/entities/arrow_trap_01b_trigger_89.vmdl_c crc=0xb09b4e3a size=3595
maps/aghs2_encounters/a1_4_bog_traps/entities/cycle_traps_trigger_87.vmdl_c crc=0xb48fabe8 size=3591
maps/aghs2_encounters/a1_4_bog_traps/entities/room_activate_6.vmdl_c crc=0x36cd68a6 size=3587
