--- Files in package:
maps/aghs2_encounters/a2_4_mining_traps/entities/arrow_trap_01a_trigger_96.vmdl_c crc=0xa8fa4be8 size=1878
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xc448a148 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x9ab5387e size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xc409d856 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x961e0990 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x556ae951 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x9b8b2c82 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x7d5591f8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x8e67a850 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xb25867e8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xa3ffb4e0 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x320714b7 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x79f7324 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xa22bdda3 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x2c93e89 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x291c491f size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x535caef size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x489fa97 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x2bb5a393 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x3ab6e599 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xb8020788 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xc91f03a0 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x5ac6fab9 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x2424aa8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xf4aa5176 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xee709b8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xcd2632f3 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xfaa77d20 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xd62dcc47 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x5a9a48f8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x6ba5890 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xd01edba1 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xbc76a1bb size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x44815f50 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xc738ce70 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xcaa6ae3b size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xa47382a8 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xd1ef2f6a size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xc7cc3d46 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x3842c7f4 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x6ceb8974 size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xeb1c90cc size=1965
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xdffdb2cc size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xdab0ed87 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x7fb9a701 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xe0eb27e1 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x703ab520 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x51594a51 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x3ca2824a size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x8e408416 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x58e1e58 size=1964
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf514908 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf20a18fc size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaaa738c5 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe27e99ea size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43a3c90e size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8194d20a size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6a23e7b size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2adb60d size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16a96b96 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xba241795 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f1240e6 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a9e9da2 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30a91f15 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2ba316e size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x731ea454 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb64ba5 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ffd8b92 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4842ff56 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe659d65 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde942796 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff1e85eb size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9cd5547 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd870a1a4 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6751212e size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd29fc345 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41bdba50 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa10c446b size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6faaa24d size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79bcc780 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39c63b49 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6de7495 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x258d8d34 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41451f66 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e986da5 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c3f4a28 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8fc8d8e size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57522c2b size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fcaf261 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ec52005 size=2016
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9edd13f size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf55dd3a size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x109b14bd size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7caacebe size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad264d1a size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x182358da size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa615d4de size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xceb951b7 size=2015
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0xcab88887 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0xf80de160 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0xb0af1b5a size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x66674149 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0x66ef0f16 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0xa7c99103 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0xd042a12a size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0xe9298295 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0x6aec0925 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0xc92ac2d4 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xaaa1e235 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0x74a506d6 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x1a0e7a56 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xf0448d50 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x124cce50 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0xa702b1d size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0x74ef692a size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0xe0a948d2 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0xc221f7b6 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0x80f22260 size=1969
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x33c1a208 size=22694
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0xa279e8eb size=35020
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x4e8588b4 size=45012
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x26500f11 size=38738
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x9636b8e3 size=9734
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x5f29450b size=23868
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0xf6cfb9ed size=23842
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xda90011b size=31888
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0xabd02e17 size=93052
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x3667b3a9 size=33968
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xf726c6da size=39098
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x65d1840 size=21884
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xf1fc99d8 size=17560
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0x7f10d04c size=37592
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xf04dd0b0 size=24698
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0xf19781 size=80856
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xa84aa1e0 size=39346
maps/aghs2_encounters/a2_4_mining_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0x8edb0fb3 size=36744
