--- Files in package:
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop6_lr0_agg9_3_logo_plate_round_00.vmdl_c crc=0x494fd9d7 size=6379
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop5_lr0_agg8_2_cavern_gray.vmdl_c crc=0x31f4364d size=3555
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop4_lr0_agg7_16_bones_tintable_002.vmdl_c crc=0x16981826 size=70617
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop3_lr0_agg6_4_riveredge_rocks_small.vmdl_c crc=0x9cc06f95 size=60507
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop2_lr0_agg5_2_mine_winch_color.vmdl_c crc=0x42604537 size=21830
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop1_lr0_agg4_9_journey_ivy001.vmdl_c crc=0xe936d29b size=10678
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_prop0_lr0_agg3_4_smallrocks1.vmdl_c crc=0x4a94469e size=20483
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg2_5_reflectivity_10b.vmdl_c crc=0xc15bb5a2 size=258580
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg1_14_mod_mines_path_000.vmdl_c crc=0x3adae5ef size=295238
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0x2ff62312 size=276732
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b303058 size=34399
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x789eeb29 size=23055
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcb84be size=28351
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c0e344 size=7407
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb84c398a size=10287
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x366b1893 size=31119
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab7e038b size=17775
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1224d18a size=27119
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa39f82a6 size=19759
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf7d575 size=26622
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46c2da9f size=27022
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57f88096 size=16014
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x348e1f28 size=28590
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f5261fb size=7918
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf322abde size=9486
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5254136 size=15150
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c9ff699 size=26686
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bd76161 size=28126
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x4393f70c size=7871
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe6933b8 size=6063
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1b57532d size=3615
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7275bbb7 size=7631
maps/aghs2_encounters/a1_1_collapsed_mines/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xbacb9bf9 size=13343
maps/aghs2_encounters/a1_1_collapsed_mines/entities/room_activate_6.vmdl_c crc=0x467c681e size=3561
