--- Files in package:
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x5d7adcc0 size=3832
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x1cbfd950 size=3528
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x51bebec3 size=3384
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0x5622bfc6 size=3960
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x4502ea90 size=3864
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xa6613b70 size=3736
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0xe009689f size=3784
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x6ccf7fcf size=4088
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0x58649755 size=3976
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xfb21be39 size=3880
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0x6933924e size=3784
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x30c6930c size=3864
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x5ac7ed5c size=3496
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0xd23fba67 size=3655
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x97d2591 size=3447
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xc61b5b25 size=3559
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x51c6428d size=3479
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x28d1d407 size=3767
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8288a82c size=3847
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa323d2c4 size=3559
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x91b5e0ee size=3687
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x3e2cedd size=3815
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x88650ed2 size=3671
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1278279a size=4684
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f2cda3d size=4140
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3781577a size=4172
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66dfcbc7 size=4844
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5603e02 size=4156
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fb9abd9 size=4348
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42bb4d2f size=4492
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x687f8889 size=4108
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8003a29 size=4220
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53af4b9 size=3852
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf51b37cc size=4204
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff31d9fb size=4092
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x100dd2a2 size=4124
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c146_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd151ea9d size=4236
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe49add5f size=4236
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ac3150f size=4380
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35702dac size=4140
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9214f20 size=3980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40c3c2f2 size=3980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x835eb66b size=3980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb145f42c size=3948
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28f26581 size=3948
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x252fa749 size=3740
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53f4f233 size=4012
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c118_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cdd5dab size=3740
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23f22e0f size=4012
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe064554f size=3740
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d99cf93 size=3740
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53ce4f10 size=4012
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3347566e size=3980
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0e85ef size=4556
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9021a012 size=4379
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa491362f size=4395
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4cb2585 size=4667
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd272128f size=3979
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9745fb size=4347
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x276d35c1 size=4443
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf90dca4c size=4219
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dc9c11a size=4347
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6759247b size=4027
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0151e4f size=4331
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3550c390 size=4011
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75457ac3 size=4395
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80c04014 size=4363
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x102fc8d3 size=4363
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde2a8bc size=4443
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c892a5c size=4459
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ca4d099 size=4411
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12b077b9 size=4459
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc01f1158 size=4731
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d9643ac size=4011
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c02245e size=4443
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fab7bec size=4491
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ea58fbc size=4379
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1bb85ad9 size=4315
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb31606 size=3707
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd1e4fea size=4043
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1635adf size=4315
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a4c41 size=4187
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa417ca92 size=4651
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ba85449 size=4411
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73092209 size=4299
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58391bef size=4651
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4ad80d6e size=17133
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3b4ea08e size=28365
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x881b17aa size=27437
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xf8886f6b size=14829
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x81c5e548 size=34077
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xb4d7359a size=28781
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf93927b0 size=3837
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf1f06021 size=4093
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9e1626cb size=4669
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x25abf720 size=3885
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x6d4cd3a size=3533
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xeeb3f50a size=26573
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xfc586aee size=4349
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8c9417e7 size=6797
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1aaff457 size=6333
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xa66a3db3 size=4621
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x650ae960 size=5101
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x29aa9849 size=5133
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x812c1815 size=3531
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x758d7a2f size=3403
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xc56bce3b size=21035
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xfe699930 size=4075
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc669f6a7 size=11771
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe808d2ad size=3643
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6283c9ad size=6475
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfe4af3d4 size=14267
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe35b94ca size=21227
maps/aghs2_encounters/a1_2_jungle_trek/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x9bc4e16c size=4747
maps/aghs2_encounters/a1_2_jungle_trek/entities/room_activate_6.vmdl_c crc=0xf9399ba5 size=3541
