--- Files in package:
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f9fef3 size=9001
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56ede8f4 size=6905
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3062149 size=11065
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f7863c6 size=10425
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa56248c7 size=13865
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8df51f0 size=8409
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a2f61f2 size=10249
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9a8f9d8 size=12840
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5f5d6d5 size=10904
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab66dea2 size=21032
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27c1f70a size=11512
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbce90f1d size=8024
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81da2a9d size=9064
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c111994 size=11912
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b79f21a size=5048
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb61e5848 size=16568
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x35d3540f size=18699
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0x6aafe542 size=13915
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x43d9fb59 size=19099
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x25fa4521 size=15163
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0x3600f5b3 size=25963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x9202fad size=13467
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x79913871 size=19227
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0xd675a806 size=25643
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x4ca95fb1 size=31419
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x23d41ec9 size=3723
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xbf7d916e size=4715
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xd0ce8927 size=4715
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x3752f2d2 size=3915
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x37086b3a size=4843
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x8e652c13 size=7371
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x47e926f9 size=4363
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x82ac2db size=3883
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xaae8c0ef size=3659
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x972e249c size=4795
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x555bc7c2 size=26667
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xd51787f0 size=4507
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x8f716de6 size=4299
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xe3c24ce size=4571
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xeb0aadcd size=8043
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x82dc3c33 size=4187
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x405efe90 size=3947
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x809a7a9d size=11627
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xa5585257 size=6331
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x85eb13f3 size=5307
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x987eacfc size=4219
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xe4bec9d5 size=3995
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x38ebc51 size=3707
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe2cf79c2 size=3963
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2c500407 size=3803
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x6045aca2 size=5947
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x31c385ed size=7675
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9efd2808 size=4955
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xf3f1d538 size=3947
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x68a89a7a size=3563
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xfef1e746 size=3755
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x814456ef size=10827
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xa012db5 size=3643
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x15be720a size=3947
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x3ac4291f size=14571
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x909d99ed size=14299
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x1a3dae6a size=8763
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x45444dff size=6219
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xbd548828 size=10363
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x35195d01 size=7209
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9981d099 size=12201
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xaad7673b size=4281
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5ed87dc5 size=8249
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xc079734e size=4681
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x467096d9 size=4361
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x48f106f4 size=3721
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x91eb7935 size=5369
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x80b6f36d size=4361
maps/aghs2_encounters/a1_5_timbersaw/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xde8edbe3 size=3577
maps/aghs2_encounters/a1_5_timbersaw/entities/room_activate_6.vmdl_c crc=0xdfc24a9d size=3555
