--- Files in package:
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop2_lr0_agg7_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xc9ddea48 size=21319
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop1_lr0_agg6_2_m2_fence_02_color.vmdl_c crc=0xccb62d9f size=23286
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop0_lr0_agg5_4_riveredge_rocks_small.vmdl_c crc=0x51b9e53 size=62057
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_nos.vmdl_c crc=0x5fd30338 size=3772
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg4_4_mod_radiant_spring_riverbed_path_000.vmdl_c crc=0x7a1aa9f0 size=71142
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg3_2_mod_radiant_spring_path_003.vmdl_c crc=0x450c4008 size=5871
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg2_17_mod_radiant_spring_path_000.vmdl_c crc=0x67269a97 size=133232
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg1_12_mod_radiant_spring_000.vmdl_c crc=0x2e541d9d size=174539
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_world_lr0_agg0_16_mod_radiant_path_destruction_000.vmdl_c crc=0xfab76269 size=60596
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xf5a907ea size=4857
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x35f17897 size=5705
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x902c00e2 size=4441
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xf503a1f6 size=4921
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x8e52d9c5 size=4153
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x35f59458 size=4169
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x342d4249 size=20701
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x891e06b8 size=13149
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae0a2aa1 size=14397
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13456c84 size=5517
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58d10313 size=17261
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea00f84d size=16493
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee10a062 size=18589
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d45ba08 size=9709
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f2fa056 size=15453
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bbf8c7d size=15084
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc989b7c1 size=12076
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f076e1c size=16444
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4d44b98 size=13724
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5d5f04f size=21548
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a67b0ba size=10908
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f2454ad size=15180
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4fd4f666 size=8492
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f6077fb size=5788
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d6f10ab size=15260
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xe9a22bed size=10287
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xe89d1c74 size=5919
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x79e0c1dd size=4607
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xbfae2bf3 size=15663
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xd7d78f72 size=15263
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x333f9051 size=25583
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x58f948b size=33375
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xa2ba42f4 size=17327
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xfc1986f7 size=29487
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xef54e275 size=22383
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x7880c80f size=45807
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x70951018 size=3663
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xdb71615c size=4223
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x71e2b390 size=4783
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x4a6f8b18 size=4975
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xbe59be01 size=4431
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x956d76ea size=3823
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4a4e6a7e size=3951
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x4bfcd10a size=4623
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8c7e7206 size=4479
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x6632487d size=4575
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x1cd24d04 size=5951
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x16356f3 size=4975
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x59bd9fd0 size=5231
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x57c33ba7 size=5231
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd2c32129 size=6879
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x2dea915d size=5423
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x63442c4b size=5517
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x9d1bbbe8 size=9101
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x5bdade13 size=7197
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xcc50c58b size=4189
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xa50c02a9 size=5677
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdad9ed63 size=7981
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x41ffbbcf size=4685
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x26fd8b8 size=6077
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x508f33f5 size=6445
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x6767a723 size=5245
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vmdl_c crc=0x3cd4eb75 size=3752
