--- Files in package:
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0x6038120e size=5130
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0x6f8f72de size=4810
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0x28da12c0 size=20474
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0xc14713a7 size=3770
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x95873748 size=3768
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x60086f41 size=12120
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x6ebdf51b size=5576
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x8e2d03a5 size=23672
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x86c25bf1 size=17112
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xe7d3cb size=18152
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x1ebd70db size=25384
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x483fd569 size=35304
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x1c9d00 size=15624
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xecd92801 size=7272
maps/aghs2_encounters/a2_2_twilight_maze/entities/room_activate_6.vmdl_c crc=0x6983f470 size=3719
