--- Files in package:
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xfe2b0eb6 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0xebfaeb3f size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x6ea2e94b size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xcc608fb1 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0xdf558621 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0x85ee9251 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmdl_c crc=0x14537394 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x34f818b size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xa2bf9e6b size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x5b7d3ca4 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0x2bcc1191 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0xf441c5c7 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x87684cfe size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x5b91b121 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0x9cc1df90 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0x84c361d8 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0x6be9abd0 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0x3de36fff size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmdl_c crc=0x9364f131 size=1894
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0xdaf25d0 size=1910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x1b2b1fd9 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0xebab5c45 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x37f297b5 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xb0086c50 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x4c64c755 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xb019a1e4 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x6e5929c7 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0xf6a4371c size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0x453cad1e size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0x8f63b536 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0xaa8c5da7 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xa5cef800 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x689a825a size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x7aeb403c size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0xfe36751e size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x6cac7f54 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xf1ff2527 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x36c98b46 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x3c128f4 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x9700d8e3 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x18cf8c37 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x71868f04 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x8970bac9 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x7cd9237 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x20731d5c size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x44750299 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x26a6c45 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x84b4b61b size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x1013a2fb size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x142013c4 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x8f311315 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x36e53867 size=1909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x66b29081 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xb1e5a7a6 size=1893
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c46acbc size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e0c8669 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaddb2e64 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ef071ed size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12ed7330 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ee2e155 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd80123cd size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb14576cf size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40d93d03 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff830e7 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2cc67d1 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b157_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61a6a142 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b156_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b81dc1f size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74718bdd size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b153_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52275899 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47c01c4b size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48617882 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b148_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbd76a11 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b147_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef0a0484 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3912a1f size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b144_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2bc4ac size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b141_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf38ca95 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66318886 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b135_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7f283a2 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b134_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64a81423 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b133_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44c0408b size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b126_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e395c41 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38f1ce2d size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b111_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x196cbcd5 size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b109_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa76d28ba size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b108_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc460dabc size=1961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b105_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8466bc37 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b100_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x441cf4c8 size=1945
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b99_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d27845f size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b98_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a162acd size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b97_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ebad77a size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b96_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3973267 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b94_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x264f94be size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74e7f8b9 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf59e5e5 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b84_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x169112a1 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x377789d7 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b78_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d495587 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a3dde02 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8f7e06b2 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac9b4b5c size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa61ebc8e size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd0ab256 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63612460 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x268a0b4a size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd80c23b8 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfec31d94 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60d7983e size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70a558c size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfdd1cdf2 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x527e0d3f size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc146a319 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb229c537 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6003d054 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xddaaae16 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc69357e2 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0d78b9d size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1f08618 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf439f6e size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x890a4f35 size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f52cd0c size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48d594ad size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14a48e9b size=1960
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay1.vmdl_c crc=0xcd779986 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b172_s_cb_mesh_overlay0.vmdl_c crc=0xffdd1553 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay1.vmdl_c crc=0x53a7338e size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b171_s_cb_mesh_overlay0.vmdl_c crc=0x2060950 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay1.vmdl_c crc=0xc3d0d28f size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b170_s_cb_mesh_overlay0.vmdl_c crc=0xd2b4457c size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay1.vmdl_c crc=0xd6933f65 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b169_s_cb_mesh_overlay0.vmdl_c crc=0x705bb381 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay1.vmdl_c crc=0x6c107d7a size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b168_s_cb_mesh_overlay0.vmdl_c crc=0x529bf3e6 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay1.vmdl_c crc=0x20fdb4a7 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b166_s_cb_mesh_overlay0.vmdl_c crc=0x65b13da0 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay1.vmdl_c crc=0x6771f63f size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b165_s_cb_mesh_overlay0.vmdl_c crc=0x7bf549f2 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay1.vmdl_c crc=0xe7a94324 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b164_s_cb_mesh_overlay0.vmdl_c crc=0xdb7a3539 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay1.vmdl_c crc=0xe7c406d8 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b163_s_cb_mesh_overlay0.vmdl_c crc=0x9290db9c size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay1.vmdl_c crc=0xae34cfac size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b162_s_cb_mesh_overlay0.vmdl_c crc=0x5de40051 size=1898
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay1.vmdl_c crc=0xb61b2379 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b160_s_cb_mesh_overlay0.vmdl_c crc=0xed31d7aa size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay1.vmdl_c crc=0x932e7ae4 size=1914
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_b159_s_cb_mesh_overlay0.vmdl_c crc=0xa8208695 size=1914
