--- Files in package:
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xf0f5070e size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xa05f6e7c size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xe1d7f394 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x801ea76d size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xa9f77d5f size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x7c49d5f4 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xa824cec5 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x3646f535 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x451a478a size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xf54a426c size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x99f18cac size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xe16cf907 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x57d0d80d size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x8798787d size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x64de1919 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x87f8c0ae size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x7c5e0776 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x4d857181 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xbbab6400 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xe1e7739b size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xef8a440b size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xb7149e7c size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x914e8484 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x21b0c488 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x55965ab size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x7ee9240d size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x39a1773e size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xeab0160a size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xa4e14b49 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x6e7dc717 size=1963
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x9c0d09b1 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xb957ccae size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x1e1d361 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x5845f760 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x2c0d14f4 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xa23009a5 size=1946
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xeb5e1b7c size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x560dc298 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x706f30b3 size=1962
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76202376 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc845c2d2 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4446a21 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7c5b9df size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e2b985d size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x245598df size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1caf644a size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc58a9d1 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b6ea679 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d86ed55 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cee247b size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd94cf8b3 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb225899b size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x135f7bb8 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9918b2cc size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf59d189a size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x167c86c7 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbb2698b size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf91b2145 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94a966a9 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe927be2 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42c688d5 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe340f5d size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3271d0e0 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cc1c331 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16553049 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b438ba6 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e692170 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb73c0e4 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ac22bbf size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fdfb2a2 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2db99b54 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1135d59a size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4168fcc5 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25bea638 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x68230df6 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa60ae9c2 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bc38f9 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x819a688b size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x541b3f31 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10d3cd66 size=2014
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50f68422 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c45929a size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9d80ab60 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3e4f9c71 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x394d81f3 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf72b1759 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4610f3e7 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa484542a size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa83d2d25 size=2013
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0x9df0e423 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0x2b2db624 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xe55e318b size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay1.vmdl_c crc=0x2123a996 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x2a1c8557 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x544218aa size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0xeaf91b07 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0xb6406cc size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0xc8bb2133 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x2635ffb0 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xfccdbf90 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x62832a73 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0xee5d7022 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x16fee331 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xa6219552 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x9f1f7834 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xd649398a size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay1.vmdl_c crc=0x801173e1 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x8c840109 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xb9e2aad5 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x6ed1818f size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x98e52ef4 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x6117c54f size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c34_s_cb_mesh_overlay0.vmdl_c crc=0xab341f0d size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0xb8bb3d64 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0x89302c21 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay1.vmdl_c crc=0x40875b17 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0xdbe0bb2e size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay1.vmdl_c crc=0x9c7c9f65 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0xd3c1ae82 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x1d7d64d6 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmdl_c crc=0x11b4153e size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay0.vmdl_c crc=0x4dd38f3c size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmdl_c crc=0x82979d5b size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0x3f9288a1 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmdl_c crc=0xa6d3183 size=1967
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0x8b2407ac size=1966
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay0.vmdl_c crc=0x9e7ea5ef size=1966
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay0.vmdl_c crc=0x413db8f9 size=1966
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay0.vmdl_c crc=0x8a481f19 size=1966
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0x896d73b8 size=25706
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0xc4ed8a1b size=20686
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0xb84aa829 size=19222
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0xd047a07e size=26482
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x2a0b78ea size=14092
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x57c20341 size=38774
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x61db6ae size=23838
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xd61a85de size=11366
