--- Files in package:
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x6c3b680f size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_dl_mesh_base.vmdl_c crc=0x8a9815a5 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x45279681 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_dl_mesh_base.vmdl_c crc=0x61f25237 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xdaa40f06 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_dl_mesh_base.vmdl_c crc=0xee7268f9 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_base.vmdl_c crc=0x6e77fb3a size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_dl_mesh_base.vmdl_c crc=0xf0c5a0d size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xf2d42163 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_dl_mesh_base.vmdl_c crc=0x741db65 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x55ef51d9 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x22ac0d7e size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_dl_mesh_base.vmdl_c crc=0x8238a193 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0x9404d9c9 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_dl_mesh_base.vmdl_c crc=0x34aa7238 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0x42fc67e5 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_dl_mesh_base.vmdl_c crc=0x12e30f7 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x31a3f168 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_dl_mesh_base.vmdl_c crc=0xac335d35 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0xd2781f73 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x7f3a447e size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xabc160b9 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_dl_mesh_base.vmdl_c crc=0xb1ace0 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0xd66de717 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x61b8abe2 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x6a04b225 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_dl_mesh_base.vmdl_c crc=0xf0e39d38 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x64858cbd size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_dl_mesh_base.vmdl_c crc=0xa464d0f size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0xe105a2c3 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_dl_mesh_base.vmdl_c crc=0xe6101ddc size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x62a7f5a7 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x37afb160 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_dl_mesh_base.vmdl_c crc=0x1f6225ce size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0x8037e71c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_dl_mesh_base.vmdl_c crc=0x9d45a73a size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x37812f size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_dl_mesh_base.vmdl_c crc=0x79943a3a size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0x2f919015 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c146_s_cb_mesh_base.vmdl_c crc=0x8c78016c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0x73557245 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c144_s_cb_mesh_base.vmdl_c crc=0x1abb292 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_dl_mesh_base.vmdl_c crc=0xfee695f5 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0xf82d0c97 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c142_s_cb_mesh_base.vmdl_c crc=0x8dbec56 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c141_s_cb_mesh_base.vmdl_c crc=0xfb4a53f9 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_dl_mesh_base.vmdl_c crc=0x982e3a32 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c140_s_cb_mesh_base.vmdl_c crc=0x2415a78b size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_dl_mesh_base.vmdl_c crc=0x4421c236 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c139_s_cb_mesh_base.vmdl_c crc=0xe222ee0f size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x36f373b size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x9540419c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_dl_mesh_base.vmdl_c crc=0x88bbf438 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x858d7cb1 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0xfdfaa479 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_dl_mesh_base.vmdl_c crc=0x78bafa00 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0x45e6304b size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_dl_mesh_base.vmdl_c crc=0x19dfea03 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xd4d7fcd0 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_dl_mesh_base.vmdl_c crc=0xef75860f size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0xde267f7 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_dl_mesh_base.vmdl_c crc=0xd14aaa4a size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x5a7d6e52 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_dl_mesh_base.vmdl_c crc=0xb1a3e7e0 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_mesh_base.vmdl_c crc=0x4a8fc400 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0xd4554d14 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_dl_mesh_base.vmdl_c crc=0x7a8d0327 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_base.vmdl_c crc=0xc7f8608e size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xff21e89d size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c125_s_cb_mesh_base.vmdl_c crc=0xf080e3df size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_dl_mesh_base.vmdl_c crc=0x8d67a9c size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xde9ca96d size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_dl_mesh_base.vmdl_c crc=0x86c0e1f7 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xa5a50e30 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_dl_mesh_base.vmdl_c crc=0x3a43fc7e size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x4e963824 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x1c76e65c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_dl_mesh_base.vmdl_c crc=0x37f68357 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0xf5c49fe8 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x596e368b size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x1954c4f7 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_base.vmdl_c crc=0x8b616d54 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_base.vmdl_c crc=0xa4ac5758 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_dl_mesh_base.vmdl_c crc=0xfd18adf1 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_base.vmdl_c crc=0xbd675c2c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_dl_mesh_base.vmdl_c crc=0xd760706a size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_base.vmdl_c crc=0xdc2f28cf size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x3efc04ed size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_dl_mesh_base.vmdl_c crc=0xe0f7fcff size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0xa5cd29d5 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_dl_mesh_base.vmdl_c crc=0x92125e20 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0xb09cda53 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_dl_mesh_base.vmdl_c crc=0x5abc03c3 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0xa874426 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_dl_mesh_base.vmdl_c crc=0xf45c503 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_mesh_base.vmdl_c crc=0x6506abad size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c107_s_cb_mesh_base.vmdl_c crc=0xa21b5b6c size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c106_s_cb_mesh_base.vmdl_c crc=0x555da994 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_dl_mesh_base.vmdl_c crc=0x2c47ad3d size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x400a9515 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_dl_mesh_base.vmdl_c crc=0x5fcbd5ae size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_mesh_base.vmdl_c crc=0xe18523de size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_dl_mesh_base.vmdl_c crc=0x6f385bc size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x62d74a63 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_dl_mesh_base.vmdl_c crc=0x8769f989 size=1974
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0xf02851a6 size=1971
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c83_s_cb_mesh_base.vmdl_c crc=0x45154584 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xd158fc2a size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xf29dc86b size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x4effff30 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c79_s_cb_mesh_base.vmdl_c crc=0x8fcf0a3e size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c78_s_cb_mesh_base.vmdl_c crc=0xaa9f0110 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0xe77fce38 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xb671be70 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x816a9ee4 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xa20867dd size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x31699baf size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x971b999c size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xd016bc7b size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x8abc025a size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0x33c20a56 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x2131795f size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x3ba8ff79 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xb9366d9c size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x887c37ea size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xb482c65b size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xc90ac096 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x7bfd0c9 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x37f2a180 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x6f429014 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xccb360a7 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x5200118a size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x8214d621 size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x1898cf4d size=1970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x7d4d543 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xb302d161 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xa84c9110 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x5ce07b05 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xaae64ee1 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xbd64b63b size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xe4f11835 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x53c7776d size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x88447dc9 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xda2d9dda size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge71.vmdl_c crc=0x71198c2e size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge70.vmdl_c crc=0x69a145e1 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge69.vmdl_c crc=0x93f116d1 size=1969
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge68.vmdl_c crc=0x4229f489 size=1969
