--- Files in package:
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vgrass crc=0x40418c29 size=173316
maps/aghs2_encounters/a2_2_beach_traps/world_visibility.vvis_c crc=0x1dcc3857 size=928
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vmdl_c crc=0x52928a4 size=191050
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop11_lr0_agg14_232_darkreef_coralcliff02.vmdl_c crc=0x935d3d03 size=78972
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop10_lr0_agg13_95_temple_stairs001.vmdl_c crc=0x458dd23a size=117654
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop9_lr0_agg12_131_coral_01.vmdl_c crc=0xd46e0bd6 size=6510
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop8_lr0_agg11_31_darkreef_grating_01.vmdl_c crc=0xf68378b2 size=99672
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop7_lr0_agg10_6_darkreef_naga_statue.vmdl_c crc=0xe6f74a79 size=50632
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop6_lr0_agg9_9_darkreef_abyss_coralcliff02.vmdl_c crc=0xa528f170 size=8414
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop5_lr0_agg8_69_darkreef_naga_columns.vmdl_c crc=0xdb04fe12 size=30729
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop4_lr0_agg7_21_campfire_rocks001.vmdl_c crc=0xde3a0ace size=7349
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop3_lr0_agg6_12_darkreef_naga_statue001.vmdl_c crc=0x45c9cdea size=42043
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop2_lr0_agg5_8_reef_dead_fish.vmdl_c crc=0x9ad0eaf7 size=30161
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop1_lr0_agg4_12_darkreef_camp01.vmdl_c crc=0x98a1b240 size=27107
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop0_lr0_agg3_38_classical_column001_ivy001.vmdl_c crc=0x14079892 size=10766
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_reef_p.vmdl_c crc=0x56b39753 size=6134
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x25d1a249 size=6272
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0xf0d9f4d2 size=46145
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_reef_path_000.vmdl_c crc=0x8012155d size=183211
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x77f78081 size=3606
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x246fe689 size=3590
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x891e80ee size=3590
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x7ea17342 size=3606
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x3c292d6 size=3590
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x86681af1 size=3590
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb2195b0b size=3606
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb789f02e size=3590
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd44a41c3 size=6458
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f688ac size=5194
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26ba4d25 size=8825
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1868d07 size=7833
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1dd017c0 size=6761
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2d87c6 size=8889
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb23aba90 size=5033
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7aa28f0d size=6729
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c7b0b4b size=6969
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79150476 size=8233
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b39aff1 size=6649
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86a6046e size=7801
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xa2ae835 size=5260
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x5e662f2f size=27372
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x471051c2 size=48972
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xf69064e9 size=35548
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x3c282cb3 size=28572
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xc5d1490e size=3852
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa3ed211a size=4428
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x14b2e82c size=4156
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb73d1c28 size=3740
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x379af45 size=3868
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x1b32c585 size=5516
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xf2948861 size=4508
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xf1b3d020 size=4476
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x8abac4ba size=4252
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x5764fae9 size=4044
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x59565fbc size=4140
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x7b74b801 size=3964
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x531a3fb2 size=15724
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x8e2b2fc3 size=12620
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xe32187c4 size=14236
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8c21799d size=4860
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6087f6f4 size=13932
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x54fb06e size=8252
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x37ebb971 size=6316
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xea7204cb size=4762
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6bb5df8f size=4730
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x582a4c7 size=4106
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x2e2bd096 size=3610
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xdadbc757 size=6746
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb70eb7d1 size=4138
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe2b838f3 size=6042
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc0140ed size=16010
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x9593f8a0 size=4362
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdecb8c77 size=38426
maps/aghs2_encounters/a2_2_beach_traps/entities/42_trigger_fire_trap_unified_42_3.vmdl_c crc=0xa61167e2 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/36_trigger_fire_trap_unified_36_3.vmdl_c crc=0xf0e513a0 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/35_trigger_fire_trap_unified_35_3.vmdl_c crc=0x6df18bd5 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/23_trigger_fire_trap_unified_23_3.vmdl_c crc=0x25d73058 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0xe7f445b4 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x7ae0ddc1 size=3750
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_1_16_11.vmdl_c crc=0x15869395 size=3708
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_3_16_8.vmdl_c crc=0xdfe8218b size=3707
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_2_16_6.vmdl_c crc=0xeb3b5350 size=3707
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_4_16_2.vmdl_c crc=0x86f51d81 size=3707
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06b_trigger_104.vmdl_c crc=0xc0b7328f size=3726
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_09a_trigger_82.vmdl_c crc=0xe4737686 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07b_trigger_79.vmdl_c crc=0xea0f73fe size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_08a_trigger_77.vmdl_c crc=0x866c0ed1 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06a_trigger_75.vmdl_c crc=0xceefeb1e size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07a_trigger_71.vmdl_c crc=0x6e7413b1 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02a_trigger_66.vmdl_c crc=0x258d446 size=3773
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_05a_trigger_64.vmdl_c crc=0x1ca42ff4 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03a_trigger_62.vmdl_c crc=0xd0dcb1d6 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03_trigger_59.vmdl_c crc=0xc0f7ed18 size=3724
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04a_trigger_57.vmdl_c crc=0xd8dfbfd1 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04b_trigger_55.vmdl_c crc=0x341aa0a0 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02_trigger_50.vmdl_c crc=0xc3ff17cd size=3772
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01_trigger_48.vmdl_c crc=0x542e20c0 size=3724
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01a_trigger_45.vmdl_c crc=0xf2b3da86 size=3725
maps/aghs2_encounters/a2_2_beach_traps/entities/cycle_traps_trigger_18.vmdl_c crc=0x8e77a4b3 size=3753
maps/aghs2_encounters/a2_2_beach_traps/entities/room_activate_6.vmdl_c crc=0x59912865 size=3717
