--- Files in package:
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop2_lr0_agg4_1_neutral_creep_camp001.vmdl_c crc=0xb848be5a size=38093
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop1_lr0_agg3_1_campfire_rocks001.vmdl_c crc=0x44be7f65 size=9417
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop0_lr0_agg2_127_bush_ti10_01.vmdl_c crc=0x7e1eef24 size=4182
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0xb240b8ab size=162581
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg0_12_mod_dire_ti10_000.vmdl_c crc=0x911b245 size=227800
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x924e8109 size=6095
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44d13edf size=6431
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38cd1ab3 size=7327
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x822362c2 size=6191
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf058988a size=7231
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47cff465 size=7663
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ee22c27 size=7535
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67279d98 size=6223
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2e84b08 size=9311
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x535faab6 size=8015
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe694e741 size=9631
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26bf6ecb size=8319
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd7e76150 size=10815
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2bf56c size=8527
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ebe8ce5 size=7807
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ce16f85 size=6991
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec824be size=15087
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x817529b3 size=8255
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c08e98f size=4879
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6aab3bac size=11071
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ae6f873 size=6655
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4d6ae36 size=16383
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8b9e1e5 size=12207
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3572c055 size=6047
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82ad5b6d size=6623
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb51614fa size=6063
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98dbe67c size=7055
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4634d843 size=4415
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfdb9c9 size=6815
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf803c742 size=8495
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2aa3e741 size=7135
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b1630ec size=9471
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3bd102f size=9343
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d29e3e9 size=7967
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61a95eb7 size=4255
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48f40bcb size=7343
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7b40886 size=7183
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f2272e9 size=7295
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x992c6c size=10159
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc582a7 size=9343
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5a89272 size=7727
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76a794a5 size=10767
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5fa7b3da size=8398
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca5f2b02 size=7870
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x786102bc size=10174
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0e71a1 size=5710
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43144ba7 size=8062
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3a7d768 size=8142
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x541d1d7e size=6270
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a5d4dc2 size=6430
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49fdb565 size=8286
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c89_s_cb_mesh_overlay89.vmdl_c crc=0x946c0b55 size=4081
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c88_s_cb_mesh_overlay88.vmdl_c crc=0x6dd6db58 size=4145
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c87_s_cb_mesh_overlay87.vmdl_c crc=0x9b93747e size=3633
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c86_s_cb_mesh_overlay86.vmdl_c crc=0xf39cf3a0 size=6913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c85_s_cb_mesh_overlay85.vmdl_c crc=0x6f5b904f size=6225
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c84_s_cb_mesh_overlay84.vmdl_c crc=0x5ec88926 size=6209
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c83_s_cb_mesh_overlay83.vmdl_c crc=0xc0f62e5 size=4561
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c82_s_cb_mesh_overlay82.vmdl_c crc=0x1a1a342e size=3713
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c81_s_cb_mesh_overlay81.vmdl_c crc=0x54d228e4 size=6161
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c80_s_cb_mesh_overlay80.vmdl_c crc=0xb45790cd size=15489
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c79_s_cb_mesh_overlay79.vmdl_c crc=0x8ebb9193 size=5409
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c78_s_cb_mesh_overlay78.vmdl_c crc=0x76c7cb32 size=7553
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c77_s_cb_mesh_overlay77.vmdl_c crc=0x5338875b size=5937
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c76_s_cb_mesh_overlay76.vmdl_c crc=0x20cdc3f8 size=18257
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c75_s_cb_mesh_overlay75.vmdl_c crc=0x1d66c450 size=15505
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c74_s_cb_mesh_overlay74.vmdl_c crc=0xb3cc35e9 size=7249
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c73_s_cb_mesh_overlay73.vmdl_c crc=0x53880c9f size=26065
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c72_s_cb_mesh_overlay72.vmdl_c crc=0xeec7e747 size=90609
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c71_s_cb_mesh_overlay71.vmdl_c crc=0x3fad662a size=20993
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c70_s_cb_mesh_overlay70.vmdl_c crc=0xe06d85bc size=25137
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c69_s_cb_mesh_overlay69.vmdl_c crc=0xd9cb4fc2 size=41313
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c68_s_cb_mesh_overlay68.vmdl_c crc=0xcc063330 size=23633
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c67_s_cb_mesh_overlay67.vmdl_c crc=0x7ef062f8 size=28129
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c66_s_cb_mesh_overlay66.vmdl_c crc=0xb90df69b size=15233
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c65_s_cb_mesh_overlay65.vmdl_c crc=0x5feabd01 size=15809
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c64_s_cb_mesh_overlay64.vmdl_c crc=0x28bd96a2 size=17105
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c63_s_cb_mesh_overlay63.vmdl_c crc=0xc846b230 size=14769
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c62_s_cb_mesh_overlay62.vmdl_c crc=0x431f5ec0 size=15713
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c61_s_cb_mesh_overlay61.vmdl_c crc=0xc4b6ce01 size=5777
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c60_s_cb_mesh_overlay60.vmdl_c crc=0x941ab3a0 size=19201
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c59_s_cb_mesh_overlay59.vmdl_c crc=0xd534eb22 size=39633
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c58_s_cb_mesh_overlay58.vmdl_c crc=0x7230ae9e size=13761
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c57_s_cb_mesh_overlay57.vmdl_c crc=0x6a6766e5 size=4833
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c56_s_cb_mesh_overlay56.vmdl_c crc=0xdc065b69 size=34049
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c55_s_cb_mesh_overlay55.vmdl_c crc=0x32bfb0fd size=26097
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c54_s_cb_mesh_overlay54.vmdl_c crc=0x896fcd65 size=25105
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c53_s_cb_mesh_overlay53.vmdl_c crc=0xf3f83798 size=21057
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c52_s_cb_mesh_overlay52.vmdl_c crc=0x16aa50f8 size=17233
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51_s_cb_mesh_overlay51.vmdl_c crc=0x250319f7 size=37633
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50_s_cb_mesh_overlay50.vmdl_c crc=0x353e4301 size=14449
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x8c7ea57a size=59489
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x585b4041 size=30481
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xf74b27fa size=23777
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x249b320f size=17281
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x98d4ec31 size=31105
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x69c8c004 size=13793
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x88b8fea9 size=23473
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0xf9ca6727 size=39569
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x1910064a size=20369
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0xd0d0c909 size=20289
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xb68c4fb2 size=20913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0xf24bd273 size=18161
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xd69ad6eb size=10625
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x3145d14c size=40929
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xe852e257 size=14257
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xbf6cae95 size=27505
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xa5849d06 size=16145
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xfed644c3 size=18817
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xff8e0e1e size=20241
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xad5b3610 size=17617
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xdfa1abf5 size=36769
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xd78f62e1 size=10929
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xbccdb460 size=31121
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x19f890cb size=13521
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x4516c71 size=8769
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xabf799b1 size=28241
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x634fe6be size=37409
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9285496a size=25217
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xdf97f434 size=34753
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x48fe7cf1 size=65985
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xad264f65 size=49889
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x3af8736d size=21169
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x1a2e4f14 size=136033
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x77e58425 size=20001
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x1f36aff3 size=68497
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x30eca4a0 size=88881
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x3a8d2570 size=136593
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x6c59a82b size=38817
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7a7d06d3 size=105713
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4151afdb size=22465
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xfad8dcd4 size=32703
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa357c004 size=74335
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x2d4915f1 size=160543
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8d22122d size=167615
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xef030990 size=159023
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xe6ead16e size=64287
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6fdfa18b size=64815
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe374ecc8 size=34415
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x88e78eab size=60575
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb4741684 size=97231
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vmdl_c crc=0x7e6068cd size=3561
