--- Files in package:
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmdl_c crc=0xb672ba92 size=1957
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmdl_c crc=0x8011653c size=1941
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb625bd4b size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde1ebb8e size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x20ca685a size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c9aa34b size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd413bc3d size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c024c75 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79021307 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e7c5f54 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa0a7f20 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dc3ae13 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x385aaa1d size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8bbb80b7 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x658d5994 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x932de9cb size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa71b3995 size=1985
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6d82dc1e size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19f1cadc size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0e4097e size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe725c151 size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b192618 size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc91db900 size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc99f8934 size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec840c3a size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfbbe6875 size=1984
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_overlay0.vmdl_c crc=0xe8ecb588 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_overlay1.vmdl_c crc=0x3be2822f size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_overlay0.vmdl_c crc=0x7af89f28 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_overlay1.vmdl_c crc=0x2afe1671 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmdl_c crc=0x1c9ca037 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_overlay1.vmdl_c crc=0x89cc1eb9 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmdl_c crc=0xd3254009 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmdl_c crc=0xdf86d860 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_overlay1.vmdl_c crc=0xcff8f6d3 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xce7f9e98 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0xc5c1e4d9 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0x909a8894 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xb0110361 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_overlay1.vmdl_c crc=0xdbc38df6 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0xbdff184e size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_overlay1.vmdl_c crc=0xee6b86b4 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x8f95c44c size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmdl_c crc=0xa6fe327a size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0xf03fa2d0 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay2.vmdl_c crc=0xd754947e size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay1.vmdl_c crc=0xdee53609 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0x67c1d9d3 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay3.vmdl_c crc=0x3573cecd size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay2.vmdl_c crc=0x715b2876 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmdl_c crc=0xa4196ec3 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0xd0638419 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_overlay1.vmdl_c crc=0xe63b5f41 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0xa512c802 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_overlay0.vmdl_c crc=0x45062ae size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_overlay1.vmdl_c crc=0x739c6112 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_overlay0.vmdl_c crc=0x10346eb6 size=1938
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0x84b63a91 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0xaf85119 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_overlay1.vmdl_c crc=0x58d5df94 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0x96da46e4 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_overlay1.vmdl_c crc=0xc639f398 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0xccf8582c size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0x3f7bf8c7 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0xb4cb2196 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_overlay1.vmdl_c crc=0x688fa382 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0x33bfd025 size=1937
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0xd21b1b3f size=42384
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x8e3674b0 size=52288
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x14e628c1 size=49054
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x5d8095e1 size=52072
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xcc148ad6 size=60180
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x29e8c481 size=51736
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0x36617655 size=43352
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0x996f8248 size=32656
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0xde4ea259 size=42924
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xe0e6423 size=48304
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xfa9195b9 size=54988
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0x2eef7283 size=32764
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xf313413 size=16672
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xaeb868c4 size=32508
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xf65f5950 size=41690
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0x17659fb1 size=66214
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x9ab6ff6b size=43192
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0x24385d70 size=31728
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x9741c030 size=43144
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0xa3465fb3 size=44944
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xe73e5cfd size=59692
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x735079c3 size=52732
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xfe9fb7e8 size=52258
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x8436bc2 size=51604
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xcac6e715 size=60036
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse2.vmesh_c crc=0x4149fcd3 size=1924
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse1.vmesh_c crc=0x11c80af7 size=1924
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b14_s_cb_mesh_nocollapse0.vmesh_c crc=0x88ffb4e5 size=1924
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0c1529 size=7732
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x34cae897 size=3352
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7da6fd57 size=5340
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7bddab43 size=2904
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf67c00b9 size=2568
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x52870583 size=3820
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda9896ba size=3656
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1d641d38 size=2720
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc17318b3 size=3272
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73d3c082 size=4486
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7648271b size=7648
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed22d0d9 size=2976
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3b4c4092 size=2976
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcccdc76f size=5434
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6bdf7611 size=6298
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc6ed77ef size=3208
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x26145b18 size=2720
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2c4fe75e size=3656
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4fb49b85 size=7900
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3dd5d59b size=2568
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xac9e8d2b size=2936
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59ab7982 size=7966
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6ed4b491 size=2872
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x809d6cd1 size=2712
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b28_s_cb_mesh_overlay0.vmesh_c crc=0x5356dbb size=8040
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_overlay1.vmesh_c crc=0x656e5b92 size=5784
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b27_s_cb_mesh_overlay0.vmesh_c crc=0xbdfba12a size=18156
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_overlay1.vmesh_c crc=0xfce4c788 size=5856
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b26_s_cb_mesh_overlay0.vmesh_c crc=0xbdae445f size=25162
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_overlay1.vmesh_c crc=0x3e00020 size=2048
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmesh_c crc=0x124ff87 size=4644
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmesh_c crc=0xfcdc6fe4 size=2886
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_overlay1.vmesh_c crc=0x8a21b5c1 size=4284
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmesh_c crc=0x14c6a8f3 size=4670
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmesh_c crc=0x527e4ab2 size=6902
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmesh_c crc=0xc19a37b8 size=8874
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmesh_c crc=0xaeabc252 size=6062
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_overlay1.vmesh_c crc=0x4ee65faf size=10214
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmesh_c crc=0x2813e18c size=4286
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_overlay1.vmesh_c crc=0x9e7a0c3 size=5462
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmesh_c crc=0x3a0ca86f size=9368
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_overlay1.vmesh_c crc=0xd44c5cdc size=3726
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmesh_c crc=0xe9174273 size=7774
maps/aghs2_encounters/a2_4_pugna_nether_reaches/worldnodes/node000_lr0_b15_s_cb_mesh_overlay2.vmesh_c crc=0xa4e9a2d6 size=8108
