--- Files in package:
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0x3f46325 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0x1471fad6 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x7310166 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x38b726ed size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x4906904f size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x53c649e size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x8ac541c size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x1973224b size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x31bad16a size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x655309d size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x7f2ba94b size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x10eb5ab3 size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0x489f7761 size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x4c5d404b size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0xe307d3d size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xc1144e2e size=1908
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x428cc2be size=1892
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xa9f2ab54 size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xdc2094cb size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xe60bade7 size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x4c7000be size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x5d815c6f size=1907
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0xdafdc2c3 size=1907
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x5cab9ef4 size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xe62fa9da size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x77a6eec9 size=1891
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x590c5304 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e06abf5 size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x449144a9 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfe93492 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x809a66a0 size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c531439 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd03ebf56 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe167ba36 size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfeb27e2 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x173af652 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd9927cbf size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4dedacc1 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x48ed249d size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa20820f2 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe79faa38 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89d58cc size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x765309cc size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x163252ff size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c5d63fc size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfb3959e4 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a486f61 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70fd9814 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86ace7cf size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41ddf9b2 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x65113a2d size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8133c35f size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3f34451 size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59d29558 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fe663ba size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x749c2ba size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x743c21c5 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x241a564a size=1943
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5236774 size=1959
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e606335 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcea2e9a5 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60c5a8d0 size=1958
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4c660d9 size=1958
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1640f570 size=1958
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86d74167 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8abbca6 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaff8e236 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b6e957 size=1942
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x21bbeede size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x47c42062 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0xa3d43e64 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_overlay0.vmdl_c crc=0x22f9fea0 size=1896
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0x7f6cfecb size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xd5bc87be size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xd678bba size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_overlay0.vmdl_c crc=0x9d1ccccc size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_overlay0.vmdl_c crc=0x61c12ffb size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_overlay0.vmdl_c crc=0x73ebf03d size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_overlay0.vmdl_c crc=0xbd89429d size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_overlay0.vmdl_c crc=0xcd2c0834 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_overlay0.vmdl_c crc=0xc6cf2db4 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b32_s_cb_mesh_overlay0.vmdl_c crc=0xc7403b63 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_overlay0.vmdl_c crc=0xecad1438 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_overlay0.vmdl_c crc=0xb36d65e5 size=1896
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xaf939888 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xc07282b0 size=1896
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_overlay1.vmdl_c crc=0x670816d5 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_overlay0.vmdl_c crc=0x47409936 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0xece29c0c size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_overlay0.vmdl_c crc=0xf6efeff6 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_overlay1.vmdl_c crc=0x4dc57f9e size=1896
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0xc0899bd1 size=1896
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0x6f599421 size=1912
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_overlay0.vmdl_c crc=0x173476ff size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay2.vmdl_c crc=0x767b6b19 size=1911
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay1.vmdl_c crc=0x2b188b2b size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_overlay0.vmdl_c crc=0x4fef8da8 size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_overlay0.vmdl_c crc=0x615d0952 size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_overlay0.vmdl_c crc=0x5276b6ec size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_overlay0.vmdl_c crc=0x8777b4e5 size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_overlay1.vmdl_c crc=0x37b9d611 size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_overlay0.vmdl_c crc=0x7611249f size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_overlay1.vmdl_c crc=0x1c8fff19 size=1895
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_overlay0.vmdl_c crc=0x1d9fab0e size=1911
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x8baa1b50 size=11264
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xd4fe6bf9 size=22646
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x8ea3ecfb size=24728
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0x21656289 size=20240
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x50519634 size=6044
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xd4f86f27 size=15830
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0x90ceb391 size=2884
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xbecccc63 size=15350
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmesh_c crc=0x20a83f65 size=10172
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xbbcc5071 size=10388
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x9e15167c size=17756
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xafacfbf6 size=6830
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x3265949 size=16580
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x9a415faf size=31844
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x7914ade8 size=10856
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0x76ce550 size=9824
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmesh_c crc=0xbbf33ce8 size=13274
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmesh_c crc=0x9358d917 size=9362
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x879c84e3 size=8204
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmesh_c crc=0x43e20f4b size=17114
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x1fd52ea size=20156
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0xf5810746 size=12920
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xae8328e2 size=4016
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x48b8c6bf size=15032
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmesh_c crc=0xb04e186d size=37244
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xc95e26c size=35984
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmesh_c crc=0xaadec646 size=26198
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x5e82ef01 size=20196
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x1d0e82ba size=10064
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmesh_c crc=0xddedecc size=23558
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmesh_c crc=0xc402ad42 size=25598
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmesh_c crc=0xdd0efb00 size=20924
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmesh_c crc=0xca57df18 size=25152
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmesh_c crc=0xdce62afd size=10452
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0xb54bc75c size=25454
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xcfb602fd size=26764
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0x6b08bef9 size=27452
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x8cd92193 size=20360
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0x9270e4b5 size=24258
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x5ba2813e size=43836
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xb63b1435 size=21618
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xeb438465 size=23720
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x2d8c7c3f size=6668
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd7f78fa0 size=5588
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e170447 size=10118
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd239d89 size=11732
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8706db39 size=5204
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x116f3740 size=3348
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b5cf3c4 size=8702
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa7c5cb0e size=2480
