--- Files in package:
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x75d56c86 size=3903
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x45e45dc3 size=4127
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xb53dedff size=3695
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x8e8ad1c2 size=3647
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x371ed2ea size=3807
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe346d774 size=3999
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x457e5a89 size=8159
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xdc66ecb9 size=7213
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xbdf41d59 size=6093
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x496a0972 size=5597
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x701c7cce size=18269
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf494abf5 size=4765
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd3ad6902 size=13341
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1ae37c93 size=10717
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa2d0013e size=7261
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x27bf5278 size=4413
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4e50fee2 size=5373
maps/aghs2_encounters/a3_2_demonic_woods/entities/room_activate_6.vmdl_c crc=0xaed21a5a size=3575
