--- Files in package:
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x3907b6bf size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xfa0941e0 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x39dc402e size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xfe05586a size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xfbf07417 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x664f3bce size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xf265eb87 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x51c1c7f5 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0bec3b8 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6fcfe1f size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa94b128 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d650ffa size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e780fe2 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0cf7642 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9dba1d59 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x991fc66c size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40cf8cfc size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb45430a5 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e12a119 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3886fa5 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf02443a size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3229e678 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff3c54a4 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ee6f88 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30665cf2 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde8a2436 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce1dc94b size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30f41563 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacb32562 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482d704 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96563fc2 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7170430 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41d074aa size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37246196 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66e2c6e5 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd62cd1c size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75a48536 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9c81d830 size=1939
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x553b06c8 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9e16b6e size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9650c561 size=1923
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_overlay1.vmdl_c crc=0x23bd7634 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmdl_c crc=0x25680668 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay2.vmdl_c crc=0xb3c29d58 size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmdl_c crc=0xeb4d1b8d size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmdl_c crc=0xc8b7fea4 size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmdl_c crc=0x1f27d905 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmdl_c crc=0x55877373 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_overlay1.vmdl_c crc=0xc07ccf14 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmdl_c crc=0xbc873a3 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_overlay1.vmdl_c crc=0x2952cb3 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_overlay0.vmdl_c crc=0x4e4ae1de size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_overlay1.vmdl_c crc=0xd3d253ed size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmdl_c crc=0xbe972e70 size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmdl_c crc=0x44bf587a size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmdl_c crc=0xb690a15d size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmdl_c crc=0x8b9f0c07 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmdl_c crc=0xea738360 size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0xb2371df1 size=1892
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0xbf8c859f size=1876
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x2f4f6d9f size=23980
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xceea3edf size=34282
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0xb3cb18fc size=21568
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0xdc9ae955 size=19480
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x57ac57e1 size=25084
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0xd6cee9e4 size=20500
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x20d22c5a size=16156
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0xdb7eaaaf size=19456
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0x70a939ad size=16468
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0x34d5d06c size=7658
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xd5baaa35 size=6692
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0x76d3275d size=2296
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0x19beb66f size=2920
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x51e21f40 size=2608
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0x4110dbf2 size=4820
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xdd7c5e45 size=4976
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xc23f042b size=2608
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0x253cb533 size=5848
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0xd5ad4512 size=4786
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x21a609ee size=5836
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0xe5e597e size=4540
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x943fbc43 size=4432
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x749fead9 size=5380
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x71f5656d size=4814
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xb8386d37 size=5414
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmesh_c crc=0x600cb555 size=2098
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x820a9c6d size=5116
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x801b9173 size=4060
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0x615c65e5 size=5440
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0x93caa43e size=3844
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xdda072f4 size=3964
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0xdf62fbe4 size=4840
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x91ed5389 size=4108
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0xafe33e3f size=4852
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xccb238e6 size=6164
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb10949f0 size=5244
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b9fca1f size=3208
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4fd0e6ee size=2920
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd2f224e9 size=4440
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6c01275e size=3244
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xddd635f6 size=3550
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f671d45 size=3388
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6e233650 size=3082
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x634b67aa size=4742
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe4a91a4b size=4580
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d2ccc8b size=2140
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5e16f30f size=2452
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3c36128 size=2296
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba466543 size=3494
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb2a815d3 size=3650
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d7cae41 size=2296
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x927b8083 size=3572
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5b96834 size=4102
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc46eacc size=2668
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f2b5c03 size=2896
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xefdb8d70 size=2668
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f765331 size=3328
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc86c5662 size=3442
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x90fc6535 size=2782
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7fa4d830 size=3580
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd0c5678a size=3580
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xef901137 size=3010
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf985f0ed size=3124
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7313c83 size=2896
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9179dad7 size=3124
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb6a00894 size=3124
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb5a6774d size=3124
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_overlay1.vmesh_c crc=0xf966bc8f size=11438
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmesh_c crc=0x283e76f2 size=25372
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay2.vmesh_c crc=0x77bc0ddc size=2016
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmesh_c crc=0xdfd22a39 size=46096
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmesh_c crc=0xfc4ca026 size=18560
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmesh_c crc=0x4a583cf0 size=16610
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmesh_c crc=0x1cce8263 size=18298
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_overlay1.vmesh_c crc=0x4a49eedd size=14566
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmesh_c crc=0x411fcf69 size=14290
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_overlay1.vmesh_c crc=0xccc4979d size=4044
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_overlay0.vmesh_c crc=0xf99e94de size=18912
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_overlay1.vmesh_c crc=0xd6763eb6 size=10576
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmesh_c crc=0xb2594d3f size=15406
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmesh_c crc=0x1d59b75 size=19504
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmesh_c crc=0xc0bbd149 size=4522
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmesh_c crc=0x76328e75 size=18448
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_overlay0.vmesh_c crc=0x64314098 size=19468
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmesh_c crc=0xcfc27a0 size=2000
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmesh_c crc=0x93cd7d77 size=2580
maps/aghs2_encounters/zeus_temple.vmap_c crc=0x94fd0b51 size=16688
maps/aghs2_encounters/zeus_temple.gnv crc=0x24af8278 size=2336
maps/aghs2_encounters/zeus_temple.vhcg crc=0x929b5f7e size=34512
maps/aghs2_encounters/zeus_temple.trm crc=0x45e5c7d1 size=101
maps/aghs2_encounters/zeus_temple/worldnodes/node000.vrman_c crc=0xf28a0258 size=895
maps/aghs2_encounters/zeus_temple/world.vrman_c crc=0xf1e5c41b size=936
maps/aghs2_encounters/zeus_temple/world_physics.vrman_c crc=0xfdb67719 size=874
maps/aghs2_encounters/zeus_temple/entities/room_activate_5.vphys_c crc=0xe2326b4a size=2622
maps/aghs2_encounters/zeus_temple/world_physics.vphys_c crc=0xa1525d45 size=105307
maps/aghs2_encounters/zeus_temple/fog_flow_map.vtex_c crc=0x999d3f7c size=20436
maps/aghs2_encounters/zeus_temple/water_flow_map.vtex_c crc=0x1cad465 size=20452
maps/aghs2_encounters/zeus_temple/fog_opacity_map.vtex_c crc=0x1233f70 size=20452
maps/aghs2_encounters/zeus_temple/world.vwrld_c crc=0x54f38ce1 size=1591
maps/aghs2_encounters/zeus_temple/world_visibility.vvis_c crc=0xb398d816 size=1032
