--- Files in package:
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop7_lr0_agg10_3_neutral_creep_camp001.vmdl_c crc=0x86a70226 size=88819
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop6_lr0_agg9_49_jungle_temple_upperwall01.vmdl_c crc=0x4432f1ff size=50663
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop5_lr0_agg8_58_jungle_temple_endpiece.vmdl_c crc=0x6bcf1fd4 size=77972
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop4_lr0_agg7_293_plants_jungle_001.vmdl_c crc=0xa813d567 size=21008
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop3_lr0_agg6_10_tree_roots_01.vmdl_c crc=0xb6037ed1 size=35515
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop2_lr0_agg5_100_jungle_temple_wall01.vmdl_c crc=0xc66c8f00 size=181651
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop1_lr0_agg4_1_temple_stairs001.vmdl_c crc=0x81b4da56 size=31661
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop0_lr0_agg3_25_jungle_temple_statue_01.vmdl_c crc=0x58921801 size=8933
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg2_16_mod_radiant_path_destruction_000.vmdl_c crc=0x30913f5a size=60571
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg1_4_radiant_jungle_angled_01.vmdl_c crc=0x8ca02c66 size=25699
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg0_13_radiant_jungle_01.vmdl_c crc=0x54bc14b6 size=192765
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x141c25f1 size=8308
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x333e505f size=10676
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc114a0a6 size=4276
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa80f5d50 size=7588
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d749efa size=5716
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x225fcd73 size=5764
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6adcbc27 size=5891
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3a768cf size=18979
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5a333f1 size=4051
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49009b83 size=4067
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe552c07b size=17139
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd68bd46e size=4515
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a1183a1 size=7683
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7f1773e5 size=5315
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc3c6a9f size=8931
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x284cfde3 size=4070
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x1a65b993 size=6102
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x1045b6a4 size=3782
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x69e584ed size=16838
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x66148fdf size=28262
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x708e801 size=16198
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x5c38e4c3 size=16406
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xc426d6de size=18102
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xea2db044 size=21974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xa10dfb33 size=18022
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x1bb96284 size=24662
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xbe9c8363 size=14534
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x8deb0a8b size=33318
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x662fe9b2 size=15062
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x7babdb4d size=4150
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x88483268 size=4182
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xcbd95865 size=4022
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x142613bb size=3606
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x3a0ff477 size=7302
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb72d18ea size=3942
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc3bc1443 size=4854
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xb4465329 size=5030
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x7b7b451a size=10214
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xe27559ad size=10742
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x9585e5da size=9078
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x8ebb9de7 size=5046
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xea09c30c size=3862
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x353129d7 size=9238
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xb93c8be9 size=22278
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xe57a57fd size=4918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xc7633158 size=11462
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x896d690c size=4230
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x954f6a28 size=4230
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x6b378268 size=3830
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xdbdea06d size=4054
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x1d10e2f4 size=12212
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x6cfde261 size=9060
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xbce6f1a7 size=6628
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6db21126 size=7972
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x78d40dc1 size=5220
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xc4e76295 size=4612
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc384f30f size=4852
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe6dcdfaf size=6148
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfae12d4f size=3716
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x285f64f0 size=4340
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vmdl_c crc=0x2ad3d530 size=3697
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vmdl_c crc=0x453e80f3 size=3694
