--- Files in package:
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xa56167c6 size=8622
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x48071b79 size=4910
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x52492b27 size=3774
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5f15f826 size=3678
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf8e53550 size=3630
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x48cbd271 size=6238
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x8190f44d size=9470
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x1d131c03 size=5934
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb56748f0 size=4190
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x8eb4f631 size=4142
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/room_activate_6.vmdl_c crc=0xc70bc734 size=3592
