--- Files in package:
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x78d6b87d size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xea7530d4 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xff3867ed size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x85f643c9 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x6cabbeb5 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xd51ada22 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x2e3c9c02 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x729a6a0b size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xeee5162d size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xd572e6e5 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xeca04a28 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x7b559dc4 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xb54a1101 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x734519c6 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x12ad8f91 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xaf360865 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xec0c0a19 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xd8296342 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x35d99dc6 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x9d6c678e size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xb14f948d size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xa831e8f9 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x8127903e size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x5849c7c0 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xbc16746a size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xd6706212 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x4989f581 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xdc1b4513 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x24b02941 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xf47908b3 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x7ac8151a size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x73447b40 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xe8f81b20 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x6ce1ed8 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xd7cfceb9 size=1968
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x97140316 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xb3797367 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xea699901 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xb717e4dc size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x86ae3d33 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xba2ef410 size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x4a60c20b size=1967
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91439ce5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8aa7d8be size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x338bd283 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6148ffc size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50d28de3 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5fec092 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74392974 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc10fa62 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x589aed0d size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdae3e036 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x330e0dbd size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x291d52f1 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3fb057c size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc97581 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2dd74739 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1e8adad size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x896489bc size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0d77201 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f03d7b4 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55c5e6e6 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x598e2e81 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7366b959 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0756681 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9db78a07 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69dcb57a size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35fe9427 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbeb3889d size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0e240d5 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf926f4f size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60e4fdae size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4d0216c size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18d5593d size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9518e592 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7243cd0 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76854af2 size=2019
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4645cc4c size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x947bb121 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb011dddf size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa120d6d5 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5efc087 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfa366a0 size=2018
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_overlay0.vmdl_c crc=0x156987f2 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_overlay0.vmdl_c crc=0xdfce241a size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay1.vmdl_c crc=0x7c98d13b size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_overlay0.vmdl_c crc=0x97636a6 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xdcee0e31 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x41bfd75b size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0xd5e8d70 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0xeb815999 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0x6682dc58 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x55f33e79 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0xe144f591 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x2670fe1e size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x63d559df size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xfd21c133 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0xc3328272 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0x91c9aa8 size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x8621ce6a size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x6cb0e80c size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0xf93e5a0a size=1972
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmesh_c crc=0x141fe023 size=25886
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmesh_c crc=0x9c47aed2 size=27650
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmesh_c crc=0x9c5d9aec size=38512
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmesh_c crc=0x73c04832 size=34760
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmesh_c crc=0xd8b6579c size=25202
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmesh_c crc=0xea7c6248 size=19934
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x87813153 size=25440
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x43609301 size=24148
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x76fee53c size=22076
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x2b675f86 size=34388
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0xb1d06344 size=20378
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0x847c238a size=30716
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0xf9a0ecd2 size=27432
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x4ddff5f4 size=29000
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x12787bd8 size=33996
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0x8883c944 size=31514
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0xbfb4cc74 size=32836
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0x4090399e size=29540
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xdcffb95c size=25356
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0x685d75d size=41544
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x65336452 size=8060
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xc84b58c5 size=22952
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xb12e11a7 size=32336
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x4fd21a61 size=23738
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0x22264f83 size=28564
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmesh_c crc=0x79c331fe size=27984
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0x17a33d89 size=24720
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0x7e27a823 size=25288
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xc8fe326d size=33880
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0x2ac4e2d5 size=35874
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0xa4920ea size=25306
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0x4569d2a3 size=31458
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmesh_c crc=0x80571a9c size=28440
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmesh_c crc=0x86c39d46 size=31476
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmesh_c crc=0x67017c5b size=26178
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmesh_c crc=0xfbce39b2 size=3004
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmesh_c crc=0x48f457e0 size=33156
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xf23429a1 size=15396
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xbdc7f8ab size=27582
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x4f45b31f size=24702
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0xa55d34d9 size=25762
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xbd321097 size=36954
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaba82b3 size=19520
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x13f34cbb size=19888
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ea9c48e size=21760
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9858c84a size=18568
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2ea23e91 size=18392
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb68e35d6 size=9416
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4c28879a size=10948
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x61f91bc5 size=8410
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4d8ceda5 size=6586
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62749f0a size=24252
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x89e76176 size=5998
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8d9d63e3 size=15390
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b49119b size=11802
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7528c46 size=15316
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78772133 size=28046
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd359741d size=15812
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x294e8f8e size=16912
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe2a83bd3 size=13324
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x62e5e357 size=10570
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x768cb681 size=36672
maps/aghs2_encounters/a2_1_mushroom_mines/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfb090ad0 size=8156
