--- Files in package:
maps/aghs2_encounters/a2_2_inner_ring/entities/default_ents.vents_c crc=0xfa210eba size=13958
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000.vwnod_c crc=0xbe553808 size=35630
maps/aghs2_encounters/a2_2_inner_ring/entities/room_activate_6.vmdl_c crc=0x23c294b4 size=1836
maps/aghs2_encounters/a2_2_inner_ring/entities/trigger_spawn_creatures_66.vmdl_c crc=0x2db97925 size=1863
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x88d711d1 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xe6356b71 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x5e9fadef size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x8433b4b4 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x91ea0541 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xe1c68ad5 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x9175cf77 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xdfa98e7b size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xb29b30aa size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x6fb373c7 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x6def7522 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xdab5b548 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xac1be9e9 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xf453fd7f size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x5aefa1fa size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x436bf434 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x1d5b2a90 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x46f15540 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xfe9aa2cf size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x1d47bb83 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x55724f99 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x868410a2 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x1f255e55 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xde1d490d size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x20f6073d size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x96114f31 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x65d55cdb size=1948
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xeffffb6b size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xe52256fd size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xcf1a3a0d size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xfd6803bb size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xcf25bf7f size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xa7fdd065 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xcf15ef77 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x129ef954 size=1964
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xf8accf37 size=1963
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x48d30736 size=1947
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x5fe76d7e size=1963
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x9c3033dd size=1947
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x820a8124 size=1963
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x807a2772 size=1963
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xc2b4edfa size=1963
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xa1fd5dd8 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0x52b605b3 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xf6045dce size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x129b7005 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8a26ab11 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x30a40da4 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xfe6c5064 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xfdbdbb75 size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9b686a8e size=1946
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e3218ef size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f5e2dd size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c0adce6 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6a5706 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa68cc79 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6949849a size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabfc9ef7 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb06f8af7 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39e15dfd size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a6d207c size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd334b19 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71f2e336 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ee741ac size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57705d91 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62ca086f size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbea8d1a8 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c781be4 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf4b984b size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4169906b size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61cbcf9c size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5054774 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50b603ef size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe457e8f size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f5a10fd size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90b33894 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaddffc1 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbde2b14c size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62364bde size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd527b9d1 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x179c05e5 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc0e32f1 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x747d8dce size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc229476 size=2015
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d57e7af size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36457506 size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23072fb4 size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6600075a size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70054332 size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a4e7d77 size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6547270 size=2014
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_overlay1.vmdl_c crc=0x85f45f0d size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_overlay0.vmdl_c crc=0xa18b2b20 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_overlay0.vmdl_c crc=0x42261fee size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_overlay1.vmdl_c crc=0xb690710f size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_overlay0.vmdl_c crc=0x56560ed6 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_overlay1.vmdl_c crc=0xcfded10d size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_overlay0.vmdl_c crc=0xf8b532ac size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_overlay1.vmdl_c crc=0xff3755df size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_overlay0.vmdl_c crc=0xdde934b9 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_overlay1.vmdl_c crc=0xf6bca482 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_overlay0.vmdl_c crc=0x1bb9352b size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_overlay1.vmdl_c crc=0x8485d51c size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_overlay0.vmdl_c crc=0x89a6555e size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_overlay0.vmdl_c crc=0x326efa4f size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_overlay1.vmdl_c crc=0x460d6951 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_overlay0.vmdl_c crc=0xfc103326 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_overlay0.vmdl_c crc=0x40b6ffd3 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_overlay0.vmdl_c crc=0xb7545cea size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay2.vmdl_c crc=0xe937baad size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay1.vmdl_c crc=0x28258828 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_overlay0.vmdl_c crc=0x1b94ef06 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c43_s_cb_mesh_overlay0.vmdl_c crc=0xe2e6d30d size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_overlay0.vmdl_c crc=0x50b26f28 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xe34fb5ca size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_overlay1.vmdl_c crc=0x105775ca size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_overlay0.vmdl_c crc=0x7129ec18 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_overlay0.vmdl_c crc=0x1fd6240 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0x69b4e3f1 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_overlay1.vmdl_c crc=0x26f546e9 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0xbc56a73c size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay1.vmdl_c crc=0xfe7b3d53 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0x2e6aae23 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay1.vmdl_c crc=0x932924bd size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0x7cb8adb5 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay1.vmdl_c crc=0x59d4a744 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0x3c87ccae size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay1.vmdl_c crc=0x1b52f915 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0x556c7eb9 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay1.vmdl_c crc=0xfa1be741 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_overlay0.vmdl_c crc=0x6d9fb571 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_overlay1.vmdl_c crc=0x540428d2 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0x598f9770 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_overlay0.vmdl_c crc=0x972ddd56 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_overlay0.vmdl_c crc=0x274c8c8 size=1968
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c9_s_cb_mesh_overlay0.vmdl_c crc=0xedb0f838 size=1967
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c7_s_cb_mesh_overlay0.vmdl_c crc=0x71f07323 size=1967
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x2b4fa012 size=1967
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmesh_c crc=0x38e8e321 size=10774
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmesh_c crc=0x622059a6 size=13060
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmesh_c crc=0x4edfa87f size=17806
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmesh_c crc=0x82899af7 size=20256
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c crc=0x46bc0df9 size=15942
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmesh_c crc=0xd27303e6 size=19042
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmesh_c crc=0x65c6b6fd size=25196
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmesh_c crc=0x34c64f29 size=16496
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmesh_c crc=0x55f53b0c size=18394
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmesh_c crc=0xb1fe85b size=14420
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmesh_c crc=0x226ed7b5 size=18896
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmesh_c crc=0xc7c4eae9 size=17584
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmesh_c crc=0xc8e7d9e7 size=16976
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmesh_c crc=0xeafa72cb size=13322
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmesh_c crc=0x67e8208c size=13984
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmesh_c crc=0xd8311cd3 size=19112
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmesh_c crc=0xfdec87b9 size=25256
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmesh_c crc=0x80c0079 size=14896
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmesh_c crc=0xe7ef7a4c size=21994
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmesh_c crc=0x78912cd1 size=7180
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmesh_c crc=0xfcf9d8aa size=10824
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmesh_c crc=0x131f3659 size=17476
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmesh_c crc=0xdeca5cc5 size=21414
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmesh_c crc=0xefc2a4fb size=7930
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c crc=0xc75fc211 size=7030
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmesh_c crc=0xbd66e228 size=8926
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmesh_c crc=0xd74b4bb4 size=11684
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmesh_c crc=0x60c6d5d5 size=12210
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmesh_c crc=0x6e303f53 size=21494
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmesh_c crc=0xd32f2b0f size=16516
maps/aghs2_encounters/a2_2_inner_ring/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmesh_c crc=0xde9b4773 size=10986
