--- Files in package:
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0xdf833bc8 size=1913
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x576d97b1 size=1913
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xda9868a3 size=1897
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x7a15f40b size=1897
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xa78c354f size=1913
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7025c379 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99047fc3 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbad0cc63 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x857d18c5 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fa3433d size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b7f1194 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3c9433c size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb82ac06f size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ac60eb6 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76a8aec8 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30fc079b size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8022e08 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0f770aa size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89ecc841 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab7163f3 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5023f2d7 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9891597d size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18af4651 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab4fa052 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2488afe size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6a43ae9 size=1949
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfc0fa32 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x689e378d size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac6eae13 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcb2d179 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44bd58f3 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf20b348a size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8be9beac size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b30a4e1 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb40d1fb9 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc772bfbf size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7341626c size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0e8db39 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee8266bf size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36200ce5 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfef1e5ff size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10917612 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7450276 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69dfc03e size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c2e2215 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x978662f6 size=1965
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29b3cc05 size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2f059f5 size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad8c9e32 size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc611d0cc size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12bed941 size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc216982b size=1964
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b82_s_cb_mesh_overlay0.vmdl_c crc=0x87ef5875 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b81_s_cb_mesh_overlay0.vmdl_c crc=0xf21719b8 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b80_s_cb_mesh_overlay0.vmdl_c crc=0xdd54bf54 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_overlay1.vmdl_c crc=0xb40d1be5 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b75_s_cb_mesh_overlay0.vmdl_c crc=0x8730338e size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b74_s_cb_mesh_overlay0.vmdl_c crc=0xa2e70284 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_overlay1.vmdl_c crc=0xc5d4a61e size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b73_s_cb_mesh_overlay0.vmdl_c crc=0xf9395ced size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_overlay1.vmdl_c crc=0xb01c96cb size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b72_s_cb_mesh_overlay0.vmdl_c crc=0x1f133b74 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b71_s_cb_mesh_overlay0.vmdl_c crc=0x7045755c size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b70_s_cb_mesh_overlay0.vmdl_c crc=0x699a5b6e size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b68_s_cb_mesh_overlay0.vmdl_c crc=0xea6a4e98 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_overlay1.vmdl_c crc=0xab48e9bd size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b67_s_cb_mesh_overlay0.vmdl_c crc=0xb8721fcb size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_overlay1.vmdl_c crc=0x7c944cde size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b66_s_cb_mesh_overlay0.vmdl_c crc=0xa225953 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_overlay1.vmdl_c crc=0x3e2a0d5f size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b65_s_cb_mesh_overlay0.vmdl_c crc=0x668207f1 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b63_s_cb_mesh_overlay0.vmdl_c crc=0xee140df2 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b61_s_cb_mesh_overlay0.vmdl_c crc=0x1773414f size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_overlay1.vmdl_c crc=0x88c3df27 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b60_s_cb_mesh_overlay0.vmdl_c crc=0x6d24d9be size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_overlay1.vmdl_c crc=0xfe7e0b86 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b59_s_cb_mesh_overlay0.vmdl_c crc=0x7e4169d0 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_overlay1.vmdl_c crc=0x245dd537 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x4a1e3e9 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_overlay1.vmdl_c crc=0x5a3319ab size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x4f07ec3a size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0x30ffa545 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0xf5078724 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b53_s_cb_mesh_overlay0.vmdl_c crc=0xc52dad83 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0xed8cdd00 size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_overlay1.vmdl_c crc=0x2dc97ded size=1918
maps/aghs2_encounters/a1_5_ice_dragon_aerie/worldnodes/node000_lr0_b51_s_cb_mesh_overlay0.vmdl_c crc=0xdc036d6d size=1918
