--- Files in package:
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmesh_c crc=0xb0d6447f size=12824
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_overlay1.vmesh_c crc=0xdd90813c size=2520
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmesh_c crc=0xfa84fbea size=19826
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmesh_c crc=0x9cc51558 size=12140
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_overlay1.vmesh_c crc=0x708b5f7c size=4626
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmesh_c crc=0xeb6db0e1 size=12392
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmesh_c crc=0xb2ce7c08 size=15662
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmesh_c crc=0xdcf6de7d size=12638
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmesh_c crc=0x5363fa23 size=16886
maps/aghs2_encounters/slark_tidepools/world_visibility.vvis_c crc=0xfbd8026a size=1048
maps/aghs2_encounters/slark_tidepools/entities/room_activate_5.vmdl_c crc=0x449bd0eb size=1763
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xda0dd4f9 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x28df7c5c size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xa0d62b93 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x51391fa3 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0x98ca8ad3 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xb8c14a54 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xef490004 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x74885647 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x6363071c size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x41b57e15 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xb2d8fc9c size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xb84eed07 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x9fb4aea5 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xf03ff240 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x1f5cec93 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x323bc6bb size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0xf9549232 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xf58b8966 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x2c9c7e80 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x89ad53a6 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xe27964f2 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xc6355101 size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xea503487 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x50e319ca size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x9523bbe2 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x7d054fc3 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x49f91f1d size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x3401ea0 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x743586d8 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x2cdbf4f4 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x32f2f277 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x6529a04a size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x6c1a9dfe size=1907
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xcc21d242 size=1891
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_nocollapse0.vmdl_c crc=0xfc6bcec9 size=1914
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_nocollapse0.vmdl_c crc=0x1b53b38f size=1914
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc4a7921 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0822afa size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1a5a1a4 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x227f4e27 size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x373ba890 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef04ada4 size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd194ff1f size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe7b25a40 size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93ac63a size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac1c805b size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x690ceb40 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9379f684 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30c90ede size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeff7768 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52f7574a size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34bc7c68 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95ae334a size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6750de6e size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf982c907 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa03ee3e4 size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x630a7470 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe32be13e size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2408197b size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfd2dd7a size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0bbaf42 size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c9c26cd size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10a105c6 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2139865 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1874865 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf7545bf size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff86a8a2 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4cb1da0 size=1958
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f32629e size=1942
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b58_s_cb_mesh_overlay0.vmdl_c crc=0x13c0a536 size=1895
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b57_s_cb_mesh_overlay0.vmdl_c crc=0x4b04f318 size=1895
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_overlay1.vmdl_c crc=0xd79b263 size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b56_s_cb_mesh_overlay0.vmdl_c crc=0xd9f94adb size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b54_s_cb_mesh_overlay0.vmdl_c crc=0x94514284 size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_overlay1.vmdl_c crc=0xec0ab5da size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b52_s_cb_mesh_overlay0.vmdl_c crc=0x59e60493 size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b50_s_cb_mesh_overlay0.vmdl_c crc=0xe7179a40 size=1911
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b49_s_cb_mesh_overlay0.vmdl_c crc=0x6f1b84a8 size=1895
maps/aghs2_encounters/slark_tidepools/worldnodes/node000_lr0_b48_s_cb_mesh_overlay0.vmdl_c crc=0xaea5c85a size=1911
maps/aghs2_encounters/slark_tidepools/phys_level_water.vmdl_c crc=0x269262dc size=1754
maps/aghs2_encounters/slark_tidepools/world.vwrld_c crc=0x4b5a1690 size=1619
maps/aghs2_encounters/slark_tidepools/fog_opacity_map.vtex_c crc=0x5dd2d2a8 size=20468
maps/aghs2_encounters/slark_tidepools/water_flow_map.vtex_c crc=0x7820c37f size=20468
maps/aghs2_encounters/slark_tidepools/fog_flow_map.vtex_c crc=0x425dfce8 size=20452
maps/aghs2_encounters/slark_tidepools/entities/room_activate_5.vphys_c crc=0x2e0dfbd3 size=2639
maps/aghs2_encounters/slark_tidepools/phys_level_water.vphys_c crc=0x9a8d918f size=3768
maps/aghs2_encounters/slark_tidepools/world_physics.vphys_c crc=0xd49c6d9 size=92246
maps/aghs2_encounters/slark_tidepools/worldnodes/node000.vrman_c crc=0xb1626df2 size=915
maps/aghs2_encounters/slark_tidepools/world_physics.vrman_c crc=0xe4f6d120 size=894
maps/aghs2_encounters/slark_tidepools/world.vrman_c crc=0xf5e1839d size=964
maps/aghs2_encounters/slark_tidepools.trm crc=0x90c301f6 size=149
maps/aghs2_encounters/slark_tidepools.vhcg crc=0x6759ac11 size=34512
maps/aghs2_encounters/slark_tidepools.gnv crc=0xb450ff2d size=2336
maps/aghs2_encounters/slark_tidepools.vmap_c crc=0xde841533 size=15216
